t # 0 b6a6603d-4755-433b-ad0f-d71b119f6f8d.json
v 105 Realization
v 106 Realization
v 107 Realization
v 108 Association
v 109 Association
v 110 Association
v 111 Composition
v 112 Composition
v 113 Composition
v 114 Composition
v 115 Realization
v 116 Realization
v 117 Realization
v 118 Realization
v 119 Realization
v 120 Realization
v 121 Realization
v 122 Realization
v 123 Realization
v 124 Composition
v 125 Realization
v 126 Realization
v 127 Composition
v 128 Assignment
v 129 Assignment
v 130 Assignment
v 131 Assignment
v 132 Assignment
v 133 Assignment
v 134 Assignment
v 135 Assignment
v 136 Composition
v 137 Composition
v 138 Composition
v 139 Composition
v 140 Association
v 141 Association
v 142 Realization
v 143 Realization
v 144 Aggregation
v 145 Realization
v 146 Realization
v 147 Aggregation
v 148 Realization
v 149 Realization
v 150 Composition
v 151 Composition
v 152 Composition
v 153 Composition
v 154 Composition
v 155 Composition
v 156 Composition
v 157 Composition
v 158 Composition
v 159 Composition
v 160 Composition
v 161 Composition
v 162 Composition
v 163 Composition
v 164 Composition
v 165 Composition
v 166 Composition
v 167 Serving
v 168 Serving
v 169 Realization
v 170 Association
v 171 Association
v 172 Association
v 173 Association
v 174 Association
v 175 Association
v 176 Association
v 177 Association
v 178 Association
v 179 Association
v 180 Association
v 181 Association
v 182 Realization
v 183 Realization
v 184 Realization
v 185 Realization
v 186 Realization
v 187 Realization
v 188 Realization
v 189 Realization
v 190 Association
v 191 Association
v 192 Influence
v 193 Influence
v 194 Influence
v 195 Realization
v 196 Realization
v 197 Realization
v 198 Realization
v 199 Realization
v 200 Realization
v 201 Realization
v 202 Association
v 203 Association
e 1 58 source
e 2 57 source
e 3 170 target
e 3 176 target
e 4 171 target
e 4 177 target
e 5 170 source
e 5 172 target
e 5 173 target
e 5 178 source
e 5 181 source
e 5 182 target
e 5 184 target
e 5 187 target
e 5 189 target
e 5 190 source
e 5 197 target
e 6 171 source
e 6 174 target
e 6 175 target
e 6 179 target
e 6 180 source
e 6 183 target
e 6 185 target
e 6 186 target
e 6 188 target
e 6 191 source
e 6 195 target
e 6 196 target
e 7 173 source
e 8 175 source
e 9 172 source
e 10 174 source
e 11 176 source
e 12 177 source
e 13 178 target
e 13 179 source
e 14 180 target
e 14 181 target
e 15 182 source
e 15 183 source
e 15 192 target
e 15 193 target
e 15 194 target
e 16 184 source
e 16 185 source
e 16 198 target
e 18 187 source
e 18 188 source
e 18 201 target
e 19 186 source
e 19 189 source
e 19 199 target
e 19 200 target
e 20 190 target
e 20 193 source
e 20 203 source
e 21 191 target
e 21 194 source
e 21 202 source
e 22 192 source
e 23 195 source
e 24 196 source
e 25 197 source
t # 280 _1kZ-IKpJEeqEM7mFKilpXw.json
v 1 Realization
v 2 Realization
v 3 Realization
v 4 Realization
v 5 Realization
v 6 Realization
v 7 Realization
v 8 Realization
v 9 Realization
v 10 Realization
v 11 Realization
v 12 Realization
v 13 Realization
v 14 Realization
v 15 Serving
v 16 Serving
v 17 Serving
v 18 Serving
v 19 Serving
v 20 Serving
v 21 Serving
v 22 Serving
v 23 Serving
v 24 Serving
v 25 Serving
v 26 Serving
v 27 Serving
v 28 Serving
v 29 Serving
v 30 Serving
v 31 Serving
v 32 Aggregation
v 33 Realization
v 34 Aggregation
v 35 Realization
v 36 Realization
v 37 Serving
v 38 Aggregation
v 39 Realization
v 40 Aggregation
v 41 Serving
v 42 Realization
v 43 Aggregation
v 44 Realization
v 45 Serving
v 46 Aggregation
v 47 Aggregation
v 48 Realization
v 49 Realization
v 50 Aggregation
v 51 Aggregation
v 52 Aggregation
v 53 Realization
v 54 Aggregation
v 55 Aggregation
v 56 Aggregation
v 57 Aggregation
v 58 Realization
v 59 Aggregation
v 60 Aggregation
v 61 Realization
v 62 Aggregation
v 63 Aggregation
v 64 Aggregation
v 65 Aggregation
v 66 Aggregation
v 67 Aggregation
v 68 Realization
v 69 Realization
v 70 Realization
v 71 Aggregation
v 72 Realization
v 73 Realization
v 74 Aggregation
v 75 Aggregation
v 76 Realization
v 77 Serving
v 78 Serving
v 79 Serving
v 80 Serving
v 81 Serving
v 82 Serving
v 83 Serving
v 84 Realization
v 85 Realization
v 86 Realization
t # 281 id-d7a9359a8380494c8a639226a7a19fed.json
v 1 Realization
v 2 Realization
v 3 Association
v 4 Aggregation
v 5 Realization
v 6 Association
v 7 Aggregation
v 8 Aggregation
v 9 Composition
v 10 Composition
v 11 Composition
v 12 Composition
v 13 Association
v 14 Association
v 15 Association
v 16 Association
v 17 Composition
v 18 Association
v 19 Association
v 20 Specialization
v 21 Association
v 22 Association
v 23 Association
v 24 Association
v 25 Composition
t # 282 799298e6-cefa-47aa-986f-1ab9d5c10d21.json
v 1 Stakeholder
v 2 Driver
v 3 Assessment
v 4 Goal
v 5 Outcome
v 6 Principle
v 7 Requirement
v 8 Constraint
v 9 Meaning
v 10 Value
v 11 Driver
v 12 Goal
v 13 Aggregation
v 14 Assignment
v 15 Triggering
v 16 Serving
v 17 Flow
v 18 Access
v 19 Access
v 20 Triggering
v 21 Triggering
v 22 Triggering
v 23 Composition
v 24 Association
v 25 Realization
v 26 Composition
v 27 Composition
v 28 Influence
v 29 Specialization
v 30 Triggering
v 31 Triggering
v 32 Triggering
v 33 Association
v 34 Access
v 35 Access
v 36 Specialization
v 37 Specialization
v 38 Assignment
v 39 Realization
v 40 Realization
v 41 Serving
v 42 Serving
v 43 Assignment
v 44 Flow
v 45 Flow
v 46 Triggering
v 47 Triggering
v 48 Triggering
v 49 Realization
v 50 Assignment
v 51 Assignment
v 52 Realization
v 53 Serving
v 54 Serving
v 55 Realization
v 56 Assignment
v 57 Composition
e 11 26 target
e 11 28 source
e 12 27 target
e 12 28 target
t # 283 id-d2e88a324f084bf4962f03c62c073f46.json
v 1 Goal
v 2 Goal
v 3 Goal
v 4 Goal
v 5 Goal
v 6 Goal
v 7 Goal
v 8 Goal
v 9 Goal
v 10 Goal
v 11 Goal
v 12 Goal
v 13 Outcome
v 14 Goal
v 15 Goal
v 16 Goal
v 17 Goal
v 18 Goal
v 19 Goal
v 20 Association
v 21 Triggering
v 22 Serving
v 23 Aggregation
v 24 Serving
v 25 Serving
v 26 Serving
v 27 Association
v 28 Composition
v 29 Aggregation
v 30 Aggregation
v 31 Composition
v 32 Realization
v 33 Association
v 34 Assignment
v 35 Realization
v 36 Realization
v 37 Composition
v 38 Serving
v 39 Realization
v 40 Realization
v 41 Aggregation
v 42 Access
v 43 Realization
v 44 Aggregation
v 45 Realization
v 46 Serving
v 47 Aggregation
v 48 Serving
v 49 Flow
v 50 Flow
v 51 Assignment
v 52 Triggering
v 53 Serving
v 54 Aggregation
v 55 Aggregation
v 56 Aggregation
v 57 Serving
v 58 Access
v 59 Composition
v 60 Access
v 61 Serving
v 62 Aggregation
v 63 Flow
v 64 Flow
v 65 Influence
v 66 Access
v 67 Realization
v 68 Aggregation
v 69 Assignment
v 70 Realization
v 71 Influence
v 72 Serving
v 73 Composition
v 74 Triggering
v 75 Association
v 76 Aggregation
v 77 Association
v 78 Aggregation
v 79 Triggering
v 80 Aggregation
v 81 Realization
v 82 Association
v 83 Serving
v 84 Flow
v 85 Flow
v 86 Flow
v 87 Aggregation
v 88 Association
v 89 Aggregation
v 90 Serving
v 91 Association
v 92 Realization
v 93 Realization
v 94 Serving
v 95 Access
v 96 Realization
v 97 Flow
v 98 Triggering
v 99 Association
v 100 Aggregation
v 101 Serving
v 102 Serving
v 103 Association
v 104 Serving
v 105 Realization
v 106 Serving
v 107 Access
v 108 Association
v 109 Triggering
v 110 Association
v 111 Association
v 112 Triggering
v 113 Realization
v 114 Realization
v 115 Serving
v 116 Realization
v 117 Influence
v 118 Association
v 119 Assignment
v 120 Aggregation
v 121 Serving
v 122 Aggregation
v 123 Aggregation
v 124 Aggregation
v 125 Association
v 126 Assignment
v 127 Serving
v 128 Serving
v 129 Triggering
v 130 Flow
v 131 Realization
v 132 Realization
v 133 Assignment
v 134 Serving
v 135 Realization
v 136 Triggering
v 137 Composition
v 138 Association
v 139 Aggregation
v 140 Serving
v 141 Flow
v 142 Association
v 143 Flow
v 144 Association
v 145 Association
v 146 Realization
v 147 Aggregation
v 148 Realization
v 149 Aggregation
v 150 Association
v 151 Realization
v 152 Triggering
v 153 Realization
v 154 Aggregation
v 155 Serving
v 156 Assignment
v 157 Access
v 158 Association
v 159 Influence
v 160 Triggering
v 161 Flow
v 162 Realization
v 163 Aggregation
v 164 Assignment
v 165 Aggregation
v 166 Aggregation
v 167 Assignment
v 168 Association
v 169 Realization
v 170 Aggregation
v 171 Access
v 172 Realization
v 173 Access
v 174 Triggering
v 175 Realization
v 176 Association
v 177 Serving
v 178 Association
v 179 Aggregation
v 180 Serving
v 181 Serving
v 182 Triggering
v 183 Realization
v 184 Aggregation
v 185 Aggregation
v 186 Composition
v 187 Serving
v 188 Aggregation
v 189 Access
v 190 Association
v 191 Aggregation
v 192 Access
v 193 Realization
v 194 Triggering
v 195 Serving
v 196 Composition
v 197 Assignment
v 198 Assignment
v 199 Serving
v 200 Realization
v 201 Composition
v 202 Access
v 203 Realization
v 204 Serving
v 205 Aggregation
v 206 Composition
v 207 Assignment
v 208 Association
v 209 Assignment
v 210 Assignment
v 211 Flow
v 212 Aggregation
v 213 Flow
v 214 Aggregation
v 215 Access
v 216 Association
v 217 Assignment
v 218 Association
v 219 Serving
v 220 Access
v 221 Association
v 222 Access
v 223 Serving
v 224 Serving
v 225 Aggregation
v 226 Association
v 227 Assignment
v 228 Flow
v 229 Aggregation
v 230 Realization
v 231 Access
v 232 Serving
v 233 Aggregation
v 234 Composition
v 235 Association
v 236 Triggering
v 237 Access
v 238 Aggregation
v 239 Realization
v 240 Serving
v 241 Assignment
v 242 Realization
v 243 Aggregation
v 244 Serving
v 245 Access
v 246 Realization
v 247 Aggregation
v 248 Realization
v 249 Aggregation
v 250 Aggregation
v 251 Aggregation
v 252 Realization
v 253 Flow
v 254 Realization
v 255 Composition
v 256 Flow
v 257 Serving
v 258 Aggregation
v 259 Flow
v 260 Assignment
v 261 Triggering
v 262 Access
v 263 Triggering
v 264 Flow
v 265 Realization
v 266 Realization
v 267 Realization
v 268 Serving
v 269 Association
v 270 Assignment
v 271 Realization
v 272 Association
v 273 Association
v 274 Serving
v 275 Composition
v 276 Access
v 277 Aggregation
v 278 Realization
v 279 Assignment
v 280 Flow
v 281 Realization
v 282 Association
v 283 Association
v 284 Flow
v 285 Realization
v 286 Assignment
v 287 Flow
v 288 Composition
v 289 Serving
v 290 Realization
v 291 Serving
v 292 Assignment
v 293 Serving
v 294 Serving
v 295 Flow
v 296 Aggregation
v 297 Serving
v 298 Serving
v 299 Serving
v 300 Composition
v 301 Triggering
v 302 Realization
v 303 Aggregation
v 304 Realization
v 305 Composition
v 306 Flow
v 307 Realization
v 308 Realization
v 309 Realization
v 310 Aggregation
v 311 Association
v 312 Access
v 313 Assignment
v 314 Realization
v 315 Serving
e 2 36 target
e 2 71 source
e 4 159 source
e 4 203 target
e 5 35 target
e 5 71 target
e 7 70 target
e 8 81 target
e 8 246 target
e 9 65 source
e 9 172 target
e 10 96 target
e 12 113 target
e 12 193 target
e 13 91 target
e 13 117 target
e 14 39 target
e 14 252 target
e 15 309 target
e 16 183 target
e 17 65 target
e 17 159 target
e 18 169 target
e 19 290 target
t # 284 id-9efc729f50454537ba80f50c03c33768.json
v 1 Principle
v 2 Principle
v 3 Stakeholder
v 4 Goal
v 5 Goal
v 6 Meaning
v 7 Stakeholder
v 8 Driver
v 9 Goal
v 10 Goal
v 11 Requirement
v 12 Requirement
v 13 Principle
v 14 Goal
v 15 Principle
v 16 Requirement
v 17 Principle
v 18 Driver
v 19 Driver
v 20 Driver
v 21 Driver
v 22 Principle
v 23 Principle
v 24 Principle
v 25 Principle
v 26 Principle
v 27 Principle
v 28 Principle
v 29 Requirement
v 30 Specialization
v 31 Specialization
v 32 Aggregation
v 33 Composition
v 34 Composition
v 35 Specialization
v 36 Association
v 37 Specialization
v 38 Composition
v 39 Realization
v 40 Realization
v 41 Assignment
v 42 Specialization
v 43 Specialization
v 44 Specialization
v 45 Specialization
v 46 Specialization
v 47 Specialization
v 48 Specialization
v 49 Specialization
v 50 Influence
v 51 Association
v 52 Specialization
v 53 Realization
v 54 Serving
v 55 Realization
v 56 Realization
v 57 Realization
v 58 Association
v 59 Access
v 60 Realization
v 61 Serving
v 62 Serving
v 63 Serving
v 64 Serving
v 65 Realization
v 66 Association
v 67 Serving
v 68 Serving
v 69 Association
v 70 Association
v 71 Specialization
v 72 Specialization
v 73 Specialization
v 74 Influence
v 75 Specialization
v 76 Access
v 77 Serving
v 78 Access
v 79 Realization
v 80 Access
v 81 Triggering
v 82 Serving
v 83 Composition
v 84 Composition
v 85 Serving
v 86 Composition
v 87 Composition
v 88 Composition
v 89 Composition
v 90 Composition
v 91 Composition
v 92 Specialization
v 93 Aggregation
v 94 Aggregation
v 95 Aggregation
v 96 Aggregation
v 97 Influence
v 98 Association
v 99 Specialization
v 100 Aggregation
v 101 Specialization
v 102 Association
v 103 Access
v 104 Composition
v 105 Flow
v 106 Flow
v 107 Access
v 108 Access
v 109 Access
v 110 Association
v 111 Triggering
v 112 Triggering
v 113 Access
v 114 Association
v 115 Specialization
v 116 Specialization
v 117 Association
v 118 Specialization
v 119 Specialization
v 120 Specialization
v 121 Triggering
v 122 Triggering
v 123 Specialization
v 124 Specialization
v 125 Realization
v 126 Association
v 127 Access
v 128 Composition
v 129 Specialization
v 130 Association
v 131 Specialization
v 132 Association
v 133 Association
v 134 Specialization
v 135 Flow
v 136 Flow
v 137 Serving
v 138 Serving
e 1 72 general
e 1 73 general
e 1 74 source
e 1 75 general
e 2 72 specific
e 3 36 target
e 5 49 general
e 5 51 target
e 8 50 source
e 8 97 source
e 9 49 specific
e 10 50 target
e 10 51 source
e 12 56 target
e 12 57 target
e 13 73 specific
e 14 74 target
e 15 75 specific
e 18 93 target
e 19 94 target
e 20 95 target
e 21 96 target
e 29 125 target
t # 285 id-28f1715d-5139-44b4-87fa-195c2d0ea57f.json
v 1 Composition
v 2 Composition
v 3 Composition
v 4 Composition
v 5 Composition
v 6 Serving
v 7 Access
v 8 Assignment
v 9 Composition
v 10 Access
v 11 Triggering
v 12 Access
v 13 Composition
v 14 Composition
v 15 Access
v 16 Composition
v 17 Assignment
v 18 Access
v 19 Composition
v 20 Access
v 21 Assignment
v 22 Access
v 23 Triggering
v 24 Composition
v 25 Assignment
v 26 Serving
v 27 Realization
v 28 Access
v 29 Realization
v 30 Access
v 31 Assignment
v 32 Realization
v 33 Realization
v 34 Composition
v 35 Serving
v 36 Serving
v 37 Association
v 38 Serving
v 39 Assignment
v 40 Association
v 41 Realization
v 42 Composition
v 43 Specialization
v 44 Specialization
v 45 Serving
v 46 Composition
v 47 Assignment
v 48 Association
v 49 Composition
v 50 Access
v 51 Access
v 52 Serving
v 53 Realization
v 54 Access
v 55 Composition
v 56 Composition
v 57 Access
v 58 Access
v 59 Access
v 60 Serving
v 61 Composition
v 62 Specialization
v 63 Serving
v 64 Access
v 65 Access
v 66 Access
v 67 Access
v 68 Serving
v 69 Specialization
v 70 Serving
v 71 Serving
v 72 Flow
v 73 Flow
v 74 Flow
v 75 Assignment
v 76 Assignment
v 77 Composition
v 78 Composition
v 79 Composition
v 80 Triggering
v 81 Triggering
v 82 Assignment
v 83 Assignment
v 84 Access
v 85 Association
v 86 Association
v 87 Association
v 88 Triggering
v 89 Serving
v 90 Assignment
v 91 Realization
v 92 Realization
v 93 Association
v 94 Assignment
v 95 Association
v 96 Flow
v 97 Association
v 98 Flow
v 99 Association
v 100 Realization
v 101 Assignment
v 102 Assignment
v 103 Composition
v 104 Assignment
v 105 Serving
v 106 Composition
v 107 Assignment
v 108 Assignment
v 109 Realization
v 110 Assignment
v 111 Realization
v 112 Assignment
v 113 Assignment
v 114 Realization
v 115 Composition
v 116 Assignment
v 117 Triggering
v 118 Triggering
v 119 Access
v 120 Assignment
v 121 Assignment
v 122 Assignment
v 123 Assignment
v 124 Assignment
v 125 Composition
v 126 Composition
v 127 Assignment
v 128 Assignment
v 129 Assignment
v 130 Assignment
v 131 Triggering
v 132 Realization
v 133 Triggering
v 134 Triggering
v 135 Triggering
v 136 Composition
v 137 Composition
v 138 Composition
v 139 Composition
v 140 Assignment
v 141 Realization
v 142 Composition
v 143 Aggregation
v 144 Assignment
v 145 Assignment
v 146 Serving
v 147 Assignment
v 148 Serving
v 149 Association
v 150 Serving
v 151 Assignment
v 152 Assignment
v 153 Serving
v 154 Serving
v 155 Serving
v 156 Flow
v 157 Assignment
v 158 Assignment
v 159 Serving
v 160 Serving
v 161 Assignment
v 162 Composition
v 163 Composition
v 164 Composition
v 165 Composition
v 166 Composition
v 167 Composition
v 168 Assignment
v 169 Composition
v 170 Composition
v 171 Assignment
v 172 Assignment
v 173 Assignment
v 174 Composition
v 175 Composition
v 176 Composition
v 177 Composition
v 178 Composition
v 179 Assignment
v 180 Association
v 181 Composition
v 182 Association
v 183 Serving
v 184 Assignment
v 185 Association
v 186 Serving
v 187 Serving
v 188 Flow
v 189 Flow
v 190 Flow
v 191 Assignment
v 192 Flow
v 193 Flow
v 194 Flow
v 195 Flow
v 196 Serving
v 197 Association
v 198 Association
v 199 Association
v 200 Serving
v 201 Serving
v 202 Association
v 203 Association
v 204 Serving
v 205 Assignment
v 206 Serving
v 207 Serving
v 208 Realization
v 209 Serving
v 210 Specialization
v 211 Serving
v 212 Serving
v 213 Serving
v 214 Serving
v 215 Serving
v 216 Composition
v 217 Composition
v 218 Composition
v 219 Composition
v 220 Serving
v 221 Serving
v 222 Assignment
v 223 Composition
v 224 Triggering
v 225 Assignment
v 226 Serving
v 227 Serving
v 228 Composition
v 229 Composition
v 230 Serving
v 231 Serving
v 232 Serving
v 233 Assignment
v 234 Association
v 235 Composition
v 236 Realization
v 237 Triggering
v 238 Serving
v 239 Serving
v 240 Serving
e 26 37 target
e 38 40 target
e 52 95 target
e 71 203 target
e 74 86 target
e 74 87 target
e 82 85 target
e 96 97 target
e 98 99 target
e 146 149 target
e 159 180 target
e 193 197 target
e 194 198 target
e 196 199 target
e 200 202 target
t # 286 9bbd7fb2.json
v 1 Composition
v 2 Flow
v 3 Composition
v 4 Composition
v 5 Association
v 6 Realization
v 7 Access
v 8 Access
v 9 Access
v 10 Flow
v 11 Composition
v 12 Composition
v 13 Composition
v 14 Composition
v 15 Composition
v 16 Access
v 17 Access
v 18 Composition
v 19 Access
v 20 Association
v 21 Composition
v 22 Composition
v 23 Association
v 24 Access
v 25 Composition
v 26 Access
v 27 Composition
v 28 Composition
v 29 Access
v 30 Realization
v 31 Flow
v 32 Assignment
v 33 Assignment
v 34 Composition
v 35 Assignment
v 36 Assignment
v 37 Composition
v 38 Composition
v 39 Association
v 40 Composition
v 41 Composition
v 42 Assignment
v 43 Composition
v 44 Composition
v 45 Assignment
v 46 Composition
v 47 Access
v 48 Access
v 49 Composition
v 50 Access
v 51 Access
v 52 Flow
v 53 Assignment
v 54 Composition
v 55 Composition
v 56 Composition
v 57 Access
v 58 Access
v 59 Composition
v 60 Access
v 61 Access
v 62 Composition
v 63 Assignment
v 64 Composition
v 65 Composition
v 66 Composition
v 67 Assignment
v 68 Flow
v 69 Composition
v 70 Access
v 71 Access
v 72 Access
v 73 Composition
v 74 Composition
v 75 Access
v 76 Assignment
v 77 Access
v 78 Composition
v 79 Access
v 80 Access
v 81 Flow
v 82 Flow
v 83 Composition
v 84 Assignment
v 85 Composition
v 86 Access
v 87 Access
v 88 Composition
v 89 Composition
v 90 Flow
v 91 Composition
v 92 Assignment
v 93 Association
v 94 Flow
v 95 Association
v 96 Association
v 97 Association
v 98 Association
v 99 Composition
v 100 Composition
v 101 Composition
v 102 Composition
v 103 Access
v 104 Assignment
v 105 Composition
v 106 Composition
v 107 Assignment
v 108 Flow
v 109 Association
v 110 Composition
v 111 Access
v 112 Association
v 113 Composition
v 114 Access
v 115 Access
v 116 Assignment
v 117 Composition
v 118 Composition
v 119 Assignment
v 120 Access
v 121 Flow
v 122 Composition
v 123 Flow
t # 287 _3jz44DmKEeufTvxJgLajhw.json
v 1 Outcome
v 2 Meaning
v 3 Goal
v 4 Goal
v 5 Goal
v 6 Goal
v 7 Goal
v 8 Goal
v 9 Goal
v 10 Goal
v 11 Goal
v 12 Flow
v 13 Realization
v 14 Realization
v 15 Realization
v 16 Realization
v 17 Specialization
v 18 Specialization
v 19 Specialization
v 20 Flow
v 21 Realization
v 22 Realization
v 23 Specialization
v 24 Specialization
v 25 Flow
v 26 Specialization
v 27 Flow
v 28 Flow
v 29 Flow
v 30 Flow
v 31 Flow
v 32 Realization
v 33 Realization
v 34 Specialization
v 35 Specialization
v 36 Realization
v 37 Realization
v 38 Aggregation
v 39 Specialization
v 40 Specialization
v 41 Specialization
v 42 Realization
v 43 Realization
v 44 Realization
v 45 Specialization
v 46 Specialization
v 47 Realization
v 48 Realization
v 49 Realization
v 50 Specialization
v 51 Specialization
v 52 Specialization
v 53 Specialization
v 54 Realization
v 55 Realization
v 56 Realization
v 57 Realization
v 58 Specialization
v 59 Flow
v 60 Specialization
v 61 Flow
v 62 Association
v 63 Association
v 64 Specialization
v 65 Realization
v 66 Specialization
v 67 Realization
v 68 Realization
v 69 Realization
v 70 Specialization
v 71 Realization
v 72 Realization
v 73 Realization
v 74 Realization
v 75 Realization
v 76 Association
v 77 Association
v 78 Triggering
v 79 Association
v 80 Realization
v 81 Realization
v 82 Realization
v 83 Realization
v 84 Aggregation
v 85 Flow
v 86 Aggregation
v 87 Influence
e 1 21 target
e 1 22 target
e 3 76 source
e 4 77 source
e 5 79 source
e 10 87 target
e 11 87 source
t # 288 ca8f5218-ee0d-46bc-93c1-2f63e9ed78fd.json
v 1 Access
v 2 Access
v 3 Access
v 4 Access
v 5 Access
v 6 Access
v 7 Association
v 8 Composition
v 9 Composition
v 10 Composition
v 11 Composition
v 12 Composition
v 13 Composition
v 14 Composition
v 15 Composition
v 16 Composition
v 17 Composition
v 18 Composition
v 19 Composition
v 20 Composition
v 21 Composition
v 22 Composition
v 23 Composition
v 24 Composition
v 25 Composition
v 26 Composition
v 27 Composition
v 28 Composition
v 29 Composition
v 30 Composition
v 31 Composition
v 32 Composition
v 33 Composition
v 34 Composition
v 35 Composition
v 36 Composition
v 37 Composition
v 38 Composition
v 39 Composition
v 40 Composition
v 41 Composition
v 42 Composition
v 43 Composition
v 44 Composition
v 45 Composition
v 46 Composition
v 47 Composition
v 48 Composition
v 49 Composition
v 50 Composition
v 51 Composition
v 52 Composition
v 53 Composition
v 54 Composition
v 55 Composition
v 56 Composition
v 57 Composition
v 58 Composition
v 59 Composition
v 60 Composition
v 61 Composition
v 62 Composition
v 63 Composition
v 64 Composition
v 65 Composition
v 66 Composition
v 67 Access
v 68 Access
v 69 Access
v 70 Access
v 71 Composition
v 72 Flow
v 73 Realization
v 74 Realization
v 75 Association
v 76 Association
v 77 Access
v 78 Access
v 79 Access
v 80 Access
v 81 Access
v 82 Access
v 83 Flow
v 84 Flow
v 85 Flow
v 86 Flow
v 87 Flow
v 88 Realization
v 89 Triggering
v 90 Composition
v 91 Composition
v 92 Composition
v 93 Association
v 94 Association
v 95 Access
v 96 Triggering
v 97 Association
v 98 Triggering
v 99 Triggering
v 100 Triggering
v 101 Association
v 102 Association
v 103 Flow
v 104 Access
v 105 Association
v 106 Association
v 107 Triggering
v 108 Association
v 109 Flow
v 110 Flow
v 111 Triggering
v 112 Triggering
v 113 Association
v 114 Association
v 115 Association
v 116 Association
v 117 Association
v 118 Association
v 119 Association
v 120 Association
v 121 Access
v 122 Triggering
v 123 Flow
v 124 Triggering
v 125 Triggering
v 126 Access
v 127 Realization
v 128 Serving
v 129 Access
v 130 Realization
v 131 Realization
v 132 Composition
v 133 Composition
v 134 Triggering
v 135 Triggering
v 136 Realization
v 137 Realization
v 138 Realization
v 139 Access
v 140 Association
v 141 Realization
v 142 Composition
v 143 Serving
v 144 Composition
v 145 Realization
v 146 Realization
v 147 Triggering
v 148 Triggering
v 149 Access
v 150 Triggering
v 151 Triggering
v 152 Triggering
v 153 Realization
v 154 Realization
v 155 Association
v 156 Association
v 157 Realization
v 158 Flow
v 159 Triggering
v 160 Association
v 161 Composition
v 162 Composition
v 163 Association
v 164 Realization
v 165 Association
v 166 Association
v 167 Realization
v 168 Serving
v 169 Composition
v 170 Flow
v 171 Triggering
v 172 Triggering
v 173 Realization
v 174 Access
v 175 Association
v 176 Composition
v 177 Composition
v 178 Association
v 179 Association
v 180 Realization
v 181 Realization
v 182 Realization
v 183 Triggering
v 184 Composition
v 185 Composition
v 186 Composition
v 187 Flow
v 188 Flow
v 189 Composition
v 190 Triggering
v 191 Association
v 192 Composition
v 193 Composition
v 194 Composition
v 195 Composition
v 196 Composition
v 197 Composition
v 198 Composition
v 199 Serving
v 200 Serving
t # 289 f9987c2d-3505-4c0b-af12-de68fd75bbd9.json
v 1 Composition
v 2 Composition
v 3 Flow
v 4 Triggering
v 5 Triggering
v 6 Triggering
v 7 Flow
v 8 Triggering
v 9 Triggering
v 10 Flow
v 11 Composition
v 12 Composition
v 13 Composition
v 14 Flow
v 15 Flow
v 16 Composition
v 17 Composition
v 18 Composition
v 19 Composition
v 20 Flow
v 21 Flow
v 22 Flow
v 23 Flow
v 24 Composition
v 25 Composition
v 26 Composition
v 27 Composition
v 28 Flow
v 29 Flow
v 30 Flow
v 31 Flow
v 32 Composition
v 33 Composition
v 34 Composition
v 35 Composition
v 36 Triggering
v 37 Triggering
v 38 Triggering
v 39 Triggering
v 40 Triggering
v 41 Triggering
v 42 Composition
v 43 Flow
v 44 Triggering
v 45 Triggering
v 46 Triggering
v 47 Triggering
v 48 Triggering
v 49 Triggering
v 50 Triggering
v 51 Triggering
v 52 Triggering
v 53 Triggering
v 54 Triggering
v 55 Triggering
v 56 Flow
v 57 Flow
v 58 Flow
v 59 Triggering
v 60 Triggering
v 61 Triggering
v 62 Triggering
v 63 Triggering
v 64 Triggering
v 65 Triggering
v 66 Triggering
v 67 Access
v 68 Access
v 69 Access
v 70 Access
v 71 Access
v 72 Access
v 73 Access
v 74 Access
v 75 Access
v 76 Access
v 77 Access
v 78 Access
v 79 Access
v 80 Access
v 81 Access
v 82 Access
v 83 Access
v 84 Access
v 85 Access
v 86 Access
v 87 Access
v 88 Access
v 89 Access
v 90 Access
v 91 Access
v 92 Access
v 93 Access
v 94 Access
v 95 Access
v 96 Access
v 97 Access
v 98 Access
t # 290 47efebde.json
v 1 Association
v 2 Composition
v 3 Composition
v 4 Association
v 5 Association
v 6 Association
v 7 Composition
v 8 Composition
v 9 Association
v 10 Association
v 11 Association
v 12 Composition
v 13 Association
v 14 Composition
v 15 Composition
v 16 Composition
v 17 Composition
v 18 Composition
v 19 Composition
v 20 Association
v 21 Composition
v 22 Composition
v 23 Association
v 24 Composition
v 25 Association
v 26 Association
v 27 Association
v 28 Association
v 29 Composition
v 30 Composition
v 31 Composition
v 32 Association
v 33 Association
v 34 Association
v 35 Association
v 36 Association
v 37 Association
v 38 Association
v 39 Association
v 40 Association
v 41 Composition
v 42 Association
v 43 Composition
v 44 Association
v 45 Association
v 46 Composition
v 47 Composition
v 48 Composition
v 49 Association
v 50 Association
v 51 Composition
v 52 Association
v 53 Composition
v 54 Association
v 55 Composition
v 56 Association
v 57 Composition
v 58 Association
v 59 Association
v 60 Association
v 61 Composition
v 62 Composition
v 63 Association
v 64 Association
v 65 Composition
v 66 Composition
v 67 Association
v 68 Association
v 69 Composition
v 70 Composition
v 71 Composition
v 72 Composition
v 73 Association
v 74 Association
v 75 Association
v 76 Association
v 77 Composition
v 78 Association
v 79 Association
v 80 Association
v 81 Composition
v 82 Association
v 83 Composition
v 84 Association
