t # 65 abrahao2018agriculture-operations
v .WCUyf6GAqACBRsY kind
v V66Uyf6GAqACBRsm subkind
v Z6WUyf6GAqACBRsy subkind
v DhuUyf6GAqACBRs4 subkind
v 8mAgyf6GAqACBRJj generalization
v N4ggyf6GAqACBRJn generalization
v 6gQgyf6GAqACBRJr generalization
v 5DQgyf6GAqACBRJv generalization
v 3hGQyf6GAqACBRRM generalization
v Ym3Qyf6GAqACBRRd generalization
v i6_Qyf6GAqACBRR1 generalization
v QxYwyf6GAqACBRSq generalization
v wn4wyf6GAqACBRSu generalization
v jbkwyf6GAqACBRS4 generalization
v hv0wyf6GAqACBRTA generalization
v hoswyf6GAqACBRTE generalization
v rS8wyf6GAqACBRTQ generalization
v B4Kwyf6GAqACBRTi generalization
v hc6wyf6GAqACBRTs generalization
v 4BWwyf6GAqACBRT2 generalization
v 2jJwyf6GAqACBRUm generalization
v TZ5wyf6GAqACBRUw generalization
v .Plwyf6GAqACBRU0 generalization
v 79twyf6GAqACBRU. generalization
v d2dwyf6GAqACBRVC generalization
v sWMIyf6GAqACBRXM generalization
v lacIyf6GAqACBRXQ generalization
v NiVoyf6GAqACBRdI generalization
v mQ1oyf6GAqACBRdM generalization
v cpjoyf6GAqACBRdr generalization
v Ofnoyf6GAqACBReT generalization
v A1voyf6GAqACBRef generalization
v AaaEyf6GAqACBRlp generalization
v 5iGEyf6GAqACBRlt generalization
v 80mEyf6GAqACBRlx generalization
v zZWEyf6GAqACBRl1 generalization
v NaeEyf6GAqACBRmH generalization
v cC.Eyf6GAqACBRmL generalization
v mKhEyf6GAqACBRmV generalization
v qcREyf6GAqACBRmZ generalization
v bC9Eyf6GAqACBRnN generalization
v Z39Eyf6GAqACBRnR generalization
v TnDEyf6GAqACBRnV generalization
v qbjEyf6GAqACBRnZ generalization
v 0GvMyf6GAqACBRtS generalization
v _XvMyf6GAqACBRtW generalization
v yZfMyf6GAqACBRta generalization
v Quqsyf6GAqACBRvo generalization
v 48asyf6GAqACBRvs generalization
v aumsyf6GAqACBRwC generalization
v ZyWsyf6GAqACBRwG generalization
v pk1cyf6GAqACBR0i generalization
v iotcyf6GAqACBR0o generalization
v s4Lcyf6GAqACBR05 generalization
v RCvpiKGFS_j2pA26 generalization
v H5WFiKGFS_j2pA5a generalization
v JiLwyf6GAqACBRVi association
v 0U3wyf6GAqACBRWI association
v 1gKIyf6GAqACBRXk association
v e46Iyf6GAqACBRXy association
v vujIyf6GAqACBRZQ association
v T8zIyf6GAqACBRZb association
v 1SfIyf6GAqACBRaT association
v T6Eoyf6GAqACBRa8 association
v kcSoyf6GAqACBRbi association
v w2moyf6GAqACBRb. association
v dmzoyf6GAqACBRdv association
v z__oyf6GAqACBRej association
v J14Yyf6GAqACBRez association
v UOeYyf6GAqACBRgM association
v LkNYyf6GAqACBRgs association
v fB3Yyf6GAqACBRhV association
v lMo4yf6GAqACBRh4 association
v w8S4yf6GAqACBRis association
v jxN4yf6GAqACBRj9 association
v eVn4yf6GAqACBRkd association
v RIUEyf6GAqACBRlF association
v W8Isyf6GAqACBRuB association
v Dussyf6GAqACBRvC association
v _bxsyf6GAqACBRws association
v _c1syf6GAqACBRxS association
v yELsyf6GAqACBRxr association
v l5fsyf6GAqACBRyR association
v bo4cyf6GAqACBRyz association
v zEccyf6GAqACBRzF association
v ZcWcyf6GAqACBRzm association
v ufrcyf6GAqACBR09 association
v I5_cyf6GAqACBR1Z association
v ZXH8yf6GAqACBR15 association
e aM9Ayf6GAqACBRIk xbTAyf6GAqACBRIy generalization
e aM9Ayf6GAqACBRIk qIbAyf6GAqACBRJA generalization
e aM9Ayf6GAqACBRIk .onAyf6GAqACBRJI generalization
e aM9Ayf6GAqACBRIk 9YvAyf6GAqACBRJW generalization
e 9TkQyf6GAqACBRQF BYKQyf6GAqACBRQx generalization
e dmiQyf6GAqACBRQj licQyf6GAqACBRQR generalization
e BYKQyf6GAqACBRQx dmiQyf6GAqACBRQj generalization
e INpAyf6GAqACBRIG 7D1gyf6GAqACBRNL generalization
e INpAyf6GAqACBRIG _Etgyf6GAqACBRNX generalization
e INpAyf6GAqACBRIG _1dgyf6GAqACBRNl generalization
e INpAyf6GAqACBRIG 6JDgyf6GAqACBRNz generalization
e INpAyf6GAqACBRIG MVTgyf6GAqACBRN7 generalization
e INpAyf6GAqACBRIG VGLgyf6GAqACBROJ generalization
e INpAyf6GAqACBRIG Epbgyf6GAqACBROX generalization
e INpAyf6GAqACBRIG qKHgyf6GAqACBROl generalization
e INpAyf6GAqACBRIG HJXgyf6GAqACBROz generalization
e INpAyf6GAqACBRIG QrPgyf6GAqACBRPF generalization
e INpAyf6GAqACBRIG 2_fgyf6GAqACBRPR generalization
e INpAyf6GAqACBRIG miwQyf6GAqACBRPl generalization
e arA_Sf6GAqACBRDo 9KQ_Sf6GAqACBRDu generalization
e 9KQ_Sf6GAqACBRDu Y_o_Sf6GAqACBRD2 generalization
e exs_Sf6GAqACBREM sWK_Sf6GAqACBREi generalization
e sWK_Sf6GAqACBREi 44S_Sf6GAqACBREa generalization
e ET9_Sf6GAqACBRF7 h34Ayf6GAqACBRHI generalization
e ET9_Sf6GAqACBRF7 3ioAyf6GAqACBRG8 generalization
e 1IB_Sf6GAqACBRFI 9dV_Sf6GAqACBRFp generalization
e 1IB_Sf6GAqACBRFI ET9_Sf6GAqACBRF7 generalization
e i.Z_Sf6GAqACBRFZ PGqAyf6GAqACBRHm generalization
e 9TkQyf6GAqACBRQF QwNAyf6GAqACBRIW generalization
e QwNAyf6GAqACBRIW nKCgyf6GAqACBRKk generalization
e QwNAyf6GAqACBRIW xTigyf6GAqACBRKw generalization
e QwNAyf6GAqACBRIW d8ygyf6GAqACBRK8 generalization
e xTigyf6GAqACBRKw 0VBgyf6GAqACBRMI generalization
e xTigyf6GAqACBRKw iIRgyf6GAqACBRMU generalization
e d8ygyf6GAqACBRK8 GDxgyf6GAqACBRMi generalization
e d8ygyf6GAqACBRK8 GoFgyf6GAqACBRM7 generalization
e nKCgyf6GAqACBRKk QSqgyf6GAqACBRLK generalization
e nKCgyf6GAqACBRKk 2NGgyf6GAqACBRLc generalization
e nKCgyf6GAqACBRKk _L2gyf6GAqACBRLo generalization
e nKCgyf6GAqACBRKk OXugyf6GAqACBRL2 generalization
e XZekyf6GAqACBRpW Wjikyf6GAqACBRom generalization
e XZekyf6GAqACBRpW mRKkyf6GAqACBRoy generalization
e XZekyf6GAqACBRpW Vmakyf6GAqACBRo6 generalization
e o2Jkyf6GAqACBRp0 .PZkyf6GAqACBRqC generalization
e o2Jkyf6GAqACBRp0 Sglkyf6GAqACBRqQ generalization
e .PZkyf6GAqACBRqC DGNkyf6GAqACBRqe generalization
e .PZkyf6GAqACBRqC _RDkyf6GAqACBRqy generalization
e .WCUyf6GAqACBRsY Z6WUyf6GAqACBRsy generalization
e .WCUyf6GAqACBRsY V66Uyf6GAqACBRsm generalization
e .WCUyf6GAqACBRsY DhuUyf6GAqACBRs4 generalization
e INpAyf6GAqACBRIG .MYQyf6GAqACBRPz generalization
e arA_Sf6GAqACBRDo exs_Sf6GAqACBREM generalization
e 9KQ_Sf6GAqACBRDu b.0_Sf6GAqACBRD. mediation
e 44S_Sf6GAqACBREa b.0_Sf6GAqACBRD. mediation
e muP_Sf6GAqACBRGq MCn_Sf6GAqACBRGc none
e muP_Sf6GAqACBRGq MCn_Sf6GAqACBRGc none
e INpAyf6GAqACBRIG muP_Sf6GAqACBRGq none
e INpAyf6GAqACBRIG muP_Sf6GAqACBRGq none
e INpAyf6GAqACBRIG INpAyf6GAqACBRIG none
e aM9Ayf6GAqACBRIk .6OAyf6GAqACBRH0 none
e QwNAyf6GAqACBRIW .6OAyf6GAqACBRH0 mediation
e h34Ayf6GAqACBRHI QwNAyf6GAqACBRIW material
e ET9_Sf6GAqACBRF7 9dV_Sf6GAqACBRFp none
e SPsAyf6GAqACBRHY i.Z_Sf6GAqACBRFZ none
e 1IB_Sf6GAqACBRFI i.Z_Sf6GAqACBRFZ none
e Y_o_Sf6GAqACBRD2 xBG_Sf6GAqACBRE0 mediation
e 1IB_Sf6GAqACBRFI Y_o_Sf6GAqACBRD2 material
e 1IB_Sf6GAqACBRFI xBG_Sf6GAqACBRE0 mediation
e E1L_Sf6GAqACBRGN 1IB_Sf6GAqACBRFI none
e 44S_Sf6GAqACBREa Y_o_Sf6GAqACBRD2 material
e i.Z_Sf6GAqACBRFZ 1IB_Sf6GAqACBRFI none
e muP_Sf6GAqACBRGq 1IB_Sf6GAqACBRFI none
e h34Ayf6GAqACBRHI .6OAyf6GAqACBRH0 mediation
e XZekyf6GAqACBRpW ggRkyf6GAqACBRpm none
e o2Jkyf6GAqACBRp0 ggRkyf6GAqACBRpm mediation
e PNnkyf6GAqACBRrO ggRkyf6GAqACBRpm mediation
e PNnkyf6GAqACBRrO o2Jkyf6GAqACBRp0 material
e SPsAyf6GAqACBRHY PNnkyf6GAqACBRrO none
e PNnkyf6GAqACBRrO 1IB_Sf6GAqACBRFI none
e 1IB_Sf6GAqACBRFI PNnkyf6GAqACBRrO none
e 1IB_Sf6GAqACBRFI 77fkyf6GAqACBRrm mediation
e PNnkyf6GAqACBRrO 77fkyf6GAqACBRrm mediation
e .WCUyf6GAqACBRsY 77fkyf6GAqACBRrm none
e 77fkyf6GAqACBRrm nxrkyf6GAqACBRrA none
e nxrkyf6GAqACBRrA o2Jkyf6GAqACBRp0 none
t # 65 abrahao2018agriculture-operations
v arA_Sf6GAqACBRDo kind
v 9KQ_Sf6GAqACBRDu subkind
v Y_o_Sf6GAqACBRD2 subkind
v b.0_Sf6GAqACBRD. relator
v exs_Sf6GAqACBREM kind
v 44S_Sf6GAqACBREa subkind
v sWK_Sf6GAqACBREi subkind
v xBG_Sf6GAqACBRE0 relator
v 1IB_Sf6GAqACBRFI kind
v i.Z_Sf6GAqACBRFZ kind
v 9dV_Sf6GAqACBRFp subkind
v ET9_Sf6GAqACBRF7 subkind
v E1L_Sf6GAqACBRGN kind
v MCn_Sf6GAqACBRGc kind
v muP_Sf6GAqACBRGq kind
v 3ioAyf6GAqACBRG8 subkind
v h34Ayf6GAqACBRHI subkind
v SPsAyf6GAqACBRHY kind
v PGqAyf6GAqACBRHm subkind
v .6OAyf6GAqACBRH0 relator
v INpAyf6GAqACBRIG kind
v QwNAyf6GAqACBRIW subkind
v aM9Ayf6GAqACBRIk kind
v xbTAyf6GAqACBRIy subkind
v qIbAyf6GAqACBRJA subkind
v .onAyf6GAqACBRJI subkind
v 9YvAyf6GAqACBRJW subkind
v nKCgyf6GAqACBRKk subkind
v xTigyf6GAqACBRKw subkind
v d8ygyf6GAqACBRK8 subkind
v QSqgyf6GAqACBRLK subkind
v 2NGgyf6GAqACBRLc subkind
v _L2gyf6GAqACBRLo subkind
v OXugyf6GAqACBRL2 subkind
v 0VBgyf6GAqACBRMI subkind
v iIRgyf6GAqACBRMU subkind
v GDxgyf6GAqACBRMi subkind
v GoFgyf6GAqACBRM7 subkind
v 7D1gyf6GAqACBRNL subkind
v _Etgyf6GAqACBRNX subkind
v _1dgyf6GAqACBRNl subkind
v 6JDgyf6GAqACBRNz subkind
v MVTgyf6GAqACBRN7 subkind
v VGLgyf6GAqACBROJ subkind
v Epbgyf6GAqACBROX subkind
v qKHgyf6GAqACBROl subkind
v HJXgyf6GAqACBROz subkind
v QrPgyf6GAqACBRPF subkind
v 2_fgyf6GAqACBRPR subkind
v miwQyf6GAqACBRPl subkind
v .MYQyf6GAqACBRPz subkind
v 9TkQyf6GAqACBRQF kind
v licQyf6GAqACBRQR subkind
v dmiQyf6GAqACBRQj subkind
v BYKQyf6GAqACBRQx subkind
v Wjikyf6GAqACBRom subkind
v mRKkyf6GAqACBRoy subkind
v Vmakyf6GAqACBRo6 subkind
v XZekyf6GAqACBRpW kind
v ggRkyf6GAqACBRpm relator
v o2Jkyf6GAqACBRp0 kind
v .PZkyf6GAqACBRqC subkind
v Sglkyf6GAqACBRqQ subkind
v DGNkyf6GAqACBRqe subkind
v _RDkyf6GAqACBRqy subkind
v nxrkyf6GAqACBRrA kind
v PNnkyf6GAqACBRrO kind
v 77fkyf6GAqACBRrm relator
v .WCUyf6GAqACBRsY kind
v V66Uyf6GAqACBRsm subkind
v Z6WUyf6GAqACBRsy subkind
v DhuUyf6GAqACBRs4 subkind
v 8mAgyf6GAqACBRJj generalization
v N4ggyf6GAqACBRJn generalization
v 6gQgyf6GAqACBRJr generalization
v 5DQgyf6GAqACBRJv generalization
v 3hGQyf6GAqACBRRM generalization
v Ym3Qyf6GAqACBRRd generalization
v i6_Qyf6GAqACBRR1 generalization
v QxYwyf6GAqACBRSq generalization
v wn4wyf6GAqACBRSu generalization
v jbkwyf6GAqACBRS4 generalization
v hv0wyf6GAqACBRTA generalization
v hoswyf6GAqACBRTE generalization
v rS8wyf6GAqACBRTQ generalization
v B4Kwyf6GAqACBRTi generalization
v hc6wyf6GAqACBRTs generalization
v 4BWwyf6GAqACBRT2 generalization
v 2jJwyf6GAqACBRUm generalization
v TZ5wyf6GAqACBRUw generalization
v .Plwyf6GAqACBRU0 generalization
v 79twyf6GAqACBRU. generalization
v d2dwyf6GAqACBRVC generalization
v sWMIyf6GAqACBRXM generalization
v lacIyf6GAqACBRXQ generalization
v NiVoyf6GAqACBRdI generalization
v mQ1oyf6GAqACBRdM generalization
v cpjoyf6GAqACBRdr generalization
v Ofnoyf6GAqACBReT generalization
v A1voyf6GAqACBRef generalization
v AaaEyf6GAqACBRlp generalization
v 5iGEyf6GAqACBRlt generalization
v 80mEyf6GAqACBRlx generalization
v zZWEyf6GAqACBRl1 generalization
v NaeEyf6GAqACBRmH generalization
v cC.Eyf6GAqACBRmL generalization
v mKhEyf6GAqACBRmV generalization
v qcREyf6GAqACBRmZ generalization
v bC9Eyf6GAqACBRnN generalization
v Z39Eyf6GAqACBRnR generalization
v TnDEyf6GAqACBRnV generalization
v qbjEyf6GAqACBRnZ generalization
v 0GvMyf6GAqACBRtS generalization
v _XvMyf6GAqACBRtW generalization
v yZfMyf6GAqACBRta generalization
v Quqsyf6GAqACBRvo generalization
v 48asyf6GAqACBRvs generalization
v aumsyf6GAqACBRwC generalization
v ZyWsyf6GAqACBRwG generalization
v pk1cyf6GAqACBR0i generalization
v iotcyf6GAqACBR0o generalization
v s4Lcyf6GAqACBR05 generalization
v RCvpiKGFS_j2pA26 generalization
v H5WFiKGFS_j2pA5a generalization
v JiLwyf6GAqACBRVi association
v 0U3wyf6GAqACBRWI association
v 1gKIyf6GAqACBRXk association
v e46Iyf6GAqACBRXy association
v vujIyf6GAqACBRZQ association
v T8zIyf6GAqACBRZb association
v 1SfIyf6GAqACBRaT association
v T6Eoyf6GAqACBRa8 association
v kcSoyf6GAqACBRbi association
v w2moyf6GAqACBRb. association
v dmzoyf6GAqACBRdv association
v z__oyf6GAqACBRej association
v J14Yyf6GAqACBRez association
v UOeYyf6GAqACBRgM association
v LkNYyf6GAqACBRgs association
v fB3Yyf6GAqACBRhV association
v lMo4yf6GAqACBRh4 association
v w8S4yf6GAqACBRis association
v jxN4yf6GAqACBRj9 association
v eVn4yf6GAqACBRkd association
v RIUEyf6GAqACBRlF association
v W8Isyf6GAqACBRuB association
v Dussyf6GAqACBRvC association
v _bxsyf6GAqACBRws association
v _c1syf6GAqACBRxS association
v yELsyf6GAqACBRxr association
v l5fsyf6GAqACBRyR association
v bo4cyf6GAqACBRyz association
v zEccyf6GAqACBRzF association
v ZcWcyf6GAqACBRzm association
v ufrcyf6GAqACBR09 association
v I5_cyf6GAqACBR1Z association
v ZXH8yf6GAqACBR15 association
e aM9Ayf6GAqACBRIk xbTAyf6GAqACBRIy generalization
e aM9Ayf6GAqACBRIk qIbAyf6GAqACBRJA generalization
e aM9Ayf6GAqACBRIk .onAyf6GAqACBRJI generalization
e aM9Ayf6GAqACBRIk 9YvAyf6GAqACBRJW generalization
e 9TkQyf6GAqACBRQF BYKQyf6GAqACBRQx generalization
e dmiQyf6GAqACBRQj licQyf6GAqACBRQR generalization
e BYKQyf6GAqACBRQx dmiQyf6GAqACBRQj generalization
e INpAyf6GAqACBRIG 7D1gyf6GAqACBRNL generalization
e INpAyf6GAqACBRIG _Etgyf6GAqACBRNX generalization
e INpAyf6GAqACBRIG _1dgyf6GAqACBRNl generalization
e INpAyf6GAqACBRIG 6JDgyf6GAqACBRNz generalization
e INpAyf6GAqACBRIG MVTgyf6GAqACBRN7 generalization
e INpAyf6GAqACBRIG VGLgyf6GAqACBROJ generalization
e INpAyf6GAqACBRIG Epbgyf6GAqACBROX generalization
e INpAyf6GAqACBRIG qKHgyf6GAqACBROl generalization
e INpAyf6GAqACBRIG HJXgyf6GAqACBROz generalization
e INpAyf6GAqACBRIG QrPgyf6GAqACBRPF generalization
e INpAyf6GAqACBRIG 2_fgyf6GAqACBRPR generalization
e INpAyf6GAqACBRIG miwQyf6GAqACBRPl generalization
e arA_Sf6GAqACBRDo 9KQ_Sf6GAqACBRDu generalization
e 9KQ_Sf6GAqACBRDu Y_o_Sf6GAqACBRD2 generalization
e exs_Sf6GAqACBREM sWK_Sf6GAqACBREi generalization
e sWK_Sf6GAqACBREi 44S_Sf6GAqACBREa generalization
e ET9_Sf6GAqACBRF7 h34Ayf6GAqACBRHI generalization
e ET9_Sf6GAqACBRF7 3ioAyf6GAqACBRG8 generalization
e 1IB_Sf6GAqACBRFI 9dV_Sf6GAqACBRFp generalization
e 1IB_Sf6GAqACBRFI ET9_Sf6GAqACBRF7 generalization
e i.Z_Sf6GAqACBRFZ PGqAyf6GAqACBRHm generalization
e 9TkQyf6GAqACBRQF QwNAyf6GAqACBRIW generalization
e QwNAyf6GAqACBRIW nKCgyf6GAqACBRKk generalization
e QwNAyf6GAqACBRIW xTigyf6GAqACBRKw generalization
e QwNAyf6GAqACBRIW d8ygyf6GAqACBRK8 generalization
e xTigyf6GAqACBRKw 0VBgyf6GAqACBRMI generalization
e xTigyf6GAqACBRKw iIRgyf6GAqACBRMU generalization
e d8ygyf6GAqACBRK8 GDxgyf6GAqACBRMi generalization
e d8ygyf6GAqACBRK8 GoFgyf6GAqACBRM7 generalization
e nKCgyf6GAqACBRKk QSqgyf6GAqACBRLK generalization
e nKCgyf6GAqACBRKk 2NGgyf6GAqACBRLc generalization
e nKCgyf6GAqACBRKk _L2gyf6GAqACBRLo generalization
e nKCgyf6GAqACBRKk OXugyf6GAqACBRL2 generalization
e XZekyf6GAqACBRpW Wjikyf6GAqACBRom generalization
e XZekyf6GAqACBRpW mRKkyf6GAqACBRoy generalization
e XZekyf6GAqACBRpW Vmakyf6GAqACBRo6 generalization
e o2Jkyf6GAqACBRp0 .PZkyf6GAqACBRqC generalization
e o2Jkyf6GAqACBRp0 Sglkyf6GAqACBRqQ generalization
e .PZkyf6GAqACBRqC DGNkyf6GAqACBRqe generalization
e .PZkyf6GAqACBRqC _RDkyf6GAqACBRqy generalization
e .WCUyf6GAqACBRsY Z6WUyf6GAqACBRsy generalization
e .WCUyf6GAqACBRsY V66Uyf6GAqACBRsm generalization
e .WCUyf6GAqACBRsY DhuUyf6GAqACBRs4 generalization
e INpAyf6GAqACBRIG .MYQyf6GAqACBRPz generalization
e arA_Sf6GAqACBRDo exs_Sf6GAqACBREM generalization
e 9KQ_Sf6GAqACBRDu b.0_Sf6GAqACBRD. mediation
e 44S_Sf6GAqACBREa b.0_Sf6GAqACBRD. mediation
e muP_Sf6GAqACBRGq MCn_Sf6GAqACBRGc none
e muP_Sf6GAqACBRGq MCn_Sf6GAqACBRGc none
e INpAyf6GAqACBRIG muP_Sf6GAqACBRGq none
e INpAyf6GAqACBRIG muP_Sf6GAqACBRGq none
e INpAyf6GAqACBRIG INpAyf6GAqACBRIG none
e aM9Ayf6GAqACBRIk .6OAyf6GAqACBRH0 none
e QwNAyf6GAqACBRIW .6OAyf6GAqACBRH0 mediation
e h34Ayf6GAqACBRHI QwNAyf6GAqACBRIW material
e ET9_Sf6GAqACBRF7 9dV_Sf6GAqACBRFp none
e SPsAyf6GAqACBRHY i.Z_Sf6GAqACBRFZ none
e 1IB_Sf6GAqACBRFI i.Z_Sf6GAqACBRFZ none
e Y_o_Sf6GAqACBRD2 xBG_Sf6GAqACBRE0 mediation
e 1IB_Sf6GAqACBRFI Y_o_Sf6GAqACBRD2 material
e 1IB_Sf6GAqACBRFI xBG_Sf6GAqACBRE0 mediation
e E1L_Sf6GAqACBRGN 1IB_Sf6GAqACBRFI none
e 44S_Sf6GAqACBREa Y_o_Sf6GAqACBRD2 material
e i.Z_Sf6GAqACBRFZ 1IB_Sf6GAqACBRFI none
e muP_Sf6GAqACBRGq 1IB_Sf6GAqACBRFI none
e h34Ayf6GAqACBRHI .6OAyf6GAqACBRH0 mediation
e XZekyf6GAqACBRpW ggRkyf6GAqACBRpm none
e o2Jkyf6GAqACBRp0 ggRkyf6GAqACBRpm mediation
e PNnkyf6GAqACBRrO ggRkyf6GAqACBRpm mediation
e PNnkyf6GAqACBRrO o2Jkyf6GAqACBRp0 material
e SPsAyf6GAqACBRHY PNnkyf6GAqACBRrO none
e PNnkyf6GAqACBRrO 1IB_Sf6GAqACBRFI none
e 1IB_Sf6GAqACBRFI PNnkyf6GAqACBRrO none
e 1IB_Sf6GAqACBRFI 77fkyf6GAqACBRrm mediation
e PNnkyf6GAqACBRrO 77fkyf6GAqACBRrm mediation
e .WCUyf6GAqACBRsY 77fkyf6GAqACBRrm none
e 77fkyf6GAqACBRrm nxrkyf6GAqACBRrA none
e nxrkyf6GAqACBRrA o2Jkyf6GAqACBRp0 none
