t # 0 caf2e40c-c3ab-4004-b02b-ad3695944f10.json
v 99 Triggering
v 100 Triggering
v 101 Triggering
v 102 Triggering
v 103 Triggering
v 104 Triggering
v 105 Realization
v 106 Realization
v 107 Triggering
v 108 Realization
v 109 Realization
v 110 Triggering
v 111 Realization
v 112 Realization
v 113 Realization
v 114 Triggering
v 115 Realization
v 116 Triggering
v 117 Realization
v 118 Triggering
v 119 Realization
v 120 Triggering
v 121 Triggering
v 122 Realization
v 123 Triggering
v 124 Realization
v 125 Triggering
v 126 Triggering
v 127 Realization
v 128 Triggering
v 129 Realization
v 130 Realization
v 131 Realization
v 132 Triggering
v 133 Triggering
v 134 Realization
v 135 Triggering
v 136 Realization
v 137 Triggering
v 138 Triggering
v 139 Composition
v 140 Composition
v 141 Composition
v 142 Composition
v 143 Composition
v 144 Composition
v 145 Composition
v 146 Composition
v 147 Composition
v 148 Composition
v 149 Composition
v 150 Composition
v 151 Composition
v 152 Composition
v 153 Composition
v 154 Composition
v 155 Composition
v 156 Composition
v 157 Composition
v 158 Composition
v 159 Composition
v 160 Composition
v 161 Composition
v 162 Composition
v 163 Composition
v 164 Composition
v 165 Composition
v 166 Composition
v 167 Composition
v 168 Composition
v 169 Composition
v 170 Composition
v 171 Composition
v 172 Composition
v 173 Composition
v 174 Composition
v 175 Composition
v 176 Composition
v 177 Composition
v 178 Composition
v 179 Specialization
v 180 Serving
v 181 Realization
v 182 Realization
v 183 Realization
v 184 Realization
v 185 Composition
v 186 Composition
v 187 Composition
v 188 Composition
v 189 Composition
v 190 Composition
v 191 Composition
v 192 Composition
v 193 Composition
v 194 Composition
v 195 Composition
v 196 Composition
v 197 Composition
v 198 Composition
v 199 Composition
v 200 Composition
v 201 Composition
v 202 Composition
v 203 Composition
v 204 Composition
v 205 Composition
v 206 Composition
v 207 Composition
v 208 Composition
v 209 Composition
v 210 Composition
v 211 Composition
v 212 Composition
v 213 Composition
v 214 Composition
v 215 Composition
v 216 Composition
v 217 Composition
v 218 Composition
v 219 Composition
v 220 Composition
v 221 Association
v 222 Association
v 223 Association
v 224 Association
v 225 Association
v 226 Association
v 227 Triggering
v 228 Triggering
v 229 Triggering
v 230 Triggering
v 231 Triggering
v 232 Composition
v 233 Composition
v 234 Composition
v 235 Composition
v 236 Composition
v 237 Composition
v 238 Composition
v 239 Composition
v 240 Composition
v 241 Composition
v 242 Composition
v 243 Composition
v 244 Composition
v 245 Composition
v 246 Aggregation
v 247 Specialization
v 248 Association
v 249 Association
v 250 Serving
v 251 Aggregation
v 252 Specialization
v 253 Association
v 254 Aggregation
v 255 Association
v 256 Association
v 257 Association
v 258 Association
v 259 Aggregation
v 260 Association
v 261 Specialization
v 262 Association
v 263 Influence
v 264 Aggregation
v 265 Association
v 266 Association
v 267 Association
v 268 Association
v 269 Composition
v 270 Association
v 271 Association
v 272 Association
v 273 Association
v 274 Association
v 275 Association
v 276 Association
t # 207 076abb71-28da-42ee-b1e8-edeca1a7e431.json
v 1 Node
v 2 CommunicationNetwork
v 3 CommunicationNetwork
v 4 CommunicationNetwork
v 5 Node
v 6 Node
v 7 Node
v 8 TechnologyInterface
v 9 CommunicationNetwork
v 10 Node
v 11 Node
v 12 TechnologyFunction
v 13 TechnologyFunction
v 14 Node
v 15 TechnologyInterface
v 16 TechnologyInterface
v 17 SystemSoftware
v 18 Node
v 19 CommunicationNetwork
v 20 Node
v 21 SystemSoftware
v 22 SystemSoftware
v 23 Node
v 24 Device
v 25 TechnologyFunction
v 26 SystemSoftware
v 27 SystemSoftware
v 28 SystemSoftware
v 29 SystemSoftware
v 30 Artifact
v 31 Device
v 32 Node
v 33 Artifact
v 34 SystemSoftware
v 35 Device
v 36 Facility
v 37 Facility
v 38 Facility
v 39 CommunicationNetwork
v 40 Path
v 41 Association
v 42 Association
v 43 Association
v 44 Association
v 45 Association
v 46 Association
v 47 Association
v 48 Association
v 49 Association
v 50 Association
v 51 Association
v 52 Association
v 53 Association
v 54 Association
v 55 Association
v 56 Realization
v 57 Association
v 58 Association
v 59 Realization
v 60 Serving
v 61 Association
v 62 Serving
v 63 Triggering
v 64 Triggering
v 65 Serving
v 66 Serving
v 67 Serving
v 68 Serving
v 69 Serving
v 70 Serving
v 71 Serving
v 72 Serving
v 73 Association
v 74 Association
v 75 Serving
v 76 Serving
v 77 Serving
v 78 Serving
v 79 Serving
v 80 Realization
v 81 Serving
v 82 Serving
v 83 Association
v 84 Association
v 85 Realization
v 86 Serving
v 87 Serving
v 88 Serving
v 89 Flow
v 90 Serving
v 91 Triggering
v 92 Serving
v 93 Serving
v 94 Realization
v 95 Serving
v 96 Association
v 97 Realization
v 98 Realization
v 99 Serving
v 100 Realization
v 101 Triggering
v 102 Serving
v 103 Serving
v 104 Serving
v 105 Serving
v 106 Serving
v 107 Realization
v 108 Triggering
v 109 Flow
v 110 Triggering
v 111 Flow
v 112 Triggering
v 113 Flow
v 114 Triggering
v 115 Triggering
v 116 Flow
v 117 Triggering
v 118 Triggering
v 119 Flow
v 120 Triggering
v 121 Flow
v 122 Triggering
v 123 Flow
v 124 Triggering
v 125 Flow
v 126 Triggering
v 127 Triggering
v 128 Triggering
v 129 Flow
v 130 Triggering
v 131 Triggering
v 132 Triggering
v 133 Triggering
v 134 Triggering
v 135 Triggering
v 136 Triggering
v 137 Triggering
v 138 Triggering
v 139 Triggering
v 140 Triggering
v 141 Triggering
v 142 Triggering
v 143 Triggering
v 144 Triggering
v 145 Triggering
v 146 Triggering
v 147 Triggering
v 148 Serving
v 149 Serving
v 150 Serving
v 151 Serving
v 152 Association
v 153 Access
v 154 Serving
v 155 Serving
v 156 Serving
v 157 Realization
v 158 Realization
v 159 Serving
v 160 Realization
v 161 Serving
v 162 Triggering
v 163 Serving
v 164 Composition
v 165 Aggregation
v 166 Aggregation
v 167 Association
v 168 Composition
v 169 Composition
v 170 Composition
v 171 Composition
v 172 Composition
v 173 Serving
v 174 Serving
v 175 Aggregation
v 176 Aggregation
v 177 Aggregation
v 178 Realization
v 179 Realization
v 180 Serving
v 181 Serving
v 182 Serving
v 183 Serving
v 184 Serving
v 185 Association
v 186 Association
v 187 Association
v 188 Serving
v 189 Realization
v 190 Realization
v 191 Association
v 192 Association
v 193 Association
v 194 Triggering
v 195 Triggering
v 196 Triggering
v 197 Association
e 1 42 target
e 1 45 source
e 2 42 source
e 2 63 source
e 2 66 source
e 3 41 source
e 3 62 source
e 3 65 source
e 3 151 source
e 3 154 source
e 4 43 source
e 4 64 source
e 4 67 source
e 5 41 target
e 5 44 source
e 5 71 source
e 6 43 target
e 6 46 source
e 7 47 target
e 7 48 source
e 9 44 target
e 9 45 target
e 9 46 target
e 9 47 source
e 9 49 source
e 9 73 source
e 9 152 source
e 10 48 target
e 10 49 target
e 10 50 source
e 10 51 source
e 10 72 target
e 12 50 target
e 12 52 source
e 12 53 source
e 12 55 source
e 12 57 source
e 13 51 target
e 13 52 target
e 13 54 source
e 13 68 source
e 13 149 source
e 14 53 target
e 14 54 target
e 14 56 source
e 14 58 target
e 14 60 target
e 14 75 target
e 14 76 target
e 14 77 target
e 14 148 source
e 14 149 target
e 14 153 source
e 15 55 target
e 15 56 target
e 15 155 source
e 16 57 target
e 16 58 source
e 16 69 source
e 16 70 source
e 17 59 target
e 18 61 source
e 19 60 source
e 19 61 target
e 19 74 target
e 20 71 target
e 20 72 source
e 20 73 target
e 20 152 target
e 21 74 source
e 21 75 source
e 22 76 source
e 23 77 source
e 24 78 source
e 24 79 target
e 24 99 target
e 25 81 source
e 25 82 target
e 25 106 target
e 26 89 source
e 26 91 source
e 26 93 source
e 26 103 source
e 27 90 source
e 28 104 source
e 29 105 source
e 32 148 target
e 32 150 source
e 32 151 target
e 32 154 target
e 32 155 target
e 33 153 target
e 34 183 source
e 35 184 source
e 35 185 source
e 35 186 source
e 35 190 source
e 36 185 target
e 36 191 source
e 36 194 target
e 37 193 source
e 37 196 target
e 38 186 target
e 38 192 source
e 38 195 target
e 39 187 target
e 39 189 source
e 39 191 target
e 39 192 target
e 39 193 target
e 39 197 target
e 40 194 source
e 40 195 source
e 40 196 source
t # 208 c8496788-e8c6-47f5-80fa-de87042129f6.json
v 1 Deliverable
v 2 Gap
v 3 Gap
v 4 Gap
v 5 Gap
v 6 Gap
v 7 Gap
v 8 Gap
v 9 Gap
v 10 Assignment
v 11 Assignment
v 12 Assignment
v 13 Assignment
v 14 Assignment
v 15 Assignment
v 16 Assignment
v 17 Realization
v 18 Serving
v 19 Realization
v 20 Aggregation
v 21 Aggregation
v 22 Realization
v 23 Serving
v 24 Aggregation
v 25 Aggregation
v 26 Aggregation
v 27 Aggregation
v 28 Realization
v 29 Realization
v 30 Realization
v 31 Realization
v 32 Aggregation
v 33 Aggregation
v 34 Realization
v 35 Realization
v 36 Realization
v 37 Aggregation
v 38 Aggregation
v 39 Realization
v 40 Aggregation
v 41 Aggregation
v 42 Aggregation
v 43 Serving
v 44 Association
v 45 Serving
v 46 Realization
v 47 Serving
v 48 Realization
v 49 Realization
v 50 Serving
v 51 Serving
v 52 Serving
v 53 Realization
v 54 Realization
v 55 Realization
v 56 Serving
v 57 Serving
v 58 Realization
v 59 Realization
v 60 Realization
v 61 Serving
v 62 Serving
v 63 Assignment
v 64 Realization
v 65 Aggregation
v 66 Aggregation
v 67 Aggregation
v 68 Aggregation
v 69 Realization
v 70 Serving
v 71 Assignment
v 72 Aggregation
v 73 Aggregation
v 74 Aggregation
v 75 Serving
v 76 Serving
v 77 Association
v 78 Realization
v 79 Realization
v 80 Realization
v 81 Aggregation
v 82 Aggregation
v 83 Association
v 84 Association
v 85 Realization
v 86 Association
v 87 Assignment
v 88 Serving
v 89 Assignment
v 90 Serving
v 91 Serving
v 92 Serving
v 93 Aggregation
v 94 Aggregation
v 95 Association
v 96 Association
v 97 Association
v 98 Realization
v 99 Influence
v 100 Influence
v 101 Serving
v 102 Serving
v 103 Aggregation
v 104 Aggregation
v 105 Aggregation
v 106 Serving
v 107 Influence
v 108 Aggregation
v 109 Aggregation
v 110 Aggregation
v 111 Assignment
v 112 Aggregation
v 113 Aggregation
v 114 Aggregation
v 115 Serving
v 116 Aggregation
v 117 Aggregation
v 118 Assignment
v 119 Serving
v 120 Access
v 121 Access
v 122 Aggregation
v 123 Aggregation
v 124 Aggregation
v 125 Realization
v 126 Aggregation
v 127 Serving
v 128 Serving
v 129 Serving
v 130 Association
v 131 Association
v 132 Association
v 133 Association
v 134 Association
v 135 Association
v 136 Serving
v 137 Association
v 138 Aggregation
v 139 Aggregation
v 140 Aggregation
v 141 Assignment
v 142 Aggregation
v 143 Aggregation
v 144 Association
v 145 Assignment
v 146 Association
v 147 Assignment
v 148 Aggregation
v 149 Aggregation
v 150 Aggregation
v 151 Assignment
v 152 Assignment
e 1 95 target
e 1 96 target
e 1 97 target
e 1 98 source
e 2 95 source
e 3 96 source
e 4 97 source
e 5 130 source
e 6 131 target
e 7 132 source
e 8 133 source
e 9 134 source
t # 209 id-40347b68c17246488516169b521ed649.json
v 1 Influence
v 2 Association
v 3 Association
v 4 Association
v 5 Association
v 6 Association
v 7 Association
v 8 Association
v 9 Association
v 10 Association
v 11 Association
v 12 Association
v 13 Association
v 14 Association
v 15 Association
v 16 Association
v 17 Association
v 18 Association
v 19 Association
v 20 Association
v 21 Association
v 22 Association
v 23 Association
v 24 Association
v 25 Association
v 26 Association
v 27 Association
v 28 Association
v 29 Association
v 30 Association
v 31 Association
v 32 Association
v 33 Association
v 34 Association
v 35 Association
v 36 Association
v 37 Association
v 38 Association
v 39 Association
v 40 Association
v 41 Association
v 42 Association
v 43 Association
v 44 Association
v 45 Association
v 46 Association
v 47 Association
v 48 Association
v 49 Association
v 50 Association
v 51 Association
v 52 Association
v 53 Association
v 54 Association
v 55 Association
v 56 Association
v 57 Serving
v 58 Association
v 59 Association
v 60 Association
v 61 Association
v 62 Association
v 63 Composition
v 64 Triggering
v 65 Composition
v 66 Flow
v 67 Flow
v 68 Aggregation
v 69 Flow
v 70 Flow
v 71 Aggregation
v 72 Flow
v 73 Aggregation
v 74 Flow
v 75 Aggregation
v 76 Flow
v 77 Aggregation
v 78 Flow
v 79 Aggregation
v 80 Flow
v 81 Association
v 82 Association
v 83 Flow
v 84 Realization
v 85 Realization
v 86 Realization
v 87 Realization
v 88 Realization
v 89 Realization
v 90 Realization
v 91 Association
v 92 Association
v 93 Association
v 94 Serving
v 95 Serving
v 96 Serving
v 97 Association
v 98 Composition
v 99 Realization
v 100 Triggering
v 101 Association
v 102 Composition
v 103 Flow
v 104 Composition
v 105 Flow
v 106 Realization
v 107 Composition
v 108 Flow
v 109 Flow
v 110 Aggregation
v 111 Aggregation
v 112 Aggregation
v 113 Flow
v 114 Flow
v 115 Flow
v 116 Flow
v 117 Flow
v 118 Flow
v 119 Association
v 120 Association
v 121 Association
v 122 Association
v 123 Realization
v 124 Realization
v 125 Realization
v 126 Access
v 127 Access
v 128 Access
v 129 Access
v 130 Association
v 131 Association
v 132 Association
v 133 Association
v 134 Association
v 135 Association
v 136 Association
v 137 Association
v 138 Association
v 139 Realization
t # 210 id-5b97c7085db04d54afcb35431af5e1da.json
v 1 SystemSoftware
v 2 SystemSoftware
v 3 SystemSoftware
v 4 SystemSoftware
v 5 SystemSoftware
v 6 SystemSoftware
v 7 Node
v 8 Node
v 9 Node
v 10 Node
v 11 Node
v 12 Node
v 13 Node
v 14 SystemSoftware
v 15 TechnologyService
v 16 SystemSoftware
v 17 SystemSoftware
v 18 SystemSoftware
v 19 SystemSoftware
v 20 TechnologyService
v 21 SystemSoftware
v 22 Device
v 23 SystemSoftware
v 24 SystemSoftware
v 25 Device
v 26 TechnologyInterface
v 27 Association
v 28 Association
v 29 Association
v 30 Association
v 31 Association
v 32 Association
v 33 Composition
v 34 Composition
v 35 Composition
v 36 Composition
v 37 Composition
v 38 Realization
v 39 Realization
v 40 Realization
v 41 Realization
v 42 Composition
v 43 Composition
v 44 Composition
v 45 Association
v 46 Association
v 47 Association
v 48 Association
v 49 Association
v 50 Association
v 51 Association
v 52 Association
v 53 Association
v 54 Association
v 55 Association
v 56 Composition
v 57 Composition
v 58 Realization
v 59 Realization
v 60 Realization
v 61 Realization
v 62 Realization
v 63 Realization
v 64 Composition
v 65 Composition
v 66 Association
v 67 Association
v 68 Composition
v 69 Composition
v 70 Composition
v 71 Composition
v 72 Composition
v 73 Composition
v 74 Composition
v 75 Composition
v 76 Realization
v 77 Realization
v 78 Realization
v 79 Realization
v 80 Realization
v 81 Realization
v 82 Realization
v 83 Composition
v 84 Composition
v 85 Association
v 86 Association
v 87 Composition
v 88 Realization
v 89 Composition
v 90 Composition
v 91 Association
v 92 Composition
v 93 Composition
v 94 Association
v 95 Composition
v 96 Realization
v 97 Composition
v 98 Realization
v 99 Realization
v 100 Association
v 101 Composition
v 102 Composition
v 103 Realization
v 104 Composition
v 105 Composition
v 106 Composition
v 107 Association
v 108 Composition
v 109 Association
v 110 Composition
v 111 Realization
v 112 Realization
v 113 Composition
v 114 Association
v 115 Composition
v 116 Association
v 117 Composition
v 118 Composition
v 119 Association
v 120 Association
v 121 Association
v 122 Association
v 123 Association
v 124 Composition
v 125 Composition
v 126 Composition
v 127 Composition
v 128 Composition
v 129 Association
v 130 Association
v 131 Realization
v 132 Composition
v 133 Composition
v 134 Association
v 135 Composition
v 136 Association
v 137 Composition
v 138 Association
v 139 Composition
v 140 Association
v 141 Association
v 142 Composition
v 143 Realization
v 144 Composition
v 145 Association
v 146 Assignment
v 147 Composition
v 148 Realization
v 149 Realization
v 150 Association
v 151 Association
v 152 Composition
v 153 Composition
v 154 Composition
v 155 Realization
v 156 Composition
v 157 Realization
v 158 Composition
v 159 Realization
v 160 Composition
v 161 Realization
v 162 Composition
v 163 Realization
v 164 Composition
v 165 Association
v 166 Association
v 167 Composition
v 168 Access
v 169 Composition
v 170 Association
v 171 Composition
v 172 Access
v 173 Association
v 174 Association
v 175 Association
v 176 Association
v 177 Association
v 178 Association
v 179 Association
v 180 Association
v 181 Association
v 182 Serving
v 183 Association
v 184 Assignment
v 185 Triggering
v 186 Serving
v 187 Association
v 188 Association
v 189 Assignment
v 190 Association
v 191 Association
v 192 Assignment
v 193 Flow
v 194 Flow
v 195 Association
v 196 Realization
v 197 Realization
e 1 42 target
e 1 57 target
e 1 87 target
e 1 97 target
e 1 156 source
e 1 158 source
e 1 160 source
e 1 162 source
e 2 44 target
e 2 46 source
e 2 47 target
e 2 64 target
e 2 66 target
e 3 84 target
e 3 85 target
e 3 164 target
e 3 165 target
e 3 166 target
e 4 90 target
e 4 91 target
e 5 154 source
e 6 104 target
e 6 108 source
e 6 115 source
e 6 127 source
e 6 133 source
e 6 144 source
e 6 147 source
e 7 109 source
e 7 148 source
e 7 154 target
e 7 155 source
e 8 111 source
e 8 115 target
e 8 116 source
e 8 158 target
e 8 159 source
e 9 112 source
e 9 114 source
e 9 138 source
e 9 144 target
e 10 103 source
e 10 108 target
e 10 136 source
e 11 119 source
e 11 133 target
e 11 143 source
e 11 160 target
e 11 161 source
e 12 140 source
e 12 147 target
e 12 149 source
e 12 162 target
e 12 163 source
e 13 127 target
e 13 131 source
e 13 141 source
e 13 156 target
e 13 157 source
e 14 146 source
e 15 109 target
e 15 116 target
e 15 119 target
e 15 136 target
e 15 138 target
e 15 140 target
e 15 141 target
e 15 146 target
e 15 170 target
e 16 125 target
e 16 130 target
e 17 107 source
e 17 117 target
e 17 129 source
e 18 113 target
e 18 121 source
e 19 122 source
e 19 135 target
e 20 114 target
e 20 142 target
e 21 152 target
e 21 153 source
e 21 176 target
e 21 177 target
e 21 178 target
e 21 179 target
e 21 180 target
e 21 181 target
e 21 182 source
e 22 153 target
e 23 167 target
e 23 168 source
e 23 172 source
e 24 174 target
t # 211 5a63eef3.json
v 1 SystemSoftware
v 2 Node
v 3 Device
v 4 Device
v 5 Device
v 6 SystemSoftware
v 7 SystemSoftware
v 8 TechnologyService
v 9 TechnologyInterface
v 10 TechnologyInterface
v 11 Composition
v 12 Composition
v 13 Composition
v 14 Composition
v 15 Composition
v 16 Composition
v 17 Composition
v 18 Composition
v 19 Composition
v 20 Composition
v 21 Composition
v 22 Composition
v 23 Composition
v 24 Composition
v 25 Composition
v 26 Composition
v 27 Composition
v 28 Composition
v 29 Composition
v 30 Composition
v 31 Triggering
v 32 Realization
v 33 Aggregation
v 34 Aggregation
v 35 Aggregation
v 36 Aggregation
v 37 Aggregation
v 38 Composition
v 39 Composition
v 40 Composition
v 41 Triggering
v 42 Composition
v 43 Triggering
v 44 Triggering
v 45 Triggering
v 46 Triggering
v 47 Triggering
v 48 Composition
v 49 Triggering
v 50 Triggering
v 51 Realization
v 52 Realization
v 53 Realization
v 54 Realization
v 55 Triggering
v 56 Access
v 57 Composition
v 58 Composition
v 59 Realization
v 60 Triggering
v 61 Triggering
v 62 Triggering
v 63 Assignment
v 64 Assignment
v 65 Assignment
v 66 Assignment
v 67 Assignment
v 68 Assignment
v 69 Assignment
v 70 Assignment
v 71 Assignment
v 72 Composition
v 73 Composition
v 74 Composition
v 75 Composition
v 76 Specialization
v 77 Assignment
v 78 Assignment
v 79 Assignment
v 80 Aggregation
v 81 Assignment
v 82 Aggregation
v 83 Aggregation
v 84 Aggregation
v 85 Aggregation
v 86 Aggregation
v 87 Aggregation
v 88 Aggregation
v 89 Aggregation
v 90 Aggregation
v 91 Aggregation
v 92 Aggregation
v 93 Aggregation
v 94 Aggregation
v 95 Aggregation
v 96 Aggregation
v 97 Aggregation
v 98 Assignment
v 99 Assignment
v 100 Assignment
v 101 Association
v 102 Association
v 103 Realization
v 104 Realization
v 105 Realization
v 106 Serving
v 107 Association
v 108 Association
v 109 Association
v 110 Realization
v 111 Realization
v 112 Association
v 113 Realization
v 114 Realization
v 115 Association
v 116 Realization
v 117 Realization
v 118 Realization
v 119 Realization
v 120 Realization
v 121 Realization
v 122 Association
v 123 Association
v 124 Realization
v 125 Triggering
v 126 Triggering
v 127 Triggering
v 128 Triggering
v 129 Association
v 130 Realization
v 131 Assignment
v 132 Assignment
v 133 Assignment
v 134 Assignment
v 135 Assignment
v 136 Realization
v 137 Serving
v 138 Serving
v 139 Triggering
v 140 Aggregation
v 141 Realization
v 142 Realization
v 143 Realization
v 144 Triggering
v 145 Aggregation
v 146 Realization
v 147 Aggregation
v 148 Triggering
v 149 Triggering
v 150 Realization
v 151 Aggregation
v 152 Aggregation
v 153 Triggering
v 154 Triggering
v 155 Aggregation
v 156 Triggering
v 157 Realization
v 158 Access
v 159 Triggering
v 160 Triggering
v 161 Assignment
v 162 Assignment
v 163 Realization
v 164 Realization
v 165 Realization
v 166 Realization
v 167 Realization
v 168 Realization
v 169 Serving
v 170 Serving
v 171 Composition
v 172 Serving
v 173 Assignment
v 174 Assignment
v 175 Serving
v 176 Serving
v 177 Serving
v 178 Serving
v 179 Serving
v 180 Serving
v 181 Serving
v 182 Assignment
v 183 Assignment
v 184 Assignment
v 185 Assignment
v 186 Serving
v 187 Serving
v 188 Assignment
v 189 Assignment
v 190 Assignment
v 191 Assignment
v 192 Assignment
v 193 Serving
v 194 Assignment
v 195 Serving
v 196 Assignment
v 197 Serving
v 198 Serving
v 199 Assignment
v 200 Assignment
v 201 Serving
v 202 Assignment
v 203 Assignment
v 204 Assignment
v 205 Assignment
v 206 Assignment
v 207 Serving
v 208 Assignment
v 209 Assignment
v 210 Assignment
v 211 Assignment
v 212 Composition
v 213 Serving
v 214 Composition
v 215 Serving
v 216 Serving
v 217 Serving
v 218 Serving
v 219 Serving
e 1 101 source
e 3 102 source
e 3 108 source
e 3 109 source
e 3 214 source
e 3 219 target
e 4 101 target
e 4 112 source
e 4 118 source
e 4 123 source
e 5 107 source
e 5 212 source
e 5 218 target
e 6 112 target
e 7 123 target
e 8 106 source
e 8 118 target
e 9 212 target
e 9 213 source
e 9 216 source
e 9 218 source
e 10 214 target
e 10 215 source
e 10 217 source
e 10 219 source
t # 212 54ef9ea6-655d-46de-9335-aab2a01b3204.json
v 1 Association
v 2 Association
v 3 Association
v 4 Realization
v 5 Flow
v 6 Association
v 7 Association
v 8 Access
v 9 Association
v 10 Composition
v 11 Association
v 12 Association
v 13 Association
v 14 Assignment
v 15 Association
v 16 Association
v 17 Assignment
v 18 Flow
v 19 Realization
v 20 Association
v 21 Association
v 22 Flow
v 23 Association
v 24 Association
v 25 Association
v 26 Assignment
v 27 Access
v 28 Realization
v 29 Flow
v 30 Flow
v 31 Association
v 32 Flow
v 33 Flow
v 34 Association
v 35 Flow
v 36 Association
v 37 Association
v 38 Association
v 39 Association
v 40 Association
v 41 Access
v 42 Realization
v 43 Realization
v 44 Realization
v 45 Association
v 46 Realization
v 47 Realization
v 48 Association
v 49 Composition
v 50 Flow
v 51 Association
v 52 Flow
v 53 Association
v 54 Flow
v 55 Realization
v 56 Realization
v 57 Flow
v 58 Access
v 59 Association
v 60 Access
v 61 Composition
v 62 Access
v 63 Association
v 64 Association
v 65 Realization
v 66 Realization
v 67 Access
v 68 Access
v 69 Realization
v 70 Realization
v 71 Access
v 72 Association
v 73 Association
v 74 Association
v 75 Association
v 76 Association
v 77 Association
v 78 Association
v 79 Association
v 80 Assignment
v 81 Association
v 82 Flow
v 83 Realization
v 84 Association
v 85 Flow
v 86 Association
v 87 Association
v 88 Access
v 89 Association
v 90 Assignment
v 91 Flow
v 92 Assignment
v 93 Assignment
v 94 Assignment
v 95 Assignment
v 96 Assignment
v 97 Assignment
v 98 Assignment
v 99 Assignment
v 100 Assignment
v 101 Assignment
v 102 Assignment
v 103 Assignment
v 104 Assignment
v 105 Assignment
v 106 Assignment
v 107 Assignment
v 108 Assignment
v 109 Assignment
v 110 Association
v 111 Association
v 112 Specialization
v 113 Specialization
v 114 Specialization
v 115 Flow
v 116 Flow
v 117 Flow
v 118 Flow
v 119 Flow
v 120 Flow
v 121 Flow
v 122 Flow
v 123 Association
v 124 Association
v 125 Association
v 126 Association
v 127 Association
v 128 Association
v 129 Specialization
v 130 Flow
v 131 Triggering
t # 213 0132cf79.json
v 1 TechnologyFunction
v 2 TechnologyFunction
v 3 TechnologyFunction
v 4 TechnologyFunction
v 5 TechnologyInterface
v 6 TechnologyService
v 7 Artifact
v 8 Node
v 9 Device
v 10 SystemSoftware
v 11 CommunicationNetwork
v 12 Path
v 13 Realization
v 14 Realization
v 15 Realization
v 16 Serving
v 17 Assignment
v 18 Serving
v 19 Assignment
v 20 Serving
v 21 Association
v 22 Assignment
v 23 Association
v 24 Realization
v 25 Association
v 26 Realization
v 27 Assignment
v 28 Assignment
v 29 Composition
v 30 Composition
v 31 Composition
v 32 Triggering
v 33 Composition
v 34 Composition
v 35 Composition
v 36 Triggering
v 37 Triggering
v 38 Assignment
v 39 Composition
v 40 Composition
v 41 Composition
v 42 Triggering
v 43 Triggering
v 44 Triggering
v 45 Triggering
v 46 Access
v 47 Flow
v 48 Serving
v 49 Access
v 50 Access
v 51 Access
v 52 Access
v 53 Serving
v 54 Triggering
v 55 Triggering
v 56 Triggering
v 57 Triggering
v 58 Serving
v 59 Serving
v 60 Triggering
v 61 Triggering
v 62 Realization
v 63 Specialization
v 64 Specialization
v 65 Access
v 66 Access
v 67 Access
v 68 Access
v 69 Serving
v 70 Serving
v 71 Serving
v 72 Serving
v 73 Serving
v 74 Realization
v 75 Realization
v 76 Realization
v 77 Realization
v 78 Assignment
v 79 Composition
v 80 Composition
v 81 Assignment
v 82 Serving
v 83 Realization
v 84 Access
v 85 Serving
v 86 Composition
v 87 Composition
v 88 Composition
v 89 Triggering
v 90 Triggering
v 91 Association
v 92 Composition
v 93 Composition
v 94 Composition
v 95 Triggering
v 96 Triggering
v 97 Triggering
v 98 Composition
v 99 Composition
v 100 Composition
v 101 Triggering
v 102 Specialization
v 103 Specialization
v 104 Triggering
v 105 Triggering
v 106 Triggering
v 107 Access
v 108 Access
v 109 Access
v 110 Access
v 111 Serving
v 112 Specialization
v 113 Specialization
v 114 Triggering
v 115 Association
v 116 Assignment
v 117 Association
v 118 Assignment
v 119 Specialization
v 120 Specialization
v 121 Assignment
v 122 Assignment
v 123 Assignment
v 124 Assignment
v 125 Serving
v 126 Serving
v 127 Serving
v 128 Assignment
v 129 Serving
v 130 Access
v 131 Aggregation
v 132 Access
v 133 Access
v 134 Flow
v 135 Flow
v 136 Serving
v 137 Assignment
v 138 Serving
v 139 Serving
v 140 Serving
v 141 Serving
v 142 Assignment
v 143 Serving
v 144 Realization
v 145 Triggering
v 146 Serving
v 147 Serving
v 148 Serving
v 149 Triggering
v 150 Composition
v 151 Composition
v 152 Access
v 153 Access
v 154 Access
v 155 Realization
v 156 Access
v 157 Composition
v 158 Composition
v 159 Composition
v 160 Composition
v 161 Composition
v 162 Access
v 163 Triggering
v 164 Triggering
v 165 Triggering
v 166 Triggering
v 167 Serving
v 168 Serving
v 169 Serving
v 170 Serving
v 171 Realization
v 172 Realization
v 173 Realization
v 174 Access
v 175 Realization
v 176 Realization
v 177 Composition
v 178 Composition
v 179 Aggregation
v 180 Aggregation
v 181 Assignment
v 182 Association
v 183 Assignment
v 184 Triggering
v 185 Association
v 186 Serving
v 187 Composition
v 188 Composition
v 189 Composition
v 190 Realization
v 191 Assignment
v 192 Serving
v 193 Assignment
v 194 Composition
v 195 Access
v 196 Access
v 197 Composition
v 198 Composition
v 199 Serving
v 200 Serving
v 201 Assignment
v 202 Serving
v 203 Composition
v 204 Composition
v 205 Composition
v 206 Aggregation
v 207 Assignment
v 208 Flow
v 209 Flow
v 210 Triggering
v 211 Access
v 212 Aggregation
v 213 Access
v 214 Specialization
v 215 Specialization
v 216 Serving
v 217 Realization
v 218 Composition
v 219 Composition
v 220 Triggering
v 221 Composition
v 222 Triggering
v 223 Triggering
