t # 0 caf2e40c-c3ab-4004-b02b-ad3695944f10.json
v 170 Assignment
v 171 Assignment
v 172 Realization
v 173 Triggering
v 174 Access
v 175 Access
v 176 Realization
v 177 Realization
v 178 Realization
v 179 Triggering
v 180 Realization
v 181 Realization
v 182 Realization
v 183 Realization
v 184 Realization
v 185 Triggering
v 186 Access
v 187 Realization
v 188 Assignment
v 189 Access
v 190 Realization
v 191 Access
v 192 Triggering
v 193 Realization
v 194 Assignment
v 195 Assignment
v 196 Access
v 197 Assignment
v 198 Realization
v 199 Triggering
v 200 Realization
v 201 Assignment
v 202 Triggering
v 203 Triggering
v 204 Assignment
v 205 Realization
v 206 Assignment
v 207 Realization
v 208 Triggering
v 209 Realization
v 210 Assignment
v 211 Realization
v 212 Realization
v 213 Assignment
v 214 Realization
v 215 Assignment
v 216 Realization
v 217 Assignment
v 218 Realization
v 219 Realization
v 220 Realization
v 221 Access
v 222 Triggering
v 223 Triggering
v 224 Triggering
v 225 Triggering
v 226 Triggering
v 227 Triggering
v 228 Assignment
v 229 Assignment
v 230 Assignment
v 231 Assignment
v 232 Realization
v 233 Assignment
v 234 Realization
v 235 Triggering
v 236 Triggering
v 237 Composition
v 238 Composition
v 239 Realization
v 240 Composition
v 241 Composition
v 242 Composition
v 243 Realization
v 244 Triggering
v 245 Triggering
v 246 Assignment
v 247 Realization
v 248 Triggering
v 249 Realization
v 250 Composition
v 251 Access
v 252 Triggering
v 253 Access
v 254 Assignment
v 255 Realization
v 256 Triggering
v 257 Assignment
v 258 Realization
v 259 Triggering
v 260 Triggering
v 261 Assignment
v 262 Realization
v 263 Triggering
v 264 Triggering
v 265 Triggering
v 266 Assignment
v 267 Realization
v 268 Composition
v 269 Realization
v 270 Realization
v 271 Composition
v 272 Assignment
v 273 Assignment
v 274 Realization
v 275 Triggering
v 276 Access
v 277 Composition
v 278 Realization
v 279 Triggering
v 280 Access
v 281 Assignment
v 282 Access
v 283 Assignment
v 284 Realization
v 285 Access
v 286 Composition
v 287 Realization
v 288 Composition
v 289 Realization
v 290 Composition
v 291 Realization
v 292 Assignment
v 293 Assignment
v 294 Access
v 295 Access
v 296 Access
v 297 Assignment
v 298 Realization
v 299 Assignment
v 300 Realization
v 301 Assignment
v 302 Realization
v 303 Realization
v 304 Composition
v 305 Access
v 306 Realization
v 307 Access
v 308 Access
v 309 Access
v 310 Assignment
v 311 Access
v 312 Access
v 313 Access
v 314 Access
v 315 Access
v 316 Access
v 317 Triggering
v 318 Access
v 319 Access
v 320 Access
v 321 Access
v 322 Access
v 323 Access
v 324 Access
v 325 Access
v 326 Triggering
v 327 Access
v 328 Access
v 329 Triggering
v 330 Access
v 331 Triggering
v 332 Access
v 333 Triggering
v 334 Triggering
e 1 142 target
e 1 149 target
e 2 148 target
e 2 150 target
e 2 263 source
e 3 186 target
e 3 307 target
e 3 309 target
e 3 311 target
e 3 312 target
e 3 313 target
e 3 314 target
e 3 315 target
e 3 316 target
e 3 319 target
e 4 308 target
e 4 318 target
e 4 320 target
e 4 321 target
e 4 322 target
e 4 323 target
e 4 324 target
e 4 325 target
e 4 327 target
e 5 126 target
e 5 132 target
e 5 133 target
e 5 136 source
e 5 140 source
e 5 145 target
e 5 146 source
e 5 151 source
e 5 155 source
e 5 158 source
e 5 164 source
e 5 179 source
e 5 203 source
e 5 254 source
e 5 261 source
e 5 266 source
e 5 269 target
e 5 273 source
e 6 120 target
e 6 121 source
e 6 122 source
e 6 124 source
e 6 128 target
e 6 133 source
e 6 137 source
e 6 257 source
e 7 166 target
e 7 183 target
e 7 204 source
e 7 206 source
e 7 210 source
e 8 211 target
e 8 213 source
e 8 215 source
e 8 217 source
e 8 228 source
e 8 229 source
e 8 230 source
e 8 231 source
e 8 233 source
e 9 154 target
e 9 168 target
e 9 170 source
e 9 171 source
e 9 178 target
e 9 179 target
e 9 180 target
e 9 185 source
e 9 275 target
e 9 297 source
e 9 299 source
e 9 301 source
e 9 303 target
e 10 187 target
e 10 188 source
e 10 194 source
e 10 197 source
e 10 201 source
e 10 283 source
e 11 122 target
e 11 123 target
e 11 130 target
e 12 117 source
e 12 119 target
e 12 121 target
e 12 129 target
e 12 241 target
e 12 252 source
e 13 124 target
e 13 125 target
e 13 126 source
e 13 131 target
e 14 134 source
e 14 135 target
e 14 136 target
e 15 118 source
e 15 137 target
e 15 138 target
e 16 139 target
e 17 140 target
e 17 141 target
e 17 142 source
e 17 144 target
e 18 146 target
e 18 147 target
e 18 148 source
e 19 151 target
e 19 152 target
e 19 154 source
e 20 153 target
e 21 155 target
e 21 156 target
e 21 163 source
e 21 272 target
e 22 158 target
e 22 159 target
e 22 160 source
e 23 160 target
e 23 182 target
e 23 240 source
e 23 241 source
e 23 242 source
e 23 246 source
e 23 270 target
e 23 272 source
e 23 277 source
e 24 161 target
e 25 162 target
e 26 164 target
e 26 165 target
e 26 166 source
e 27 169 target
e 27 170 target
e 27 177 target
e 27 188 target
e 28 171 target
e 28 172 target
e 28 173 source
e 28 176 target
e 28 181 target
e 29 174 target
e 30 175 target
e 31 184 target
e 31 185 target
e 31 192 target
e 32 189 target
e 33 190 target
e 33 191 source
e 33 192 source
e 34 193 target
e 34 194 target
e 34 196 source
e 35 197 target
e 35 198 target
e 35 199 source
e 36 200 target
e 36 201 target
e 36 202 source
e 36 286 source
e 36 288 source
e 36 290 source
e 37 203 target
e 37 204 target
e 37 205 target
e 38 206 target
e 38 207 target
e 38 208 source
e 39 209 target
e 39 210 target
e 40 212 target
e 40 213 target
e 40 223 source
e 41 214 target
e 41 215 target
e 41 222 source
e 42 216 target
e 42 217 target
e 42 224 source
e 43 218 target
e 43 225 source
e 43 228 target
e 44 220 target
e 44 227 source
e 44 230 target
e 45 219 target
e 45 226 source
e 45 229 target
e 46 221 target
e 47 231 target
e 47 232 target
e 47 235 source
e 48 233 target
e 48 234 target
e 48 236 source
e 49 239 target
e 49 240 target
e 49 244 source
e 50 242 target
e 50 243 target
e 50 245 source
e 51 246 target
e 51 247 target
e 51 248 source
e 52 249 target
e 53 251 target
e 54 253 target
e 55 254 target
e 55 255 target
e 55 256 source
e 57 257 target
e 57 258 target
e 57 259 source
e 57 260 source
e 58 261 target
e 58 262 target
e 58 263 target
e 59 264 target
e 59 265 source
e 60 265 target
e 60 266 target
e 60 267 target
e 61 273 target
e 61 274 target
e 61 275 source
e 62 276 target
e 63 277 target
e 63 278 target
e 63 279 source
e 64 280 target
e 65 283 target
e 65 284 target
e 65 285 source
e 66 286 target
e 66 287 target
e 66 295 source
e 67 288 target
e 67 289 target
e 67 296 source
e 68 290 target
e 68 291 target
e 69 297 target
e 69 298 target
e 70 299 target
e 70 300 target
e 71 301 target
e 71 302 target
e 72 306 target
e 72 307 source
e 72 308 source
e 72 310 source
e 73 305 target
e 73 332 target
e 74 309 source
e 74 310 target
e 74 318 source
e 74 329 source
e 75 312 source
e 75 321 source
e 76 311 source
e 77 313 source
e 77 322 source
e 78 314 source
e 78 323 source
e 79 315 source
e 79 324 source
e 80 316 source
e 80 317 source
e 80 333 source
e 81 319 source
e 81 320 source
e 82 325 source
e 82 326 source
e 82 334 source
e 83 327 source
e 83 331 source
e 84 328 target
e 85 330 target
e 86 113 source
e 86 114 source
e 86 115 source
e 87 116 target
e 88 114 target
e 88 237 source
e 88 238 source
e 88 244 target
e 88 245 target
e 89 115 target
e 89 250 source
e 90 113 target
e 90 116 source
e 90 149 source
e 90 150 source
e 90 264 source
e 91 127 target
e 91 176 source
e 91 177 source
e 91 178 source
e 91 211 source
e 91 212 source
e 91 214 source
e 91 216 source
e 91 218 source
e 91 219 source
e 91 220 source
e 91 232 source
e 91 234 source
e 91 298 source
e 91 300 source
e 91 302 source
e 91 304 source
e 93 143 target
e 93 144 source
e 93 145 source
e 94 118 target
e 94 134 target
e 94 139 source
e 94 153 source
e 94 161 source
e 94 162 source
e 94 163 target
e 94 173 target
e 94 174 source
e 94 175 source
e 94 189 source
e 94 199 target
e 94 202 target
e 94 208 target
e 94 221 source
e 94 222 target
e 94 223 target
e 94 224 target
e 94 225 target
e 94 226 target
e 94 227 target
e 94 235 target
e 94 236 target
e 94 248 target
e 94 252 target
e 94 253 source
e 94 256 target
e 94 259 target
e 94 276 source
e 94 280 source
e 94 305 source
e 94 317 target
e 94 326 target
e 95 119 source
e 95 120 source
e 95 123 source
e 95 125 source
e 95 127 source
e 95 167 source
e 95 168 source
e 95 169 source
e 95 172 source
e 95 187 source
e 95 193 source
e 95 195 source
e 95 198 source
e 95 200 source
e 95 281 source
e 95 284 source
e 95 287 source
e 95 289 source
e 95 291 source
e 95 292 source
e 95 293 source
e 96 157 target
e 96 167 target
e 97 117 target
e 97 250 target
e 97 251 source
e 97 260 target
e 98 128 source
e 98 129 source
e 98 130 source
e 98 131 source
e 98 132 source
e 98 135 source
e 98 138 source
e 98 141 source
e 98 143 source
e 98 147 source
e 98 152 source
e 98 156 source
e 98 157 source
e 98 159 source
e 98 165 source
e 98 180 source
e 98 181 source
e 98 182 source
e 98 183 source
e 98 205 source
e 98 207 source
e 98 209 source
e 98 239 source
e 98 243 source
e 98 247 source
e 98 255 source
e 98 258 source
e 98 262 source
e 98 267 source
e 98 268 source
e 98 271 source
e 98 274 source
e 98 278 source
e 99 184 source
e 99 186 source
e 100 190 source
e 100 249 source
e 101 195 target
e 101 196 target
e 101 282 source
e 102 238 target
e 103 237 target
e 104 268 target
e 104 269 source
e 104 303 source
e 104 304 target
e 105 270 source
e 105 271 target
e 106 279 target
e 107 191 target
e 107 281 target
e 107 282 target
e 107 285 target
e 108 292 target
e 108 294 source
e 108 295 target
e 109 293 target
e 109 294 target
e 109 296 target
e 110 306 source
e 111 328 source
e 111 329 target
e 111 330 source
e 111 331 target
e 112 332 source
e 112 333 target
e 112 334 target
t # 182 id-eefc6549c08d4a95bf85f427d6c23ef3.json
v 1 BusinessProcess
v 2 BusinessProcess
v 3 BusinessProcess
v 4 BusinessProcess
v 5 BusinessProcess
v 6 BusinessProcess
v 7 BusinessProcess
v 8 BusinessProcess
v 9 BusinessProcess
v 10 BusinessProcess
v 11 BusinessProcess
v 12 BusinessProcess
v 13 BusinessProcess
v 14 BusinessProcess
v 15 BusinessProcess
v 16 BusinessProcess
v 17 BusinessProcess
v 18 BusinessProcess
v 19 BusinessProcess
v 20 BusinessProcess
v 21 BusinessProcess
v 22 BusinessProcess
v 23 BusinessProcess
v 24 BusinessProcess
v 25 BusinessProcess
v 26 BusinessProcess
v 27 BusinessProcess
v 28 BusinessProcess
v 29 BusinessProcess
v 30 BusinessProcess
v 31 BusinessProcess
v 32 BusinessProcess
v 33 BusinessProcess
v 34 BusinessProcess
v 35 BusinessProcess
v 36 BusinessProcess
v 37 BusinessProcess
v 38 BusinessProcess
v 39 BusinessProcess
v 40 BusinessProcess
v 41 BusinessProcess
v 42 BusinessProcess
v 43 BusinessProcess
v 44 BusinessProcess
v 45 BusinessProcess
v 46 BusinessProcess
v 47 BusinessProcess
v 48 BusinessProcess
v 49 BusinessProcess
v 50 BusinessProcess
v 51 BusinessProcess
v 52 BusinessProcess
v 53 BusinessProcess
v 54 BusinessProcess
v 55 BusinessProcess
v 56 BusinessProcess
v 57 BusinessProcess
v 58 BusinessProcess
v 59 BusinessProcess
v 60 BusinessProcess
v 61 BusinessProcess
v 62 BusinessProcess
v 63 BusinessProcess
v 64 BusinessProcess
v 65 BusinessProcess
v 66 BusinessProcess
v 67 BusinessProcess
v 68 BusinessProcess
v 69 BusinessProcess
v 70 BusinessProcess
v 71 BusinessProcess
v 72 BusinessProcess
v 73 BusinessProcess
v 74 BusinessProcess
v 75 BusinessProcess
v 76 BusinessProcess
v 77 BusinessProcess
v 78 BusinessProcess
v 79 BusinessProcess
v 80 BusinessProcess
v 81 BusinessProcess
v 82 BusinessProcess
v 83 BusinessProcess
v 84 BusinessProcess
v 85 BusinessProcess
v 86 BusinessProcess
v 87 BusinessProcess
v 88 BusinessProcess
v 89 BusinessProcess
v 90 BusinessProcess
v 91 BusinessProcess
v 92 BusinessProcess
v 93 BusinessProcess
v 94 BusinessProcess
v 95 BusinessProcess
v 96 BusinessProcess
v 97 BusinessProcess
v 98 BusinessProcess
v 99 BusinessProcess
v 100 BusinessProcess
v 101 BusinessProcess
v 102 BusinessProcess
v 103 BusinessProcess
v 104 BusinessProcess
v 105 BusinessProcess
v 106 BusinessProcess
v 107 BusinessProcess
v 108 BusinessProcess
v 109 BusinessProcess
v 110 BusinessProcess
v 111 BusinessProcess
v 112 BusinessProcess
v 113 BusinessProcess
v 114 BusinessProcess
v 115 BusinessProcess
v 116 BusinessProcess
v 117 BusinessProcess
v 118 BusinessProcess
v 119 BusinessProcess
v 120 BusinessProcess
v 121 BusinessProcess
v 122 BusinessProcess
v 123 BusinessProcess
v 124 BusinessProcess
v 125 BusinessProcess
v 126 BusinessProcess
v 127 BusinessProcess
v 128 BusinessProcess
v 129 BusinessProcess
v 130 BusinessProcess
v 131 BusinessProcess
v 132 BusinessProcess
v 133 BusinessProcess
v 134 BusinessProcess
v 135 BusinessProcess
v 136 BusinessProcess
v 137 BusinessProcess
v 138 BusinessProcess
v 139 BusinessProcess
v 140 BusinessProcess
v 141 BusinessProcess
v 142 BusinessProcess
v 143 BusinessProcess
v 144 BusinessProcess
v 145 BusinessProcess
v 146 BusinessProcess
v 147 BusinessProcess
v 148 BusinessProcess
v 149 BusinessProcess
v 150 BusinessProcess
v 151 BusinessProcess
v 152 BusinessProcess
v 153 BusinessProcess
v 154 BusinessProcess
v 155 BusinessProcess
v 156 BusinessProcess
v 157 BusinessProcess
v 158 BusinessProcess
v 159 BusinessProcess
v 160 BusinessProcess
v 161 BusinessProcess
v 162 BusinessProcess
v 163 BusinessProcess
v 164 BusinessProcess
v 165 BusinessProcess
v 166 BusinessProcess
v 167 BusinessProcess
v 168 BusinessProcess
v 169 BusinessProcess
v 170 BusinessProcess
v 171 BusinessProcess
v 172 BusinessProcess
v 173 BusinessProcess
v 174 BusinessProcess
v 175 BusinessProcess
v 176 BusinessProcess
v 177 BusinessProcess
v 178 Association
v 179 Association
v 180 Association
v 181 Association
v 182 Association
v 183 Association
v 184 Association
v 185 Association
v 186 Association
v 187 Association
v 188 Association
v 189 Association
v 190 Association
v 191 Association
v 192 Association
v 193 Association
v 194 Association
v 195 Association
v 196 Association
v 197 Association
v 198 Association
v 199 Association
v 200 Association
v 201 Association
v 202 Association
v 203 Association
v 204 Association
v 205 Association
v 206 Association
v 207 Association
v 208 Association
v 209 Association
v 210 Association
v 211 Association
v 212 Association
v 213 Association
v 214 Association
v 215 Association
v 216 Association
v 217 Association
v 218 Association
v 219 Association
v 220 Association
v 221 Association
v 222 Association
v 223 Association
v 224 Association
v 225 Association
v 226 Association
v 227 Association
v 228 Association
v 229 Association
v 230 Association
v 231 Association
v 232 Association
v 233 Association
v 234 Association
v 235 Association
v 236 Association
v 237 Association
v 238 Association
v 239 Association
v 240 Association
v 241 Association
v 242 Association
v 243 Association
v 244 Association
v 245 Association
v 246 Association
v 247 Association
v 248 Association
v 249 Association
v 250 Composition
v 251 Composition
v 252 Composition
v 253 Composition
v 254 Composition
v 255 Composition
v 256 Composition
v 257 Composition
v 258 Composition
v 259 Composition
v 260 Composition
v 261 Composition
v 262 Composition
v 263 Composition
v 264 Composition
v 265 Composition
v 266 Composition
v 267 Composition
v 268 Composition
v 269 Composition
v 270 Composition
v 271 Composition
v 272 Composition
v 273 Composition
v 274 Composition
v 275 Composition
v 276 Composition
v 277 Composition
v 278 Composition
v 279 Composition
v 280 Composition
v 281 Composition
v 282 Composition
v 283 Composition
v 284 Composition
v 285 Influence
v 286 Influence
v 287 Influence
v 288 Influence
v 289 Influence
v 290 Influence
v 291 Influence
v 292 Influence
v 293 Influence
v 294 Influence
v 295 Specialization
v 296 Composition
v 297 Composition
v 298 Composition
v 299 Composition
v 300 Composition
v 301 Composition
v 302 Composition
v 303 Composition
v 304 Composition
v 305 Composition
v 306 Composition
v 307 Composition
v 308 Composition
v 309 Composition
v 310 Composition
v 311 Composition
v 312 Composition
v 313 Composition
v 314 Composition
v 315 Composition
v 316 Composition
v 317 Composition
v 318 Composition
v 319 Composition
v 320 Composition
v 321 Composition
v 322 Composition
v 323 Composition
v 324 Composition
v 325 Composition
v 326 Composition
v 327 Composition
v 328 Composition
v 329 Composition
v 330 Composition
v 331 Composition
v 332 Composition
v 333 Composition
v 334 Composition
v 335 Composition
v 336 Composition
v 337 Composition
v 338 Composition
v 339 Composition
v 340 Composition
v 341 Composition
v 342 Composition
v 343 Composition
v 344 Composition
v 345 Composition
v 346 Composition
v 347 Composition
v 348 Composition
v 349 Composition
v 350 Composition
v 351 Composition
v 352 Composition
v 353 Composition
v 354 Composition
v 355 Composition
v 356 Composition
v 357 Composition
v 358 Composition
v 359 Composition
v 360 Composition
v 361 Composition
v 362 Composition
v 363 Composition
v 364 Composition
v 365 Composition
v 366 Composition
v 367 Composition
v 368 Composition
v 369 Composition
v 370 Composition
v 371 Composition
v 372 Composition
v 373 Composition
v 374 Composition
v 375 Composition
v 376 Composition
v 377 Composition
v 378 Composition
v 379 Composition
v 380 Composition
v 381 Composition
v 382 Composition
v 383 Composition
v 384 Composition
v 385 Composition
v 386 Composition
v 387 Composition
v 388 Composition
v 389 Composition
v 390 Composition
v 391 Composition
v 392 Composition
v 393 Composition
v 394 Composition
v 395 Composition
v 396 Composition
v 397 Composition
v 398 Composition
v 399 Composition
v 400 Composition
v 401 Composition
v 402 Composition
v 403 Composition
v 404 Composition
v 405 Composition
v 406 Composition
v 407 Composition
v 408 Composition
v 409 Composition
v 410 Composition
v 411 Composition
v 412 Composition
v 413 Composition
v 414 Composition
v 415 Composition
v 416 Composition
v 417 Composition
v 418 Composition
v 419 Composition
v 420 Composition
v 421 Composition
v 422 Composition
v 423 Composition
v 424 Composition
v 425 Composition
v 426 Composition
v 427 Composition
v 428 Composition
v 429 Composition
v 430 Composition
v 431 Composition
v 432 Composition
v 433 Composition
v 434 Composition
v 435 Composition
v 436 Composition
v 437 Composition
e 1 263 target
e 2 261 target
e 3 265 target
e 4 252 target
e 5 253 target
e 6 255 source
e 6 258 source
e 6 263 source
e 6 265 source
e 6 272 source
e 6 279 source
e 6 280 source
e 7 269 target
e 8 280 target
e 9 268 target
e 10 253 source
e 10 254 source
e 10 268 source
e 10 281 source
e 11 250 target
e 12 252 source
e 12 269 source
e 12 278 source
e 13 254 target
e 14 258 target
e 15 272 target
e 16 271 target
e 17 266 target
e 18 255 target
e 19 264 target
e 20 279 target
e 21 274 target
e 22 250 source
e 22 264 source
e 22 266 source
e 22 274 source
e 22 276 source
e 24 278 target
e 25 257 source
e 25 261 source
e 25 271 source
e 26 257 target
e 27 281 target
e 28 276 target
e 29 297 source
e 29 306 source
e 29 313 source
e 29 316 source
e 29 332 source
e 30 316 target
e 30 322 source
e 30 325 source
e 30 326 source
e 30 327 source
e 30 328 source
e 30 329 source
e 30 330 source
e 30 331 source
e 31 306 target
e 32 297 target
e 33 313 target
e 34 299 source
e 34 300 source
e 34 310 source
e 34 338 source
e 34 339 source
e 34 340 source
e 34 342 source
e 34 343 source
e 34 344 source
e 34 345 source
e 34 346 target
e 34 348 source
e 35 299 target
e 35 320 target
e 36 310 target
e 36 321 target
e 37 300 target
e 38 301 source
e 38 303 source
e 38 304 source
e 38 305 source
e 38 308 source
e 38 309 source
e 38 311 source
e 38 349 target
e 38 350 source
e 39 301 target
e 40 311 target
e 41 308 target
e 42 304 target
e 43 305 target
e 44 303 target
e 45 309 target
e 46 296 source
e 46 298 source
e 46 302 source
e 46 314 source
e 46 315 source
e 47 296 target
e 48 314 target
e 49 298 target
e 50 315 target
e 51 302 target
e 52 307 source
e 52 312 source
e 52 317 source
e 52 318 source
e 52 319 source
e 52 320 source
e 52 321 source
e 53 317 target
e 54 307 target
e 55 312 target
e 56 318 target
e 57 319 target
e 58 322 target
e 58 323 source
e 59 323 target
e 59 324 source
e 60 324 target
e 61 325 target
e 62 326 target
e 63 327 target
e 64 328 target
e 65 329 target
e 66 330 target
e 67 331 target
e 68 332 target
e 68 333 source
e 68 334 source
e 68 335 source
e 68 336 source
e 68 337 source
e 69 333 target
e 70 334 target
e 71 335 target
e 72 336 target
e 73 337 target
e 74 338 target
e 75 339 target
e 76 341 target
e 77 342 target
e 78 343 target
e 79 344 target
e 80 345 target
e 80 346 source
e 80 347 source
e 80 349 source
e 81 347 target
e 81 348 target
e 82 350 target
e 84 351 source
e 84 363 source
e 85 352 source
e 85 353 source
e 85 354 source
e 85 355 source
e 85 356 source
e 85 360 source
e 85 362 source
e 85 363 target
e 85 364 source
e 86 359 source
e 86 362 target
e 87 357 source
e 87 359 target
e 88 357 target
e 89 356 target
e 90 353 target
e 91 364 target
e 92 355 target
e 93 352 target
e 94 354 target
e 95 360 target
e 95 368 target
e 95 369 target
e 96 351 target
e 96 358 source
e 96 361 source
e 96 365 source
e 96 366 source
e 96 367 source
e 96 369 source
e 97 366 target
e 97 368 source
e 98 361 target
e 99 365 target
e 100 367 target
e 101 358 target
e 102 377 source
e 102 379 source
e 103 370 source
e 103 372 source
e 103 373 source
e 103 379 target
e 103 380 source
e 103 383 source
e 103 384 source
e 103 385 source
e 104 371 source
e 104 384 target
e 105 371 target
e 105 376 source
e 106 376 target
e 107 383 target
e 108 380 target
e 109 385 target
e 110 373 target
e 111 372 target
e 112 370 target
e 113 374 source
e 113 375 source
e 113 377 target
e 113 378 source
e 113 381 source
e 113 382 source
e 113 386 source
e 113 387 source
e 113 388 source
e 113 389 source
e 113 390 source
e 114 381 target
e 115 386 target
e 116 378 target
e 117 375 target
e 118 382 target
e 119 374 target
e 120 387 target
e 121 388 target
e 122 389 target
e 123 390 target
e 124 396 source
e 124 398 source
e 124 401 target
e 125 392 source
e 125 393 source
e 125 394 source
e 125 398 target
e 125 399 source
e 125 401 source
e 125 402 source
e 125 403 source
e 126 392 target
e 127 394 target
e 128 402 target
e 129 403 target
e 130 399 target
e 131 393 target
e 132 391 source
e 132 395 source
e 132 396 target
e 132 397 source
e 132 400 source
e 132 404 source
e 133 404 target
e 134 397 target
e 135 400 target
e 136 395 target
e 137 391 target
e 138 405 source
e 138 406 source
e 138 407 source
e 138 408 source
e 138 409 source
e 138 410 source
e 138 411 source
e 139 405 target
e 140 406 target
e 141 407 target
e 142 408 target
e 143 409 target
e 144 410 target
e 145 411 target
e 146 412 source
e 146 413 source
e 146 414 source
e 146 415 source
e 146 416 source
e 146 417 source
e 146 418 source
e 147 417 target
e 148 413 target
e 149 414 target
e 150 415 target
e 151 418 target
e 152 416 target
e 153 412 target
e 154 419 source
e 154 420 source
e 154 421 source
e 154 422 source
e 155 419 target
e 156 420 target
e 157 421 target
e 158 422 target
e 159 423 source
e 159 424 source
e 159 425 source
e 159 426 source
e 160 424 target
e 161 426 target
e 162 425 target
e 163 423 target
e 164 427 source
e 164 428 source
e 164 429 source
e 164 430 source
e 165 428 target
e 166 430 target
e 167 429 target
e 168 427 target
e 169 431 source
e 169 432 source
e 169 433 source
e 169 434 source
e 170 432 target
e 171 434 target
e 172 433 target
e 173 431 target
e 174 435 source
e 174 436 source
e 174 437 source
e 175 436 target
e 176 437 target
e 177 435 target
t # 183 id-ad036cc7f92c411697e6e123510a4664.json
v 1 BusinessActor
v 2 BusinessProcess
v 3 BusinessEvent
v 4 BusinessFunction
v 5 BusinessFunction
v 6 BusinessFunction
v 7 BusinessFunction
v 8 BusinessEvent
v 9 BusinessFunction
v 10 BusinessFunction
v 11 BusinessFunction
v 12 BusinessFunction
v 13 BusinessFunction
v 14 BusinessFunction
v 15 BusinessFunction
v 16 BusinessEvent
v 17 BusinessFunction
v 18 BusinessFunction
v 19 BusinessEvent
v 20 BusinessActor
v 21 BusinessRole
v 22 BusinessActor
v 23 BusinessProcess
v 24 BusinessFunction
v 25 BusinessFunction
v 26 BusinessFunction
v 27 BusinessEvent
v 28 BusinessEvent
v 29 BusinessActor
v 30 BusinessRole
v 31 BusinessProcess
v 32 BusinessFunction
v 33 BusinessFunction
v 34 BusinessFunction
v 35 BusinessFunction
v 36 BusinessFunction
v 37 BusinessFunction
v 38 BusinessFunction
v 39 BusinessFunction
v 40 BusinessEvent
v 41 BusinessActor
v 42 BusinessActor
v 43 BusinessActor
v 44 BusinessActor
v 45 BusinessRole
v 46 ApplicationComponent
v 47 TechnologyInteraction
v 48 TechnologyInteraction
v 49 Influence
v 50 Influence
v 51 Association
v 52 Association
v 53 Association
v 54 Association
v 55 Association
v 56 Association
v 57 Association
v 58 Association
v 59 Association
v 60 Association
v 61 Association
v 62 Association
v 63 Association
v 64 Association
v 65 Association
v 66 Association
v 67 Association
v 68 Association
v 69 Association
v 70 Association
v 71 Association
v 72 Association
v 73 Association
v 74 Association
v 75 Association
v 76 Association
v 77 Association
v 78 Association
v 79 Association
v 80 Association
v 81 Association
v 82 Association
v 83 Association
v 84 Association
v 85 Association
v 86 Association
v 87 Association
v 88 Association
v 89 Association
v 90 Association
v 91 Composition
v 92 Triggering
v 93 Aggregation
v 94 Aggregation
v 95 Aggregation
v 96 Flow
v 97 Flow
v 98 Flow
v 99 Triggering
v 100 Composition
v 101 Aggregation
v 102 Flow
v 103 Aggregation
v 104 Flow
v 105 Aggregation
v 106 Flow
v 107 Composition
v 108 Aggregation
v 109 Flow
v 110 Aggregation
v 111 Flow
v 112 Triggering
v 113 Aggregation
v 114 Aggregation
v 115 Flow
v 116 Flow
v 117 Flow
v 118 Triggering
v 119 Assignment
v 120 Serving
v 121 Assignment
v 122 Association
v 123 Composition
v 124 Composition
v 125 Triggering
v 126 Aggregation
v 127 Flow
v 128 Triggering
v 129 Triggering
v 130 Assignment
v 131 Serving
v 132 Association
v 133 Composition
v 134 Triggering
v 135 Composition
v 136 Flow
v 137 Composition
v 138 Flow
v 139 Aggregation
v 140 Flow
v 141 Aggregation
v 142 Flow
v 143 Aggregation
v 144 Flow
v 145 Flow
v 146 Aggregation
v 147 Flow
v 148 Aggregation
v 149 Flow
v 150 Triggering
v 151 Triggering
v 152 Assignment
v 153 Assignment
v 154 Assignment
v 155 Assignment
v 156 Serving
v 157 Association
v 158 Association
v 159 Association
e 2 91 source
e 2 93 source
e 2 94 source
e 2 95 source
e 2 100 source
e 2 101 source
e 2 103 source
e 2 105 source
e 2 107 source
e 2 108 source
e 2 110 source
e 2 113 source
e 2 114 source
e 2 120 target
e 2 122 target
e 3 92 source
e 4 91 target
e 4 92 target
e 4 96 source
e 4 97 source
e 5 93 target
e 5 96 target
e 5 99 source
e 6 94 target
e 6 98 source
e 6 102 target
e 7 95 target
e 7 98 target
e 7 104 source
e 8 99 target
e 9 100 target
e 10 97 target
e 10 101 target
e 10 102 source
e 11 103 target
e 11 104 target
e 11 106 source
e 11 116 source
e 12 105 target
e 12 106 target
e 12 109 source
e 13 107 target
e 14 108 target
e 14 109 target
e 14 111 source
e 14 117 source
e 15 110 target
e 15 111 target
e 15 112 source
e 16 112 target
e 16 125 source
e 16 150 target
e 17 113 target
e 17 115 source
e 17 116 target
e 17 117 target
e 18 114 target
e 18 115 target
e 18 118 source
e 19 118 target
e 19 134 source
e 20 119 source
e 21 119 target
e 21 120 source
e 21 121 target
e 22 121 source
e 23 123 source
e 23 124 source
e 23 126 source
e 23 131 target
e 23 132 target
e 24 123 target
e 25 124 target
e 25 125 target
e 25 127 source
e 25 128 source
e 26 126 target
e 26 127 target
e 26 129 source
e 27 128 target
e 28 129 target
e 29 130 source
e 30 130 target
e 30 131 source
e 31 133 source
e 31 135 source
e 31 137 source
e 31 139 source
e 31 141 source
e 31 143 source
e 31 146 source
e 31 148 source
e 31 156 target
e 31 157 target
e 31 158 target
e 31 159 target
e 32 133 target
e 32 134 target
e 32 136 source
e 33 135 target
