t # 0 b6a6603d-4755-433b-ad0f-d71b119f6f8d.json
v 9 BusinessRole
v 10 BusinessFunction
v 11 Product
v 12 BusinessFunction
v 13 BusinessProcess
v 14 BusinessProcess
v 15 BusinessProcess
v 16 BusinessProcess
v 17 BusinessProcess
v 18 BusinessProcess
v 19 BusinessProcess
v 20 BusinessProcess
v 21 BusinessProcess
v 22 BusinessProcess
v 23 BusinessRole
v 24 BusinessRole
v 25 BusinessCollaboration
v 26 BusinessCollaboration
v 27 BusinessRole
v 28 BusinessRole
v 29 Composition
v 30 Composition
v 31 Composition
v 32 Composition
v 33 Composition
v 34 Composition
v 35 Composition
v 36 Composition
v 37 Composition
v 38 Composition
v 39 Composition
v 40 Composition
v 41 Composition
v 42 Composition
v 43 Composition
v 44 Composition
v 45 Composition
v 46 Composition
v 47 Composition
v 48 Composition
v 49 Composition
v 50 Composition
v 51 Composition
v 52 Composition
v 53 Composition
v 54 Composition
v 55 Composition
v 56 Composition
v 57 Composition
v 58 Composition
v 59 Composition
v 60 Composition
v 61 Composition
v 62 Composition
v 63 Composition
v 64 Composition
v 65 Composition
v 66 Composition
v 67 Composition
v 68 Composition
v 69 Composition
v 70 Composition
v 71 Composition
v 72 Composition
v 73 Composition
v 74 Composition
v 75 Composition
v 76 Composition
v 77 Composition
v 78 Composition
v 79 Composition
v 80 Composition
v 81 Composition
v 82 Composition
v 83 Composition
v 84 Composition
v 85 Composition
v 86 Composition
v 87 Composition
v 88 Composition
v 89 Composition
v 90 Composition
v 91 Composition
v 92 Composition
v 93 Composition
v 94 Composition
v 95 Composition
v 96 Composition
v 97 Composition
v 98 Composition
v 99 Composition
v 100 Composition
v 101 Composition
v 102 Composition
v 103 Composition
v 104 Composition
v 105 Serving
v 106 Serving
v 107 Serving
v 108 Serving
v 109 Serving
v 110 Composition
v 111 Composition
v 112 Composition
v 113 Composition
v 114 Composition
v 115 Composition
v 116 Composition
v 117 Composition
v 118 Composition
v 119 Composition
v 120 Composition
v 121 Composition
v 122 Composition
v 123 Composition
v 124 Composition
v 125 Association
v 126 Association
v 127 Association
v 128 Association
v 129 Composition
v 130 Composition
v 131 Composition
v 132 Composition
v 133 Aggregation
v 134 Triggering
v 135 Specialization
v 136 Realization
v 137 Triggering
v 138 Triggering
v 139 Triggering
v 140 Specialization
v 141 Aggregation
v 142 Specialization
v 143 Triggering
v 144 Aggregation
v 145 Composition
v 146 Realization
v 147 Serving
v 148 Realization
v 149 Triggering
v 150 Realization
v 151 Realization
v 152 Aggregation
v 153 Triggering
v 154 Specialization
v 155 Realization
v 156 Composition
v 157 Assignment
v 158 Specialization
v 159 Composition
v 160 Aggregation
v 161 Composition
v 162 Composition
v 163 Assignment
v 164 Realization
v 165 Composition
v 166 Triggering
v 167 Composition
v 168 Composition
v 169 Composition
v 170 Influence
v 171 Association
e 1 125 source
e 2 128 source
e 3 140 general
e 4 158 general
e 5 142 general
e 6 135 general
e 7 135 specific
e 7 140 specific
e 7 142 specific
e 7 147 target
e 7 154 specific
e 7 158 specific
e 8 147 source
e 9 154 general
e 11 130 target
e 12 148 source
e 13 166 source
e 14 136 source
e 14 139 source
e 14 146 source
e 14 150 source
e 14 151 source
e 14 164 source
e 14 166 target
e 15 138 source
e 15 139 target
e 15 157 target
e 16 129 source
e 16 132 source
e 16 138 target
e 16 143 source
e 16 156 source
e 16 165 source
e 16 167 source
e 17 134 source
e 17 156 target
e 18 134 target
e 18 149 source
e 18 165 target
e 19 132 target
e 19 149 target
e 19 153 source
e 20 137 source
e 20 153 target
e 20 167 target
e 21 129 target
e 21 137 target
e 21 163 target
e 22 143 target
e 23 157 source
e 24 163 source
t # 6 6b9fe962-26f9-4831-ab4f-4a784a0f2b4a.json
v 1 BusinessActor
v 2 BusinessActor
v 3 BusinessActor
v 4 BusinessProcess
v 5 BusinessProcess
v 6 BusinessProcess
v 7 BusinessProcess
v 8 BusinessProcess
v 9 BusinessProcess
v 10 BusinessProcess
v 11 BusinessProcess
v 12 BusinessProcess
v 13 BusinessProcess
v 14 BusinessProcess
v 15 BusinessProcess
v 16 BusinessProcess
v 17 BusinessProcess
v 18 BusinessProcess
v 19 BusinessProcess
v 20 BusinessProcess
v 21 BusinessProcess
v 22 BusinessProcess
v 23 BusinessProcess
v 24 BusinessProcess
v 25 BusinessProcess
v 26 BusinessProcess
v 27 BusinessProcess
v 28 BusinessProcess
v 29 BusinessProcess
v 30 BusinessProcess
v 31 BusinessProcess
v 32 BusinessActor
v 33 BusinessProcess
v 34 BusinessProcess
v 35 Realization
v 36 Serving
v 37 Composition
v 38 Composition
v 39 Composition
v 40 Composition
v 41 Composition
v 42 Serving
v 43 Realization
v 44 Triggering
v 45 Triggering
v 46 Association
v 47 Association
v 48 Association
v 49 Association
v 50 Serving
v 51 Serving
v 52 Serving
v 53 Serving
v 54 Serving
v 55 Serving
v 56 Serving
v 57 Association
v 58 Realization
v 59 Triggering
v 60 Serving
v 61 Composition
v 62 Composition
v 63 Composition
v 64 Composition
v 65 Composition
v 66 Composition
v 67 Composition
v 68 Composition
v 69 Composition
v 70 Composition
v 71 Composition
v 72 Composition
v 73 Association
v 74 Composition
v 75 Aggregation
v 76 Composition
v 77 Composition
v 78 Composition
v 79 Composition
v 80 Composition
v 81 Composition
v 82 Composition
v 83 Composition
v 84 Composition
v 85 Composition
v 86 Association
v 87 Serving
v 88 Composition
v 89 Composition
v 90 Composition
v 91 Composition
v 92 Composition
v 93 Composition
v 94 Composition
v 95 Composition
v 96 Composition
v 97 Composition
v 98 Composition
v 99 Specialization
v 100 Specialization
v 101 Aggregation
v 102 Composition
v 103 Composition
v 104 Composition
v 105 Composition
v 106 Access
v 107 Association
v 108 Access
v 109 Access
v 110 Association
v 111 Association
v 112 Aggregation
v 113 Serving
e 1 48 source
e 1 111 source
e 2 46 source
e 2 47 source
e 2 107 source
e 3 49 source
e 3 73 target
e 3 110 source
e 4 49 target
e 4 56 target
e 4 74 source
e 4 75 source
e 4 76 source
e 4 77 source
e 4 78 source
e 4 106 source
e 5 48 target
e 5 55 target
e 5 61 source
e 5 62 source
e 5 63 source
e 5 64 source
e 5 65 source
e 5 66 source
e 5 67 source
e 5 79 source
e 5 80 source
e 5 109 source
e 6 47 target
e 6 60 target
e 6 108 source
e 7 46 target
e 7 57 source
e 8 62 target
e 9 80 target
e 10 84 target
e 11 66 target
e 12 82 target
e 13 81 target
e 14 76 target
e 15 68 target
e 16 63 target
e 17 85 target
e 18 78 target
e 19 64 target
e 20 71 target
e 21 75 target
e 22 65 target
e 23 79 target
e 24 83 target
e 25 69 target
e 26 67 target
e 27 61 target
e 28 77 target
e 29 72 target
e 30 70 target
e 31 74 target
e 32 86 source
e 33 68 source
e 33 69 source
e 33 70 source
e 33 71 source
e 33 72 source
e 33 73 source
e 34 81 source
e 34 82 source
e 34 83 source
e 34 84 source
e 34 85 source
e 34 86 target
e 34 87 target
t # 7 id-e9c376179f6045199226f2572a0df591.json
v 1 Composition
v 2 Composition
v 3 Composition
v 4 Composition
v 5 Composition
v 6 Composition
v 7 Composition
v 8 Composition
v 9 Composition
v 10 Composition
v 11 Composition
v 12 Composition
v 13 Composition
v 14 Composition
v 15 Composition
v 16 Serving
v 17 Serving
v 18 Serving
v 19 Serving
v 20 Serving
v 21 Serving
v 22 Serving
v 23 Serving
v 24 Serving
v 25 Serving
v 26 Serving
v 27 Serving
v 28 Serving
v 29 Serving
v 30 Serving
v 31 Serving
v 32 Serving
v 33 Serving
v 34 Serving
v 35 Serving
v 36 Serving
v 37 Serving
v 38 Serving
v 39 Serving
v 40 Serving
v 41 Serving
v 42 Serving
v 43 Serving
v 44 Serving
v 45 Serving
v 46 Serving
v 47 Serving
v 48 Serving
v 49 Serving
v 50 Serving
v 51 Serving
v 52 Serving
v 53 Serving
v 54 Triggering
v 55 Triggering
v 56 Triggering
v 57 Triggering
v 58 Triggering
v 59 Triggering
v 60 Triggering
v 61 Triggering
v 62 Triggering
v 63 Triggering
t # 8 id-b47bc2dc2d8a422b849a5d6e9f3d5fb5.json
v 1 BusinessProcess
v 2 BusinessProcess
v 3 BusinessProcess
v 4 BusinessService
v 5 BusinessProcess
v 6 BusinessProcess
v 7 BusinessProcess
v 8 BusinessProcess
v 9 BusinessProcess
v 10 BusinessProcess
v 11 BusinessProcess
v 12 BusinessService
v 13 BusinessService
v 14 BusinessService
v 15 BusinessService
v 16 BusinessService
v 17 BusinessService
v 18 BusinessService
v 19 BusinessService
v 20 BusinessService
v 21 BusinessService
v 22 Composition
v 23 Realization
v 24 Composition
v 25 Realization
v 26 Realization
v 27 Composition
v 28 Realization
v 29 Realization
v 30 Composition
v 31 Assignment
v 32 Assignment
v 33 Assignment
v 34 Assignment
v 35 Realization
v 36 Realization
v 37 Realization
v 38 Realization
v 39 Realization
v 40 Assignment
v 41 Realization
v 42 Composition
v 43 Assignment
v 44 Realization
v 45 Realization
v 46 Realization
v 47 Assignment
v 48 Realization
v 49 Composition
v 50 Composition
v 51 Realization
v 52 Realization
v 53 Realization
v 54 Realization
v 55 Assignment
v 56 Composition
v 57 Realization
v 58 Assignment
v 59 Composition
v 60 Realization
v 61 Realization
v 62 Realization
v 63 Composition
v 64 Assignment
v 65 Realization
v 66 Composition
v 67 Realization
v 68 Realization
v 69 Assignment
v 70 Realization
v 71 Assignment
v 72 Realization
v 73 Composition
v 74 Assignment
v 75 Realization
v 76 Realization
v 77 Realization
v 78 Realization
v 79 Composition
v 80 Realization
v 81 Composition
v 82 Association
v 83 Association
v 84 Association
v 85 Association
v 86 Composition
v 87 Composition
v 88 Composition
v 89 Composition
v 90 Association
v 91 Association
v 92 Association
v 93 Association
v 94 Composition
v 95 Composition
v 96 Composition
v 97 Composition
v 98 Composition
v 99 Association
v 100 Association
v 101 Association
v 102 Association
v 103 Association
v 104 Association
v 105 Association
v 106 Association
v 107 Association
v 108 Triggering
v 109 Triggering
v 110 Triggering
v 111 Triggering
v 112 Triggering
v 113 Serving
v 114 Serving
v 115 Triggering
v 116 Triggering
v 117 Triggering
v 118 Triggering
v 119 Triggering
v 120 Triggering
v 121 Triggering
v 122 Triggering
v 123 Triggering
v 124 Triggering
e 1 86 target
e 1 90 source
e 1 103 target
e 1 109 source
e 2 87 target
e 2 90 target
e 2 91 source
e 2 112 source
e 3 88 target
e 3 91 target
e 3 92 source
e 3 93 source
e 3 108 source
e 4 103 source
e 4 104 source
e 5 86 source
e 5 87 source
e 5 88 source
e 5 89 source
e 5 92 target
e 5 94 source
e 5 95 source
e 5 96 source
e 5 97 source
e 5 98 source
e 5 99 source
e 5 104 target
e 6 89 target
e 6 93 target
e 6 102 source
e 6 111 source
e 6 115 source
e 7 94 target
e 7 102 target
e 7 105 source
e 8 95 target
e 8 101 source
e 8 106 source
e 9 96 target
e 9 107 source
e 10 97 target
e 10 100 source
e 10 101 target
e 10 110 source
e 11 98 target
e 11 100 target
e 12 99 target
e 13 108 target
e 13 121 target
e 13 122 target
e 14 109 target
e 14 118 target
e 14 120 target
e 15 110 target
e 15 119 target
e 15 123 target
e 16 113 source
e 16 114 target
e 16 115 target
e 16 116 target
e 17 111 target
e 17 112 target
e 17 117 target
e 17 124 target
t # 9 6e7a0fe5-4c63-4dd7-baa2-762070a8a4ea.json
v 1 Composition
v 2 Composition
v 3 Composition
v 4 Composition
v 5 Assignment
v 6 Realization
v 7 Realization
v 8 Realization
v 9 Realization
v 10 Realization
v 11 Realization
v 12 Realization
v 13 Realization
v 14 Realization
v 15 Realization
v 16 Realization
v 17 Realization
v 18 Realization
v 19 Association
v 20 Association
v 21 Association
v 22 Association
v 23 Association
v 24 Association
v 25 Association
v 26 Realization
v 27 Realization
v 28 Realization
v 29 Realization
v 30 Assignment
v 31 Realization
v 32 Realization
v 33 Realization
v 34 Realization
v 35 Realization
v 36 Realization
v 37 Realization
v 38 Realization
v 39 Realization
v 40 Realization
v 41 Realization
v 42 Realization
v 43 Realization
v 44 Realization
t # 10 7b926c41.json
v 1 BusinessActor
v 2 BusinessRole
v 3 BusinessRole
v 4 BusinessProcess
v 5 BusinessProcess
v 6 BusinessProcess
v 7 BusinessProcess
v 8 BusinessRole
v 9 Product
v 10 BusinessService
v 11 BusinessService
v 12 BusinessService
v 13 BusinessService
v 14 BusinessService
v 15 BusinessService
v 16 BusinessService
v 17 Composition
v 18 Serving
v 19 Serving
v 20 Assignment
v 21 Realization
v 22 Realization
v 23 Realization
v 24 Realization
v 25 Assignment
v 26 Assignment
v 27 Serving
v 28 Serving
v 29 Realization
v 30 Serving
v 31 Realization
v 32 Serving
v 33 Assignment
v 34 Composition
v 35 Composition
v 36 Triggering
v 37 Composition
v 38 Realization
v 39 Serving
v 40 Triggering
v 41 Assignment
v 42 Assignment
v 43 Serving
v 44 Composition
v 45 Composition
v 46 Composition
v 47 Composition
v 48 Composition
v 49 Composition
v 50 Composition
v 51 Assignment
v 52 Assignment
v 53 Realization
v 54 Composition
v 55 Composition
v 56 Composition
v 57 Composition
v 58 Composition
v 59 Composition
v 60 Composition
v 61 Composition
v 62 Composition
v 63 Composition
v 64 Composition
v 65 Composition
v 66 Composition
v 67 Composition
v 68 Composition
v 69 Composition
v 70 Assignment
v 71 Assignment
v 72 Association
v 73 Association
v 74 Association
v 75 Association
v 76 Assignment
v 77 Serving
v 78 Serving
v 79 Serving
v 80 Serving
v 81 Serving
v 82 Serving
v 83 Serving
v 84 Serving
v 85 Serving
v 86 Serving
v 87 Serving
v 88 Composition
v 89 Association
v 90 Realization
v 91 Realization
v 92 Assignment
v 93 Serving
v 94 Assignment
v 95 Serving
v 96 Realization
v 97 Association
v 98 Association
v 99 Association
v 100 Association
v 101 Association
v 102 Composition
v 103 Composition
v 104 Composition
v 105 Association
v 106 Association
v 107 Association
v 108 Realization
v 109 Realization
v 110 Realization
v 111 Realization
v 112 Composition
v 113 Composition
v 114 Composition
v 115 Realization
v 116 Serving
v 117 Serving
v 118 Assignment
v 119 Assignment
v 120 Realization
v 121 Composition
v 122 Composition
v 123 Composition
v 124 Assignment
v 125 Realization
v 126 Realization
v 127 Realization
v 128 Serving
v 129 Serving
v 130 Serving
v 131 Association
v 132 Triggering
v 133 Composition
v 134 Access
v 135 Access
v 136 Access
v 137 Triggering
v 138 Triggering
v 139 Triggering
v 140 Access
v 141 Triggering
v 142 Triggering
v 143 Access
v 144 Triggering
v 145 Triggering
v 146 Triggering
v 147 Triggering
v 148 Assignment
v 149 Composition
v 150 Serving
v 151 Realization
v 152 Realization
v 153 Triggering
v 154 Triggering
v 155 Triggering
v 156 Triggering
v 157 Assignment
v 158 Assignment
v 159 Assignment
v 160 Assignment
v 161 Triggering
v 162 Triggering
v 163 Triggering
v 164 Assignment
v 165 Realization
v 166 Realization
v 167 Serving
v 168 Serving
v 169 Realization
v 170 Serving
v 171 Realization
v 172 Serving
v 173 Realization
v 174 Realization
v 175 Serving
v 176 Serving
v 177 Serving
v 178 Realization
v 179 Serving
v 180 Assignment
v 181 Serving
v 182 Serving
v 183 Serving
v 184 Triggering
v 185 Triggering
v 186 Realization
v 187 Realization
v 188 Realization
v 189 Realization
v 190 Realization
v 191 Realization
v 192 Serving
v 193 Serving
v 194 Serving
v 195 Serving
v 196 Serving
v 197 Serving
v 198 Serving
v 199 Serving
v 200 Serving
v 201 Assignment
v 202 Assignment
v 203 Serving
v 204 Serving
v 205 Assignment
v 206 Serving
v 207 Serving
v 208 Serving
v 209 Serving
v 210 Serving
v 211 Serving
v 212 Serving
v 213 Serving
v 214 Serving
v 215 Serving
v 216 Realization
v 217 Realization
v 218 Realization
v 219 Serving
v 220 Serving
v 221 Serving
v 222 Serving
v 223 Serving
v 224 Serving
v 225 Serving
v 226 Serving
v 227 Serving
v 228 Serving
v 229 Serving
v 230 Serving
v 231 Realization
v 232 Realization
v 233 Realization
v 234 Serving
v 235 Composition
v 236 Composition
v 237 Composition
v 238 Composition
v 239 Composition
v 240 Composition
v 241 Realization
v 242 Realization
v 243 Association
v 244 Association
v 245 Composition
v 246 Composition
v 247 Composition
v 248 Composition
v 249 Access
v 250 Access
v 251 Access
v 252 Access
v 253 Access
v 254 Access
v 255 Realization
v 256 Realization
v 257 Realization
v 258 Realization
v 259 Realization
v 260 Realization
v 261 Realization
v 262 Realization
v 263 Realization
v 264 Realization
v 265 Realization
v 266 Realization
v 267 Realization
v 268 Realization
e 1 25 source
e 1 26 source
e 1 42 source
e 2 25 target
e 2 28 target
e 2 33 source
e 3 26 target
e 3 27 target
e 4 32 target
e 4 34 target
e 4 36 source
e 5 33 target
e 5 34 source
e 5 35 source
e 5 37 source
e 6 30 target
e 6 35 target
e 6 36 target
e 6 40 source
e 7 37 target
e 7 39 target
e 7 40 target
e 8 42 target
e 8 43 target
e 9 98 source
e 9 99 source
e 9 100 source
e 9 101 source
e 9 105 source
e 9 106 source
e 9 107 source
e 10 102 target
e 11 103 target
e 12 104 target
e 13 101 target
e 13 102 source
e 13 103 source
e 13 104 source
e 14 105 target
e 15 106 target
e 16 107 target
t # 11 5ef2e055.json
v 1 Serving
v 2 Access
v 3 Flow
v 4 Serving
v 5 Flow
v 6 Access
v 7 Composition
v 8 Composition
v 9 Association
v 10 Access
v 11 Association
v 12 Association
v 13 Assignment
v 14 Assignment
v 15 Association
v 16 Access
v 17 Assignment
v 18 Composition
v 19 Flow
v 20 Composition
v 21 Composition
v 22 Access
v 23 Association
v 24 Flow
v 25 Assignment
v 26 Composition
v 27 Access
v 28 Access
v 29 Association
v 30 Flow
v 31 Composition
v 32 Access
v 33 Flow
v 34 Composition
v 35 Composition
v 36 Composition
v 37 Assignment
v 38 Flow
v 39 Composition
v 40 Composition
v 41 Access
v 42 Composition
v 43 Access
v 44 Assignment
v 45 Composition
v 46 Access
v 47 Serving
v 48 Access
v 49 Flow
v 50 Serving
v 51 Flow
v 52 Access
v 53 Composition
v 54 Composition
v 55 Association
v 56 Association
v 57 Association
v 58 Assignment
v 59 Assignment
v 60 Association
v 61 Access
v 62 Assignment
v 63 Composition
v 64 Flow
v 65 Composition
v 66 Composition
v 67 Composition
v 68 Access
v 69 Association
v 70 Flow
v 71 Assignment
v 72 Composition
v 73 Access
v 74 Access
v 75 Association
v 76 Flow
v 77 Composition
v 78 Access
v 79 Flow
v 80 Composition
v 81 Composition
v 82 Composition
v 83 Assignment
v 84 Flow
v 85 Composition
v 86 Composition
v 87 Access
v 88 Composition
v 89 Flow
v 90 Access
v 91 Assignment
v 92 Composition
v 93 Access
v 94 Assignment
v 95 Assignment
v 96 Assignment
v 97 Assignment
v 98 Access
v 99 Composition
v 100 Serving
v 101 Flow
v 102 Flow
v 103 Flow
v 104 Flow
v 105 Serving
v 106 Serving
t # 12 54ef9ea6-655d-46de-9335-aab2a01b3204.json
v 1 Association
v 2 Association
v 3 Association
v 4 Realization
v 5 Flow
