t # 0 b6a6603d-4755-433b-ad0f-d71b119f6f8d.json
v 40 Realization
v 41 Realization
v 42 Realization
v 43 Composition
v 44 Assignment
v 45 Realization
v 46 Composition
v 47 Realization
v 48 Realization
v 49 Assignment
v 50 Realization
v 51 Assignment
v 52 Realization
v 53 Composition
v 54 Assignment
v 55 Realization
v 56 Realization
v 57 Realization
v 58 Realization
v 59 Composition
v 60 Realization
v 61 Composition
v 62 Association
v 63 Association
v 64 Association
v 65 Association
v 66 Composition
v 67 Composition
v 68 Composition
v 69 Composition
v 70 Association
v 71 Association
v 72 Association
v 73 Association
v 74 Composition
v 75 Composition
v 76 Composition
v 77 Composition
v 78 Composition
v 79 Association
v 80 Association
v 81 Association
v 82 Association
v 83 Association
v 84 Association
v 85 Association
v 86 Association
v 87 Association
v 88 Triggering
v 89 Triggering
v 90 Triggering
v 91 Triggering
v 92 Triggering
v 93 Serving
v 94 Serving
v 95 Triggering
v 96 Triggering
v 97 Triggering
v 98 Triggering
v 99 Triggering
v 100 Triggering
v 101 Triggering
v 102 Triggering
v 103 Triggering
v 104 Triggering
e 1 85 target
e 1 86 target
e 1 87 target
t # 9 6e7a0fe5-4c63-4dd7-baa2-762070a8a4ea.json
v 1 Composition
v 2 Composition
v 3 Composition
v 4 Composition
v 5 Assignment
v 6 Realization
v 7 Realization
v 8 Realization
v 9 Realization
v 10 Realization
v 11 Realization
v 12 Realization
v 13 Realization
v 14 Realization
v 15 Realization
v 16 Realization
v 17 Realization
v 18 Realization
v 19 Association
v 20 Association
v 21 Association
v 22 Association
v 23 Association
v 24 Association
v 25 Association
v 26 Realization
v 27 Realization
v 28 Realization
v 29 Realization
v 30 Assignment
v 31 Realization
v 32 Realization
v 33 Realization
v 34 Realization
v 35 Realization
v 36 Realization
v 37 Realization
v 38 Realization
v 39 Realization
v 40 Realization
v 41 Realization
v 42 Realization
v 43 Realization
v 44 Realization
t # 10 7b926c41.json
v 1 Value
v 2 Value
v 3 Value
v 4 Junction
v 5 Junction
v 6 Composition
v 7 Serving
v 8 Serving
v 9 Assignment
v 10 Realization
v 11 Realization
v 12 Realization
v 13 Realization
v 14 Assignment
v 15 Assignment
v 16 Serving
v 17 Serving
v 18 Realization
v 19 Serving
v 20 Realization
v 21 Serving
v 22 Assignment
v 23 Composition
v 24 Composition
v 25 Triggering
v 26 Composition
v 27 Realization
v 28 Serving
v 29 Triggering
v 30 Assignment
v 31 Assignment
v 32 Serving
v 33 Composition
v 34 Composition
v 35 Composition
v 36 Composition
v 37 Composition
v 38 Composition
v 39 Composition
v 40 Assignment
v 41 Assignment
v 42 Realization
v 43 Composition
v 44 Composition
v 45 Composition
v 46 Composition
v 47 Composition
v 48 Composition
v 49 Composition
v 50 Composition
v 51 Composition
v 52 Composition
v 53 Composition
v 54 Composition
v 55 Composition
v 56 Composition
v 57 Composition
v 58 Composition
v 59 Assignment
v 60 Assignment
v 61 Association
v 62 Association
v 63 Association
v 64 Association
v 65 Assignment
v 66 Serving
v 67 Serving
v 68 Serving
v 69 Serving
v 70 Serving
v 71 Serving
v 72 Serving
v 73 Serving
v 74 Serving
v 75 Serving
v 76 Serving
v 77 Composition
v 78 Association
v 79 Realization
v 80 Realization
v 81 Assignment
v 82 Serving
v 83 Assignment
v 84 Serving
v 85 Realization
v 86 Association
v 87 Association
v 88 Association
v 89 Association
v 90 Association
v 91 Composition
v 92 Composition
v 93 Composition
v 94 Association
v 95 Association
v 96 Association
v 97 Realization
v 98 Realization
v 99 Realization
v 100 Realization
v 101 Composition
v 102 Composition
v 103 Composition
v 104 Realization
v 105 Serving
v 106 Serving
v 107 Assignment
v 108 Assignment
v 109 Realization
v 110 Composition
v 111 Composition
v 112 Composition
v 113 Assignment
v 114 Realization
v 115 Realization
v 116 Realization
v 117 Serving
v 118 Serving
v 119 Serving
v 120 Association
v 121 Triggering
v 122 Composition
v 123 Access
v 124 Access
v 125 Access
v 126 Triggering
v 127 Triggering
v 128 Triggering
v 129 Access
v 130 Triggering
v 131 Triggering
v 132 Access
v 133 Triggering
v 134 Triggering
v 135 Triggering
v 136 Triggering
v 137 Assignment
v 138 Composition
v 139 Serving
v 140 Realization
v 141 Realization
v 142 Triggering
v 143 Triggering
v 144 Triggering
v 145 Triggering
v 146 Assignment
v 147 Assignment
v 148 Assignment
v 149 Assignment
v 150 Triggering
v 151 Triggering
v 152 Triggering
v 153 Assignment
v 154 Realization
v 155 Realization
v 156 Serving
v 157 Serving
v 158 Realization
v 159 Serving
v 160 Realization
v 161 Serving
v 162 Realization
v 163 Realization
v 164 Serving
v 165 Serving
v 166 Serving
v 167 Realization
v 168 Serving
v 169 Assignment
v 170 Serving
v 171 Serving
v 172 Serving
v 173 Triggering
v 174 Triggering
v 175 Realization
v 176 Realization
v 177 Realization
v 178 Realization
v 179 Realization
v 180 Realization
v 181 Serving
v 182 Serving
v 183 Serving
v 184 Serving
v 185 Serving
v 186 Serving
v 187 Serving
v 188 Serving
v 189 Serving
v 190 Assignment
v 191 Assignment
v 192 Serving
v 193 Serving
v 194 Assignment
v 195 Serving
v 196 Serving
v 197 Serving
v 198 Serving
v 199 Serving
v 200 Serving
v 201 Serving
v 202 Serving
v 203 Serving
v 204 Serving
v 205 Realization
v 206 Realization
v 207 Realization
v 208 Serving
v 209 Serving
v 210 Serving
v 211 Serving
v 212 Serving
v 213 Serving
v 214 Serving
v 215 Serving
v 216 Serving
v 217 Serving
v 218 Serving
v 219 Serving
v 220 Realization
v 221 Realization
v 222 Realization
v 223 Serving
v 224 Composition
v 225 Composition
v 226 Composition
v 227 Composition
v 228 Composition
v 229 Composition
v 230 Realization
v 231 Realization
v 232 Association
v 233 Association
v 234 Composition
v 235 Composition
v 236 Composition
v 237 Composition
v 238 Access
v 239 Access
v 240 Access
v 241 Access
v 242 Access
v 243 Access
v 244 Realization
v 245 Realization
v 246 Realization
v 247 Realization
v 248 Realization
v 249 Realization
v 250 Realization
v 251 Realization
v 252 Realization
v 253 Realization
v 254 Realization
v 255 Realization
v 256 Realization
v 257 Realization
e 1 87 target
e 2 89 target
e 3 88 target
e 4 127 target
e 4 128 source
e 4 130 source
e 4 131 source
e 4 173 source
e 5 133 target
e 5 134 target
e 5 135 target
e 5 136 source
e 5 174 target
t # 11 5ef2e055.json
v 1 Serving
v 2 Access
v 3 Flow
v 4 Serving
v 5 Flow
v 6 Access
v 7 Composition
v 8 Composition
v 9 Association
v 10 Access
v 11 Association
v 12 Association
v 13 Assignment
v 14 Assignment
v 15 Association
v 16 Access
v 17 Assignment
v 18 Composition
v 19 Flow
v 20 Composition
v 21 Composition
v 22 Access
v 23 Association
v 24 Flow
v 25 Assignment
v 26 Composition
v 27 Access
v 28 Access
v 29 Association
v 30 Flow
v 31 Composition
v 32 Access
v 33 Flow
v 34 Composition
v 35 Composition
v 36 Composition
v 37 Assignment
v 38 Flow
v 39 Composition
v 40 Composition
v 41 Access
v 42 Composition
v 43 Access
v 44 Assignment
v 45 Composition
v 46 Access
v 47 Serving
v 48 Access
v 49 Flow
v 50 Serving
v 51 Flow
v 52 Access
v 53 Composition
v 54 Composition
v 55 Association
v 56 Association
v 57 Association
v 58 Assignment
v 59 Assignment
v 60 Association
v 61 Access
v 62 Assignment
v 63 Composition
v 64 Flow
v 65 Composition
v 66 Composition
v 67 Composition
v 68 Access
v 69 Association
v 70 Flow
v 71 Assignment
v 72 Composition
v 73 Access
v 74 Access
v 75 Association
v 76 Flow
v 77 Composition
v 78 Access
v 79 Flow
v 80 Composition
v 81 Composition
v 82 Composition
v 83 Assignment
v 84 Flow
v 85 Composition
v 86 Composition
v 87 Access
v 88 Composition
v 89 Flow
v 90 Access
v 91 Assignment
v 92 Composition
v 93 Access
v 94 Assignment
v 95 Assignment
v 96 Assignment
v 97 Assignment
v 98 Access
v 99 Composition
v 100 Serving
v 101 Flow
v 102 Flow
v 103 Flow
v 104 Flow
v 105 Serving
v 106 Serving
t # 12 54ef9ea6-655d-46de-9335-aab2a01b3204.json
v 1 Grouping
v 2 Grouping
v 3 Grouping
v 4 Grouping
v 5 Grouping
v 6 Grouping
v 7 Grouping
v 8 Grouping
v 9 Grouping
v 10 Association
v 11 Association
v 12 Association
v 13 Realization
v 14 Flow
v 15 Association
v 16 Association
v 17 Access
v 18 Association
v 19 Composition
v 20 Association
v 21 Association
v 22 Association
v 23 Assignment
v 24 Association
v 25 Association
v 26 Assignment
v 27 Flow
v 28 Realization
v 29 Association
v 30 Association
v 31 Flow
v 32 Association
v 33 Association
v 34 Association
v 35 Assignment
v 36 Access
v 37 Realization
v 38 Flow
v 39 Flow
v 40 Association
v 41 Flow
v 42 Flow
v 43 Association
v 44 Flow
v 45 Association
v 46 Association
v 47 Association
v 48 Association
v 49 Association
v 50 Access
v 51 Realization
v 52 Realization
v 53 Realization
v 54 Association
v 55 Realization
v 56 Realization
v 57 Association
v 58 Composition
v 59 Flow
v 60 Association
v 61 Flow
v 62 Association
v 63 Flow
v 64 Realization
v 65 Realization
v 66 Flow
v 67 Access
v 68 Association
v 69 Access
v 70 Composition
v 71 Access
v 72 Association
v 73 Association
v 74 Realization
v 75 Realization
v 76 Access
v 77 Access
v 78 Realization
v 79 Realization
v 80 Access
v 81 Association
v 82 Association
v 83 Association
v 84 Association
v 85 Association
v 86 Association
v 87 Association
v 88 Association
v 89 Assignment
v 90 Association
v 91 Flow
v 92 Realization
v 93 Association
v 94 Flow
v 95 Association
v 96 Association
v 97 Access
v 98 Association
v 99 Assignment
v 100 Flow
v 101 Assignment
v 102 Assignment
v 103 Assignment
v 104 Assignment
v 105 Assignment
v 106 Assignment
v 107 Assignment
v 108 Assignment
v 109 Assignment
v 110 Assignment
v 111 Assignment
v 112 Assignment
v 113 Assignment
v 114 Assignment
v 115 Assignment
v 116 Assignment
v 117 Assignment
v 118 Assignment
v 119 Association
v 120 Association
v 121 Specialization
v 122 Specialization
v 123 Specialization
v 124 Flow
v 125 Flow
v 126 Flow
v 127 Flow
v 128 Flow
v 129 Flow
v 130 Flow
v 131 Flow
v 132 Association
v 133 Association
v 134 Association
v 135 Association
v 136 Association
v 137 Association
v 138 Specialization
v 139 Flow
v 140 Triggering
e 1 121 general
e 1 124 target
e 1 126 target
e 1 127 target
e 1 130 target
e 2 124 source
e 2 125 target
e 2 138 general
e 2 139 target
e 3 122 general
e 3 125 source
e 3 131 target
e 4 123 general
e 4 126 source
e 4 129 target
e 5 121 specific
e 5 128 target
e 5 138 specific
e 5 140 target
e 6 122 specific
e 6 129 source
e 6 130 source
e 6 139 source
e 6 140 source
e 7 123 specific
e 7 127 source
e 7 128 source
e 8 131 source
t # 13 545a38a6.json
v 1 Requirement
v 2 Requirement
v 3 Requirement
v 4 Meaning
v 5 Meaning
v 6 Assignment
v 7 Association
v 8 Access
v 9 Access
v 10 Association
v 11 Association
v 12 Association
v 13 Assignment
v 14 Association
v 15 Association
v 16 Composition
v 17 Access
v 18 Assignment
v 19 Access
v 20 Flow
v 21 Assignment
v 22 Composition
v 23 Access
v 24 Flow
v 25 Composition
v 26 Composition
v 27 Assignment
v 28 Assignment
v 29 Access
v 30 Association
v 31 Composition
v 32 Flow
v 33 Composition
v 34 Composition
v 35 Flow
v 36 Flow
v 37 Flow
v 38 Flow
v 39 Realization
v 40 Assignment
v 41 Access
v 42 Access
v 43 Assignment
v 44 Assignment
v 45 Composition
v 46 Flow
v 47 Composition
v 48 Flow
v 49 Access
v 50 Assignment
v 51 Assignment
v 52 Assignment
v 53 Composition
v 54 Assignment
v 55 Composition
v 56 Assignment
v 57 Composition
v 58 Assignment
v 59 Composition
v 60 Assignment
v 61 Assignment
v 62 Assignment
v 63 Flow
v 64 Flow
e 1 10 target
e 2 7 source
e 3 12 source
e 4 15 target
e 5 30 source
t # 14 1910654e.json
v 1 Value
v 2 Value
v 3 Value
v 4 Value
v 5 Value
v 6 Value
v 7 Value
v 8 Value
v 9 Value
v 10 Value
v 11 Value
v 12 Value
v 13 Location
v 14 Value
v 15 Value
v 16 Value
v 17 Value
v 18 Value
v 19 Value
v 20 Value
v 21 Value
v 22 Requirement
v 23 Requirement
v 24 Requirement
v 25 Requirement
v 26 Requirement
v 27 Stakeholder
v 28 Stakeholder
v 29 Assessment
v 30 Assessment
v 31 Assessment
v 32 Assessment
v 33 Assessment
v 34 Driver
v 35 Goal
v 36 Stakeholder
v 37 Stakeholder
v 38 Goal
v 39 Goal
v 40 Requirement
v 41 Association
v 42 Association
v 43 Association
v 44 Association
v 45 Association
v 46 Association
v 47 Flow
v 48 Flow
v 49 Flow
v 50 Flow
v 51 Flow
v 52 Flow
v 53 Flow
v 54 Flow
v 55 Flow
v 56 Flow
v 57 Flow
v 58 Flow
v 59 Composition
v 60 Composition
v 61 Composition
v 62 Association
v 63 Flow
v 64 Flow
v 65 Flow
v 66 Flow
v 67 Flow
v 68 Flow
v 69 Flow
v 70 Flow
v 71 Flow
v 72 Flow
v 73 Flow
v 74 Flow
v 75 Flow
v 76 Flow
v 77 Flow
v 78 Flow
v 79 Flow
v 80 Flow
v 81 Association
v 82 Association
v 83 Association
v 84 Association
v 85 Association
v 86 Association
v 87 Association
v 88 Association
v 89 Association
v 90 Association
v 91 Association
v 92 Association
v 93 Association
v 94 Association
v 95 Association
v 96 Association
v 97 Association
v 98 Association
v 99 Association
v 100 Aggregation
v 101 Association
v 102 Association
v 103 Association
v 104 Aggregation
v 105 Association
v 106 Association
v 107 Association
v 108 Association
v 109 Association
v 110 Influence
v 111 Influence
v 112 Influence
v 113 Influence
v 114 Association
v 115 Influence
v 116 Influence
v 117 Influence
v 118 Influence
v 119 Influence
v 120 Influence
v 121 Influence
v 122 Influence
v 123 Influence
v 124 Influence
v 125 Influence
v 126 Association
v 127 Flow
v 128 Association
v 129 Flow
v 130 Flow
v 131 Flow
v 132 Flow
v 133 Flow
v 134 Association
v 135 Association
v 136 Association
v 137 Association
v 138 Association
v 139 Association
v 140 Association
v 141 Association
v 142 Association
v 143 Association
v 144 Association
v 145 Realization
v 146 Association
v 147 Association
v 148 Realization
v 149 Specialization
v 150 Triggering
v 151 Flow
v 152 Realization
v 153 Association
v 154 Association
v 155 Realization
v 156 Realization
v 157 Association
v 158 Association
v 159 Association
e 1 43 target
e 2 42 source
e 3 41 source
e 4 44 source
e 5 62 source
e 14 101 target
e 15 103 target
e 16 102 target
e 17 105 target
e 18 106 target
e 20 107 source
e 22 112 target
e 22 113 source
e 22 116 source
e 22 117 target
e 23 113 target
e 23 114 source
e 23 115 target
e 24 110 target
e 24 111 target
e 24 112 source
e 24 118 source
e 24 119 target
e 24 120 source
e 24 121 target
e 24 122 target
e 25 109 target
e 25 111 source
e 25 125 source
e 26 108 target
e 26 110 source
e 26 123 target
e 26 124 source
e 27 109 source
e 28 108 source
e 29 121 source
e 29 123 source
e 29 124 target
e 30 122 source
e 30 125 target
e 31 119 source
e 31 120 target
e 32 117 source
e 32 118 target
e 33 115 source
e 33 116 target
e 34 142 source
e 35 145 target
e 35 147 target
e 36 158 target
e 37 157 target
e 38 148 target
e 38 153 source
e 38 154 source
e 39 152 target
e 40 155 target
e 40 156 target
e 40 159 source
t # 15 id-b1596a7976d54ef98b35551ab0d90592.json
v 1 Driver
v 2 Driver
v 3 Driver
v 4 Driver
v 5 Driver
v 6 Driver
v 7 Stakeholder
v 8 Stakeholder
v 9 Goal
v 10 Goal
v 11 Goal
v 12 Goal
v 13 Goal
v 14 Goal
v 15 Goal
v 16 Principle
v 17 Principle
v 18 Assessment
v 19 Assessment
v 20 Outcome
v 21 Outcome
v 22 Location
v 23 Location
v 24 Association
v 25 Association
v 26 Association
v 27 Association
v 28 Association
v 29 Association
v 30 Aggregation
v 31 Realization
v 32 Realization
v 33 Realization
v 34 Realization
v 35 Association
v 36 Association
v 37 Influence
v 38 Influence
v 39 Influence
v 40 Influence
v 41 Influence
v 42 Realization
v 43 Realization
v 44 Composition
v 45 Triggering
v 46 Composition
v 47 Triggering
v 48 Composition
v 49 Triggering
v 50 Composition
v 51 Triggering
v 52 Composition
v 53 Triggering
v 54 Composition
v 55 Triggering
v 56 Composition
v 57 Triggering
v 58 Composition
v 59 Triggering
v 60 Composition
v 61 Triggering
v 62 Triggering
v 63 Composition
v 64 Composition
v 65 Triggering
v 66 Triggering
v 67 Composition
v 68 Triggering
v 69 Composition
v 70 Triggering
v 71 Composition
v 72 Triggering
v 73 Composition
v 74 Triggering
v 75 Triggering
v 76 Flow
v 77 Flow
v 78 Flow
v 79 Flow
v 80 Flow
v 81 Flow
v 82 Flow
v 83 Flow
v 84 Flow
v 85 Flow
v 86 Flow
v 87 Serving
v 88 Realization
v 89 Serving
v 90 Realization
v 91 Serving
v 92 Realization
v 93 Serving
v 94 Realization
v 95 Composition
v 96 Composition
v 97 Flow
v 98 Composition
v 99 Flow
v 100 Composition
v 101 Composition
v 102 Composition
v 103 Realization
v 104 Realization
v 105 Realization
v 106 Realization
v 107 Realization
v 108 Specialization
v 109 Specialization
v 110 Specialization
v 111 Specialization
v 112 Specialization
e 1 24 source
e 2 25 source
e 2 30 source
e 3 30 target
e 3 35 target
e 3 36 source
e 3 37 target
e 4 26 source
e 4 27 source
e 5 28 source
e 6 29 source
e 7 24 target
e 7 25 target
e 7 26 target
e 8 27 target
e 8 28 target
e 8 29 target
e 9 31 target
e 10 32 target
e 10 33 target
e 10 40 source
e 10 43 target
e 11 34 target
e 12 37 source
e 12 38 target
e 12 39 target
e 13 38 source
e 13 40 target
e 14 39 source
e 14 41 target
e 15 41 source
e 15 42 target
e 16 33 source
e 16 34 source
e 17 31 source
e 17 32 source
e 18 35 source
e 19 36 target
e 20 42 source
e 21 43 source
t # 16 id-5243c74a-9b55-4663-8f3f-b267423583c3.json
v 1 CourseOfAction
v 2 CourseOfAction
v 3 CourseOfAction
v 4 Capability
v 5 Capability
v 6 Capability
v 7 Requirement
v 8 Grouping
v 9 Grouping
v 10 Grouping
v 11 Grouping
v 12 Grouping
v 13 Grouping
v 14 AndJunction
v 15 Association
v 16 Association
v 17 Association
v 18 Association
v 19 Association
v 20 Aggregation
v 21 Specialization
v 22 Aggregation
v 23 Realization
v 24 Aggregation
v 25 Association
v 26 Association
v 27 Aggregation
v 28 Specialization
v 29 Specialization
v 30 Aggregation
v 31 Aggregation
v 32 Aggregation
v 33 Serving
v 34 Composition
v 35 Serving
v 36 Realization
v 37 Realization
v 38 Composition
v 39 Composition
v 40 Aggregation
v 41 Aggregation
v 42 Aggregation
v 43 Aggregation
v 44 Aggregation
v 45 Aggregation
v 46 Aggregation
v 47 Aggregation
v 48 Composition
v 49 Aggregation
v 50 Aggregation
v 51 Aggregation
v 52 Aggregation
v 53 Aggregation
v 54 Composition
v 55 Aggregation
v 56 Composition
v 57 Aggregation
v 58 Access
