t # 0 6e7a0fe5-4c63-4dd7-baa2-762070a8a4ea.json
e 144 280 source
e 144 329 source
e 145 281 source
e 145 282 source
e 145 283 source
e 145 286 source
e 145 287 source
e 146 315 source
e 146 316 source
e 147 314 source
e 148 286 target
e 148 287 target
e 148 288 source
e 148 289 source
e 148 290 source
e 149 317 source
e 149 318 source
e 149 319 source
e 149 323 target
e 150 307 source
e 151 308 source
e 151 309 target
e 152 310 source
e 152 311 source
e 152 315 target
e 153 312 source
e 153 314 target
e 154 313 source
e 154 316 target
e 155 323 source
e 156 222 source
e 156 224 target
e 156 226 source
e 156 246 target
e 157 247 target
e 157 248 source
e 157 249 source
t # 15 828aac43.json
v 1 ApplicationInterface
v 2 ApplicationComponent
v 3 ApplicationComponent
v 4 ApplicationFunction
v 5 ApplicationFunction
v 6 ApplicationFunction
v 7 ApplicationFunction
v 8 ApplicationInterface
v 9 ApplicationComponent
v 10 ApplicationComponent
v 11 DataObject
v 12 ApplicationInterface
v 13 ApplicationComponent
v 14 ApplicationComponent
v 15 DataObject
v 16 DataObject
v 17 DataObject
v 18 ApplicationProcess
v 19 ApplicationProcess
v 20 ApplicationComponent
v 21 ApplicationInterface
v 22 ApplicationInterface
v 23 ApplicationComponent
v 24 ApplicationComponent
v 25 DataObject
v 26 ApplicationInterface
v 27 ApplicationComponent
v 28 ApplicationComponent
v 29 DataObject
v 30 DataObject
v 31 DataObject
v 32 ApplicationProcess
v 33 ApplicationProcess
v 34 ApplicationComponent
v 35 ApplicationFunction
v 36 ApplicationFunction
v 37 ApplicationComponent
v 38 ApplicationFunction
v 39 ApplicationFunction
v 40 ApplicationProcess
v 41 ApplicationFunction
v 42 ApplicationFunction
v 43 ApplicationInterface
v 44 ApplicationInterface
v 45 ApplicationComponent
v 46 ApplicationComponent
v 47 DataObject
v 48 ApplicationInterface
v 49 ApplicationComponent
v 50 ApplicationComponent
v 51 DataObject
v 52 DataObject
v 53 DataObject
v 54 ApplicationProcess
v 55 ApplicationProcess
v 56 ApplicationComponent
v 57 ApplicationFunction
v 58 ApplicationFunction
v 59 ApplicationComponent
v 60 ApplicationFunction
v 61 ApplicationFunction
v 62 ApplicationProcess
v 63 ApplicationProcess
v 64 ApplicationProcess
v 65 ApplicationProcess
v 66 ApplicationFunction
v 67 Junction
v 68 Junction
v 69 Realization
v 70 Realization
v 71 Assignment
v 72 Assignment
v 73 Assignment
v 74 Assignment
v 75 Realization
v 76 Realization
v 77 Realization
v 78 Realization
v 79 Access
v 80 Access
v 81 Access
v 82 Access
v 83 Association
v 84 Association
v 85 Association
v 86 Association
v 87 Serving
v 88 Serving
v 89 Serving
v 90 Flow
v 91 Serving
v 92 Serving
v 93 Serving
v 94 Serving
v 95 Serving
v 96 Serving
v 97 Serving
v 98 Access
v 99 Association
v 100 Serving
v 101 Realization
v 102 Assignment
v 103 Flow
v 104 Association
v 105 Serving
v 106 Realization
v 107 Access
v 108 Assignment
v 109 Association
v 110 Realization
v 111 Realization
v 112 Serving
v 113 Access
v 114 Association
v 115 Realization
v 116 Access
v 117 Realization
v 118 Assignment
v 119 Assignment
v 120 Association
v 121 Composition
v 122 Triggering
v 123 Serving
v 124 Flow
v 125 Flow
v 126 Association
v 127 Assignment
v 128 Realization
v 129 Realization
v 130 Access
v 131 Assignment
v 132 Assignment
v 133 Access
v 134 Realization
v 135 Association
v 136 Realization
v 137 Realization
v 138 Access
v 139 Serving
v 140 Assignment
v 141 Serving
v 142 Realization
v 143 Access
v 144 Association
v 145 Association
v 146 Serving
v 147 Composition
v 148 Composition
v 149 Composition
v 150 Composition
v 151 Flow
v 152 Flow
v 153 Flow
v 154 Flow
e 1 69 target
e 1 70 target
e 1 87 source
e 1 93 source
e 2 69 source
e 2 71 source
e 2 72 source
e 3 70 source
e 3 73 source
e 3 74 source
e 4 71 target
e 4 79 source
e 4 94 target
e 5 72 target
e 5 80 source
e 5 95 target
e 6 73 target
e 6 81 source
e 6 96 target
e 7 74 target
e 7 82 source
e 7 97 target
e 8 75 target
e 8 76 target
e 8 88 source
e 8 91 source
e 9 75 source
e 9 83 source
e 9 94 source
e 10 76 source
e 10 85 source
e 10 96 source
e 11 79 target
e 11 83 target
e 12 77 target
e 12 78 target
e 12 89 source
e 12 92 source
e 13 77 source
e 13 84 source
e 13 95 source
e 14 78 source
e 14 86 source
e 14 97 source
e 15 80 target
e 15 84 target
e 16 81 target
e 16 85 target
e 17 82 target
e 17 86 target
e 18 87 target
e 18 90 source
e 19 88 target
e 19 89 target
e 19 90 target
e 20 91 target
e 20 92 target
e 20 93 target
e 21 105 source
e 21 106 target
e 21 117 target
e 22 101 target
e 22 110 target
e 22 112 source
e 23 110 source
e 23 114 source
e 23 120 target
e 24 101 source
e 24 104 source
e 25 98 target
e 26 100 source
e 26 111 target
e 26 115 target
e 27 109 source
e 27 111 source
e 28 99 source
e 28 115 source
e 29 107 target
e 30 113 target
e 31 99 target
e 31 116 target
e 32 100 target
e 32 103 target
e 32 112 target
e 33 103 source
e 33 105 target
e 33 124 target
e 34 102 source
e 34 108 source
e 34 117 source
e 34 122 target
e 35 98 source
e 35 108 target
e 35 114 target
e 35 120 source
e 36 102 target
e 36 107 source
e 36 109 target
e 37 106 source
e 37 118 source
e 37 119 source
e 38 104 target
e 38 113 source
e 38 118 target
e 39 116 source
e 39 119 target
e 40 123 target
e 40 124 source
e 41 121 source
e 41 123 source
e 42 121 target
e 42 122 source
e 43 134 target
e 43 142 target
e 43 146 source
e 44 129 target
e 44 137 target
e 44 139 source
e 45 135 source
e 45 137 source
e 46 126 source
e 46 129 source
e 47 135 target
e 47 143 target
e 48 128 target
e 48 136 target
e 48 141 source
e 49 128 source
e 49 144 source
e 50 136 source
e 50 145 source
e 51 133 target
e 51 144 target
e 52 126 target
e 52 130 target
e 53 138 target
e 53 145 target
e 54 125 target
e 54 139 target
e 54 141 target
e 55 125 source
e 55 146 target
e 56 127 source
e 56 134 source
e 56 140 source
e 57 140 target
e 57 147 source
e 57 148 source
e 58 127 target
e 59 131 source
e 59 132 source
e 59 142 source
e 60 132 target
e 60 149 source
e 60 150 source
e 61 131 target
e 62 143 source
e 62 147 target
e 62 151 target
e 63 133 source
e 63 148 target
e 63 152 target
e 64 130 source
e 64 149 target
e 64 153 target
e 65 138 source
e 65 150 target
e 65 154 target
e 67 151 source
e 67 152 source
e 68 153 source
e 68 154 source
t # 16 _FXiqAAewEeu_35Z1GKTxtw.json
v 1 BusinessRole
v 2 BusinessRole
v 3 BusinessService
v 4 BusinessFunction
v 5 BusinessFunction
v 6 BusinessFunction
v 7 BusinessRole
v 8 BusinessRole
v 9 BusinessObject
v 10 BusinessObject
v 11 BusinessObject
v 12 Product
v 13 BusinessFunction
v 14 BusinessRole
v 15 BusinessRole
v 16 BusinessRole
v 17 BusinessFunction
v 18 BusinessFunction
v 19 BusinessFunction
v 20 BusinessFunction
v 21 BusinessFunction
v 22 BusinessRole
v 23 BusinessRole
v 24 BusinessFunction
v 25 BusinessObject
v 26 BusinessFunction
v 27 BusinessRole
v 28 BusinessRole
v 29 BusinessCollaboration
v 30 BusinessActor
v 31 BusinessCollaboration
v 32 BusinessActor
v 33 BusinessActor
v 34 BusinessCollaboration
v 35 BusinessRole
v 36 BusinessRole
v 37 BusinessRole
v 38 BusinessCollaboration
v 39 BusinessRole
v 40 BusinessCollaboration
v 41 BusinessObject
v 42 BusinessObject
v 43 BusinessObject
v 44 BusinessObject
v 45 BusinessObject
v 46 ApplicationComponent
v 47 BusinessProcess
v 48 BusinessProcess
v 49 BusinessService
v 50 BusinessService
v 51 BusinessService
v 52 BusinessRole
v 53 BusinessRole
v 54 BusinessCollaboration
v 55 BusinessActor
v 56 BusinessProcess
v 57 BusinessCollaboration
v 58 BusinessCollaboration
v 59 BusinessCollaboration
v 60 ApplicationComponent
v 61 BusinessProcess
v 62 BusinessObject
v 63 BusinessObject
v 64 BusinessObject
v 65 BusinessObject
v 66 BusinessObject
v 67 BusinessRole
v 68 BusinessRole
v 69 BusinessRole
v 70 BusinessRole
v 71 BusinessRole
v 72 BusinessRole
v 73 BusinessRole
v 74 BusinessRole
v 75 BusinessRole
v 76 BusinessRole
v 77 BusinessRole
v 78 BusinessRole
v 79 BusinessRole
v 80 BusinessService
v 81 BusinessService
v 82 BusinessService
v 83 BusinessRole
v 84 BusinessFunction
v 85 BusinessActor
v 86 BusinessFunction
v 87 BusinessFunction
v 88 BusinessFunction
v 89 BusinessFunction
v 90 BusinessCollaboration
v 91 BusinessRole
v 92 BusinessActor
v 93 BusinessActor
v 94 BusinessActor
v 95 BusinessActor
v 96 BusinessActor
v 97 BusinessActor
v 98 BusinessActor
v 99 BusinessActor
v 100 BusinessActor
v 101 BusinessActor
v 102 BusinessActor
v 103 BusinessInteraction
v 104 BusinessActor
v 105 BusinessActor
v 106 Assignment
v 107 Assignment
v 108 Assignment
v 109 Assignment
v 110 Assignment
v 111 Assignment
v 112 Assignment
v 113 Assignment
v 114 Realization
v 115 Flow
v 116 Serving
v 117 Serving
v 118 Serving
v 119 Flow
v 120 Flow
v 121 Flow
v 122 Serving
v 123 Serving
v 124 Flow
v 125 Flow
v 126 Serving
v 127 Serving
v 128 Serving
v 129 Serving
v 130 Realization
v 131 Specialization
v 132 Specialization
v 133 Serving
v 134 Association
v 135 Association
v 136 Serving
v 137 Serving
v 138 Realization
v 139 Serving
v 140 Serving
v 141 Serving
v 142 Realization
v 143 Serving
v 144 Serving
v 145 Serving
v 146 Serving
v 147 Serving
v 148 Association
v 149 Serving
v 150 Serving
v 151 Serving
v 152 Association
v 153 Association
v 154 Serving
v 155 Serving
v 156 Serving
v 157 Serving
v 158 Serving
v 159 Serving
v 160 Assignment
v 161 Serving
v 162 Serving
v 163 Association
v 164 Association
v 165 Association
v 166 Association
v 167 Realization
v 168 Realization
v 169 Realization
v 170 Association
v 171 Serving
v 172 Serving
v 173 Serving
v 174 Serving
v 175 Serving
v 176 Serving
v 177 Serving
v 178 Association
v 179 Serving
v 180 Serving
v 181 Serving
v 182 Association
v 183 Association
v 184 Realization
v 185 Realization
v 186 Realization
v 187 Association
v 188 Assignment
v 189 Specialization
v 190 Serving
v 191 Serving
v 192 Serving
v 193 Serving
v 194 Assignment
v 195 Assignment
v 196 Assignment
v 197 Assignment
v 198 Serving
v 199 Serving
v 200 Assignment
v 201 Serving
e 1 116 source
e 1 118 source
e 1 155 source
e 2 117 source
e 2 156 source
e 3 114 target
e 3 115 source
e 3 130 target
e 3 138 target
e 3 142 target
e 4 142 source
e 4 159 target
e 5 115 target
e 5 116 target
e 6 114 source
e 6 117 target
e 7 126 source
e 7 153 source
e 8 122 source
e 8 123 source
e 8 152 source
e 8 167 source
e 9 153 target
e 10 152 target
e 11 134 target
e 12 148 source
e 13 118 target
e 13 124 source
e 14 127 source
e 14 128 source
e 14 135 source
e 14 137 source
e 14 157 source
e 17 119 source
e 17 122 target
e 17 125 target
e 17 149 target
e 18 119 target
e 18 120 source
e 18 123 target
e 18 127 target
e 18 201 target
e 19 120 target
e 19 121 source
e 19 128 target
e 19 131 general
e 19 140 target
e 20 121 target
e 20 129 target
e 20 130 source
e 20 132 general
e 20 150 target
e 21 124 target
e 21 125 source
e 21 126 target
e 22 129 source
e 22 136 source
e 22 168 source
e 23 133 source
e 24 131 specific
e 24 132 specific
e 24 133 target
e 24 134 source
e 25 135 target
e 26 136 target
e 26 137 target
e 26 138 source
e 26 139 target
e 26 141 target
e 26 151 target
e 27 139 source
e 28 140 source
e 28 141 source
e 28 169 source
e 29 145 target
e 29 146 target
e 30 146 source
e 30 155 target
e 30 156 target
e 31 143 target
e 31 144 target
e 31 163 target
e 31 170 source
e 32 143 source
e 32 145 source
e 32 147 source
e 32 158 source
e 32 160 source
e 32 161 source
e 33 144 source
e 34 147 target
e 34 154 target
e 35 148 target
e 35 149 source
e 35 150 source
e 35 151 source
e 35 154 source
e 35 162 source
e 35 201 source
e 38 157 target
e 38 158 target
e 39 159 source
e 39 160 target
e 40 161 target
e 40 162 target
e 41 163 source
e 41 165 target
e 42 164 target
e 42 166 target
e 42 170 target
e 46 164 source
e 47 165 source
e 48 166 source
e 49 167 target
e 50 168 target
e 51 169 target
e 52 171 source
e 53 172 source
e 54 173 target
e 54 174 target
e 54 189 general
e 54 190 target
e 55 171 target
e 55 172 target
e 55 173 source
e 56 178 source
e 57 175 target
e 57 179 target
e 57 191 target
e 58 177 target
e 58 180 target
e 58 193 target
e 59 176 target
e 59 181 target
e 59 192 target
e 60 182 source
e 61 183 source
e 62 183 target
e 63 178 target
e 63 182 target
e 67 180 source
e 67 200 target
e 70 179 source
e 70 181 source
e 70 194 target
e 70 195 target
e 70 196 target
e 70 197 target
e 73 106 target
e 74 110 target
e 75 108 target
e 76 107 target
e 77 111 target
e 77 184 source
e 78 112 target
e 78 185 source
e 79 113 target
e 79 186 source
e 80 184 target
e 81 185 target
e 82 186 target
e 83 188 target
e 85 188 source
e 85 199 source
e 90 189 specific
e 91 109 target
e 92 190 source
e 92 191 source
e 92 192 source
e 92 193 source
e 92 198 source
e 93 174 source
e 93 175 source
e 93 176 source
e 93 177 source
e 93 187 source
e 94 107 source
e 94 108 source
e 94 109 source
e 95 106 source
e 96 187 target
e 97 110 source
e 98 112 source
e 98 113 source
e 99 194 source
e 100 195 source
e 101 196 source
e 102 197 source
e 103 198 target
e 103 199 target
e 104 200 source
e 105 111 source
t # 17 58557cbb.json
v 1 BusinessEvent
v 2 BusinessProcess
v 3 BusinessProcess
v 4 BusinessProcess
v 5 BusinessProcess
v 6 BusinessObject
v 7 BusinessProcess
v 8 BusinessProcess
v 9 BusinessProcess
v 10 BusinessProcess
v 11 BusinessProcess
v 12 BusinessObject
v 13 Representation
v 14 BusinessObject
v 15 BusinessFunction
v 16 BusinessRole
v 17 BusinessRole
v 18 BusinessProcess
v 19 ApplicationInterface
v 20 DataObject
v 21 DataObject
v 22 DataObject
v 23 DataObject
v 24 DataObject
v 25 DataObject
v 26 DataObject
v 27 DataObject
v 28 DataObject
v 29 ApplicationInterface
v 30 DataObject
v 31 ApplicationInterface
v 32 ApplicationInterface
v 33 ApplicationInterface
v 34 ApplicationInterface
v 35 DataObject
v 36 ApplicationService
v 37 ApplicationInterface
v 38 ApplicationInterface
v 39 ApplicationInterface
v 40 DataObject
v 41 ApplicationInterface
v 42 ApplicationService
v 43 ApplicationService
v 44 DataObject
v 45 DataObject
v 46 DataObject
v 47 DataObject
v 48 DataObject
v 49 ApplicationInterface
v 50 DataObject
v 51 ApplicationService
v 52 DataObject
v 53 DataObject
v 54 DataObject
v 55 ApplicationService
v 56 ApplicationComponent
v 57 ApplicationInterface
v 58 ApplicationInterface
v 59 ApplicationInterface
v 60 DataObject
v 61 ApplicationInterface
v 62 ApplicationInterface
v 63 ApplicationInterface
v 64 DataObject
v 65 ApplicationInterface
v 66 ApplicationInterface
v 67 ApplicationInterface
v 68 ApplicationInterface
v 69 ApplicationService
v 70 ApplicationInterface
v 71 Composition
v 72 Composition
v 73 Composition
v 74 Association
v 75 Composition
v 76 Composition
v 77 Composition
v 78 Composition
v 79 Flow
v 80 Flow
v 81 Flow
v 82 Flow
v 83 Flow
v 84 Serving
v 85 Serving
v 86 Composition
v 87 Composition
v 88 Association
v 89 Composition
v 90 Composition
v 91 Realization
v 92 Access
v 93 Access
v 94 Realization
v 95 Access
v 96 Realization
v 97 Access
v 98 Serving
v 99 Specialization
v 100 Specialization
v 101 Access
v 102 Composition
v 103 Association
v 104 Association
v 105 Specialization
v 106 Specialization
v 107 Access
v 108 Serving
v 109 Access
v 110 Association
v 111 Association
v 112 Assignment
v 113 Assignment
v 114 Composition
v 115 Composition
v 116 Flow
v 117 Flow
v 118 Triggering
v 119 Access
v 120 Aggregation
v 121 Aggregation
v 122 Serving
v 123 Serving
v 124 Serving
v 125 Composition
v 126 Serving
v 127 Composition
v 128 Composition
v 129 Composition
v 130 Serving
v 131 Serving
v 132 Access
v 133 Access
v 134 Aggregation
v 135 Access
v 136 Access
v 137 Access
v 138 Serving
v 139 Access
v 140 Aggregation
v 141 Aggregation
e 1 74 source
e 1 118 source
e 2 73 target
e 2 79 source
e 3 71 target
e 3 79 target
e 3 80 source
e 4 72 target
e 4 80 target
e 5 71 source
e 5 72 source
e 5 73 source
e 5 84 target
e 5 92 source
e 5 115 target
e 5 117 source
e 6 74 target
e 6 94 target
e 6 119 target
e 7 75 source
e 7 76 source
e 7 77 source
e 7 78 source
e 7 85 target
e 7 95 source
e 7 114 target
e 7 117 target
e 8 75 target
e 8 81 source
e 9 76 target
e 9 82 target
e 9 83 source
e 10 77 target
e 10 81 target
e 10 82 source
e 10 98 target
e 11 78 target
e 11 83 target
e 12 91 target
e 12 92 target
e 13 94 source
e 14 95 target
e 14 96 target
e 15 108 target
e 15 112 target
e 15 116 source
e 16 113 source
e 17 112 source
e 18 113 target
e 18 114 source
e 18 115 source
e 18 116 target
e 18 118 target
e 18 119 source
e 20 107 target
e 20 110 target
e 20 139 target
e 21 109 target
e 21 111 target
e 23 103 target
e 23 106 specific
e 42 84 source
e 42 93 source
e 42 122 target
e 42 131 target
e 43 85 source
e 43 97 source
e 43 102 source
e 43 123 target
e 43 124 target
e 43 130 target
e 44 88 target
e 44 105 general
e 44 106 general
e 45 87 source
e 45 88 source
e 45 89 target
e 45 132 target
e 45 133 target
e 46 86 source
e 46 87 target
e 46 90 target
e 46 110 source
e 46 111 source
e 46 135 target
e 46 136 target
e 47 86 target
e 47 137 target
e 48 89 source
e 48 90 source
e 48 99 general
e 48 100 general
e 51 98 source
e 51 101 source
e 51 102 target
e 51 126 target
e 52 96 source
e 52 97 target
e 52 100 specific
e 52 104 source
e 53 91 source
e 53 93 target
e 53 99 specific
e 53 101 target
e 53 103 source
e 54 104 target
e 54 105 specific
e 55 107 source
e 55 108 source
e 55 138 target
e 56 109 source
e 57 120 target
e 57 121 target
e 57 132 source
e 57 134 source
e 57 140 source
e 58 120 source
e 58 122 source
e 59 124 source
e 59 125 source
e 59 141 source
e 61 121 source
e 61 123 source
e 61 141 target
e 63 127 target
e 63 133 source
e 63 134 target
e 65 128 target
e 65 135 source
e 66 129 target
e 66 136 source
e 66 137 source
e 67 125 target
e 67 126 source
e 68 127 source
e 68 128 source
e 68 129 source
e 68 130 source
e 68 131 source
e 68 140 target
e 70 138 source
e 70 139 source
t # 18 id-cb15537a-7007-4f84-857e-c80a835b2d4c.json
v 1 CommunicationNetwork
v 2 CommunicationNetwork
