t # 0 b6a6603d-4755-433b-ad0f-d71b119f6f8d.json
v 15 Triggering
v 16 Triggering
v 17 Assignment
v 18 Triggering
v 19 Triggering
v 20 Triggering
v 21 Triggering
v 22 Triggering
v 23 Triggering
v 24 Triggering
v 25 Triggering
v 26 Triggering
v 27 Triggering
v 28 Triggering
v 29 Triggering
v 30 Assignment
v 31 Assignment
v 32 Triggering
v 33 Triggering
v 34 Assignment
v 35 Triggering
v 36 Triggering
v 37 Triggering
v 38 Triggering
v 39 Triggering
v 40 Triggering
v 41 Triggering
v 42 Triggering
v 43 Triggering
v 44 Assignment
v 45 Assignment
v 46 Assignment
v 47 Assignment
v 48 Triggering
v 49 Triggering
v 50 Triggering
v 51 Assignment
v 52 Triggering
v 53 Triggering
v 54 Assignment
v 55 Triggering
v 56 Triggering
v 57 Triggering
v 58 Triggering
v 59 Triggering
v 60 Assignment
v 61 Triggering
v 62 Triggering
v 63 Triggering
v 64 Triggering
v 65 Assignment
v 66 Assignment
v 67 Triggering
v 68 Triggering
v 69 Triggering
v 70 Triggering
v 71 Assignment
v 72 Assignment
v 73 Assignment
v 74 Flow
v 75 Flow
v 76 Flow
v 77 Flow
v 78 Flow
v 79 Flow
v 80 Flow
v 81 Flow
v 82 Flow
v 83 Flow
v 84 Flow
v 85 Flow
v 86 Flow
v 87 Flow
v 88 Flow
v 89 Flow
v 90 Flow
v 91 Flow
v 92 Flow
v 93 Flow
v 94 Flow
v 95 Triggering
v 96 Triggering
v 97 Triggering
v 98 Triggering
v 99 Triggering
v 100 Triggering
v 101 Triggering
v 102 Triggering
v 103 Triggering
v 104 Triggering
v 105 Triggering
v 106 Triggering
v 107 Triggering
v 108 Assignment
v 109 Triggering
v 110 Triggering
v 111 Triggering
v 112 Triggering
v 113 Assignment
v 114 Triggering
v 115 Triggering
v 116 Triggering
t # 235 id-c4bba3876a1b48d186c73843f80dfbf6.json
v 1 Composition
v 2 Composition
v 3 Composition
v 4 Composition
v 5 Composition
v 6 Composition
v 7 Composition
v 8 Composition
v 9 Composition
v 10 Composition
v 11 Composition
v 12 Composition
v 13 Composition
v 14 Composition
v 15 Composition
v 16 Composition
v 17 Composition
v 18 Composition
v 19 Composition
v 20 Composition
v 21 Specialization
v 22 Association
v 23 Access
v 24 Serving
v 25 Flow
v 26 Specialization
v 27 Access
v 28 Flow
v 29 Triggering
v 30 Realization
v 31 Assignment
v 32 Access
v 33 Triggering
v 34 Access
v 35 Access
v 36 Serving
v 37 Triggering
v 38 Access
v 39 Access
v 40 Composition
v 41 Composition
v 42 Composition
v 43 Composition
v 44 Composition
v 45 Specialization
v 46 Access
v 47 Specialization
v 48 Specialization
v 49 Realization
v 50 Realization
v 51 Specialization
v 52 Serving
v 53 Realization
v 54 Serving
v 55 Serving
v 56 Triggering
v 57 Triggering
v 58 Serving
v 59 Realization
v 60 Realization
v 61 Serving
v 62 Composition
v 63 Access
v 64 Access
v 65 Access
v 66 Composition
v 67 Composition
v 68 Composition
v 69 Composition
v 70 Composition
v 71 Composition
v 72 Composition
v 73 Composition
v 74 Composition
v 75 Composition
v 76 Composition
v 77 Association
v 78 Composition
v 79 Serving
v 80 Composition
v 81 Composition
v 82 Composition
v 83 Composition
v 84 Composition
v 85 Composition
v 86 Composition
v 87 Composition
v 88 Specialization
v 89 Specialization
v 90 Specialization
v 91 Flow
v 92 Composition
v 93 Assignment
v 94 Access
v 95 Access
v 96 Access
v 97 Composition
v 98 Access
v 99 Composition
v 100 Access
v 101 Composition
v 102 Access
v 103 Aggregation
v 104 Access
v 105 Access
v 106 Aggregation
v 107 Access
v 108 Composition
v 109 Composition
v 110 Serving
v 111 Assignment
v 112 Composition
v 113 Specialization
v 114 Flow
v 115 Serving
v 116 Composition
v 117 Serving
v 118 Assignment
v 119 Composition
v 120 Access
v 121 Composition
v 122 Access
v 123 Access
v 124 Access
v 125 Access
v 126 Composition
v 127 Access
v 128 Serving
v 129 Triggering
v 130 Composition
v 131 Association
v 132 Composition
v 133 Specialization
v 134 Access
v 135 Composition
v 136 Serving
v 137 Serving
v 138 Access
v 139 Serving
v 140 Composition
v 141 Serving
v 142 Access
v 143 Access
v 144 Access
v 145 Access
v 146 Access
v 147 Access
v 148 Aggregation
v 149 Aggregation
v 150 Access
v 151 Access
v 152 Composition
v 153 Composition
v 154 Composition
v 155 Access
v 156 Composition
v 157 Composition
v 158 Serving
v 159 Triggering
v 160 Composition
v 161 Serving
v 162 Serving
v 163 Access
v 164 Association
v 165 Access
v 166 Access
v 167 Access
v 168 Access
v 169 Composition
v 170 Composition
v 171 Aggregation
v 172 Association
v 173 Specialization
v 174 Flow
v 175 Access
v 176 Access
v 177 Composition
v 178 Access
v 179 Aggregation
v 180 Triggering
v 181 Access
v 182 Composition
v 183 Realization
v 184 Access
v 185 Access
v 186 Access
v 187 Access
v 188 Aggregation
v 189 Aggregation
v 190 Access
v 191 Composition
v 192 Specialization
v 193 Specialization
v 194 Access
v 195 Aggregation
v 196 Specialization
v 197 Specialization
v 198 Specialization
v 199 Access
v 200 Association
v 201 Access
v 202 Composition
v 203 Access
v 204 Access
v 205 Composition
v 206 Aggregation
v 207 Specialization
v 208 Composition
v 209 Access
v 210 Association
v 211 Composition
v 212 Access
v 213 Aggregation
v 214 Access
v 215 Association
t # 236 _JxXMUNIuEeqgY5yD8SByCQ.json
v 1 Association
v 2 Association
v 3 Association
v 4 Association
v 5 Association
v 6 Association
v 7 Association
t # 237 618d7438-b537-45f0-8db2-34ac87774fc7.json
v 1 Realization
v 2 Aggregation
v 3 Serving
v 4 Access
v 5 Realization
v 6 Assignment
v 7 Association
v 8 Serving
v 9 Aggregation
v 10 Aggregation
v 11 Assignment
v 12 Aggregation
v 13 Association
v 14 Influence
v 15 Access
v 16 Access
v 17 Aggregation
v 18 Serving
v 19 Serving
v 20 Aggregation
v 21 Access
v 22 Access
v 23 Access
v 24 Realization
v 25 Realization
v 26 Access
v 27 Association
v 28 Assignment
v 29 Aggregation
v 30 Serving
v 31 Access
v 32 Assignment
v 33 Access
v 34 Aggregation
v 35 Access
v 36 Serving
v 37 Access
v 38 Access
v 39 Assignment
v 40 Access
v 41 Access
v 42 Assignment
v 43 Access
v 44 Serving
v 45 Serving
v 46 Assignment
v 47 Access
v 48 Realization
v 49 Realization
v 50 Aggregation
v 51 Access
v 52 Realization
v 53 Access
v 54 Access
v 55 Assignment
v 56 Aggregation
v 57 Serving
v 58 Realization
v 59 Aggregation
v 60 Access
v 61 Influence
v 62 Access
v 63 Influence
v 64 Realization
v 65 Access
v 66 Assignment
v 67 Access
v 68 Aggregation
v 69 Aggregation
v 70 Association
v 71 Serving
v 72 Assignment
v 73 Realization
v 74 Aggregation
v 75 Assignment
v 76 Access
v 77 Assignment
v 78 Aggregation
v 79 Realization
v 80 Aggregation
v 81 Access
v 82 Assignment
v 83 Access
v 84 Access
v 85 Assignment
v 86 Serving
v 87 Assignment
v 88 Serving
v 89 Serving
v 90 Realization
v 91 Access
v 92 Aggregation
v 93 Assignment
v 94 Assignment
v 95 Aggregation
v 96 Influence
v 97 Influence
v 98 Access
v 99 Access
v 100 Access
v 101 Realization
v 102 Assignment
v 103 Assignment
v 104 Serving
v 105 Access
v 106 Serving
v 107 Assignment
v 108 Serving
v 109 Access
v 110 Aggregation
v 111 Influence
v 112 Serving
v 113 Access
v 114 Association
v 115 Assignment
v 116 Aggregation
v 117 Influence
v 118 Realization
v 119 Access
v 120 Aggregation
v 121 Realization
v 122 Assignment
v 123 Influence
v 124 Assignment
v 125 Influence
v 126 Access
v 127 Access
v 128 Access
v 129 Assignment
v 130 Aggregation
v 131 Access
v 132 Access
v 133 Aggregation
v 134 Assignment
v 135 Access
v 136 Realization
v 137 Assignment
v 138 Aggregation
v 139 Aggregation
v 140 Access
v 141 Serving
v 142 Access
v 143 Aggregation
v 144 Aggregation
v 145 Assignment
v 146 Aggregation
v 147 Realization
v 148 Serving
v 149 Serving
v 150 Serving
v 151 Aggregation
v 152 Aggregation
v 153 Serving
v 154 Aggregation
v 155 Assignment
v 156 Access
v 157 Assignment
v 158 Serving
v 159 Assignment
v 160 Aggregation
v 161 Access
v 162 Realization
v 163 Access
v 164 Realization
v 165 Access
v 166 Realization
v 167 Access
v 168 Assignment
v 169 Aggregation
v 170 Assignment
v 171 Serving
v 172 Aggregation
t # 238 4f6f9528-d953-4a12-846c-364a12561284.json
v 1 Assignment
v 2 Composition
v 3 Composition
v 4 Composition
v 5 Composition
v 6 Composition
v 7 Composition
v 8 Composition
v 9 Realization
v 10 Realization
v 11 Serving
v 12 Serving
v 13 Serving
v 14 Serving
v 15 Serving
v 16 Composition
v 17 Composition
v 18 Triggering
v 19 Composition
v 20 Triggering
v 21 Composition
v 22 Triggering
v 23 Realization
v 24 Realization
v 25 Realization
v 26 Realization
v 27 Realization
v 28 Serving
v 29 Triggering
v 30 Serving
v 31 Serving
v 32 Serving
v 33 Serving
v 34 Serving
v 35 Serving
v 36 Composition
v 37 Triggering
v 38 Triggering
v 39 Triggering
v 40 Composition
v 41 Triggering
v 42 Triggering
v 43 Composition
v 44 Triggering
v 45 Triggering
v 46 Triggering
v 47 Assignment
v 48 Assignment
v 49 Realization
v 50 Composition
v 51 Realization
v 52 Realization
v 53 Triggering
v 54 Composition
v 55 Composition
v 56 Triggering
v 57 Composition
v 58 Composition
v 59 Triggering
v 60 Composition
v 61 Composition
v 62 Triggering
v 63 Composition
v 64 Triggering
v 65 Realization
v 66 Composition
v 67 Composition
v 68 Triggering
v 69 Composition
v 70 Triggering
v 71 Composition
v 72 Triggering
v 73 Realization
v 74 Triggering
v 75 Composition
v 76 Triggering
v 77 Composition
v 78 Composition
v 79 Triggering
v 80 Composition
v 81 Triggering
v 82 Composition
v 83 Triggering
v 84 Composition
v 85 Triggering
v 86 Realization
v 87 Composition
v 88 Realization
v 89 Triggering
v 90 Composition
v 91 Triggering
v 92 Triggering
v 93 Composition
v 94 Triggering
v 95 Triggering
v 96 Triggering
v 97 Composition
v 98 Triggering
v 99 Composition
v 100 Triggering
v 101 Composition
v 102 Composition
v 103 Triggering
v 104 Composition
v 105 Triggering
v 106 Triggering
v 107 Composition
v 108 Triggering
v 109 Composition
v 110 Triggering
v 111 Composition
v 112 Composition
v 113 Triggering
v 114 Triggering
v 115 Triggering
v 116 Composition
v 117 Triggering
v 118 Composition
v 119 Triggering
v 120 Composition
v 121 Composition
v 122 Composition
v 123 Triggering
v 124 Triggering
v 125 Triggering
v 126 Serving
v 127 Serving
v 128 Serving
v 129 Triggering
v 130 Serving
v 131 Serving
v 132 Serving
v 133 Serving
v 134 Serving
v 135 Serving
v 136 Serving
v 137 Realization
v 138 Composition
v 139 Triggering
t # 239 efc8dd11.json
v 1 Node
v 2 TechnologyService
v 3 Node
v 4 TechnologyService
v 5 Node
v 6 TechnologyService
v 7 Node
v 8 TechnologyService
v 9 TechnologyService
v 10 Association
v 11 Association
v 12 Composition
v 13 Association
v 14 Composition
v 15 Association
v 16 Association
v 17 Composition
v 18 Composition
v 19 Composition
v 20 Composition
v 21 Association
v 22 Association
v 23 Association
v 24 Association
v 25 Association
v 26 Association
v 27 Association
v 28 Association
v 29 Composition
v 30 Composition
v 31 Association
v 32 Composition
v 33 Composition
v 34 Composition
v 35 Composition
v 36 Association
v 37 Association
v 38 Association
v 39 Composition
v 40 Association
v 41 Association
v 42 Association
v 43 Composition
v 44 Composition
v 45 Composition
v 46 Composition
v 47 Association
v 48 Composition
v 49 Composition
v 50 Association
v 51 Association
v 52 Composition
v 53 Association
v 54 Association
v 55 Association
v 56 Composition
v 57 Association
v 58 Composition
v 59 Composition
v 60 Composition
v 61 Association
v 62 Association
v 63 Association
v 64 Association
v 65 Composition
v 66 Association
v 67 Association
v 68 Association
v 69 Composition
v 70 Association
v 71 Composition
v 72 Association
v 73 Association
v 74 Composition
v 75 Association
v 76 Association
v 77 Association
v 78 Association
v 79 Association
v 80 Association
v 81 Composition
v 82 Association
v 83 Association
v 84 Association
v 85 Association
v 86 Association
v 87 Composition
v 88 Association
v 89 Association
v 90 Association
v 91 Composition
v 92 Association
v 93 Association
v 94 Composition
v 95 Composition
v 96 Composition
v 97 Composition
v 98 Composition
v 99 Composition
v 100 Composition
v 101 Association
v 102 Composition
v 103 Composition
v 104 Association
v 105 Composition
v 106 Association
v 107 Composition
v 108 Composition
v 109 Composition
v 110 Composition
v 111 Composition
v 112 Composition
v 113 Composition
v 114 Composition
v 115 Composition
v 116 Composition
e 1 70 target
e 1 99 target
e 2 10 target
e 2 79 source
e 2 96 target
e 3 27 target
e 3 35 target
e 3 55 target
e 4 11 source
e 4 66 target
e 4 94 target
e 5 28 target
e 5 46 target
e 6 60 target
e 6 83 target
e 6 104 source
e 7 18 target
e 7 85 target
e 8 47 target
e 8 48 target
e 8 90 source
e 9 11 target
e 9 36 source
e 9 79 target
e 9 90 target
e 9 95 target
e 9 104 target
t # 240 6efc8968-6505-4e94-97b7-ba31edb34847.json
v 1 Assignment
v 2 Flow
v 3 Aggregation
v 4 Specialization
v 5 Serving
v 6 Assignment
v 7 Serving
v 8 Flow
v 9 Composition
v 10 Serving
v 11 Serving
v 12 Serving
v 13 Serving
v 14 Aggregation
v 15 Composition
v 16 Composition
v 17 Flow
v 18 Assignment
v 19 Assignment
v 20 Realization
v 21 Flow
v 22 Flow
v 23 Specialization
v 24 Composition
v 25 Composition
v 26 Composition
v 27 Composition
v 28 Composition
v 29 Composition
v 30 Flow
v 31 Flow
v 32 Flow
v 33 Assignment
v 34 Assignment
v 35 Assignment
v 36 Flow
v 37 Composition
v 38 Assignment
v 39 Flow
v 40 Assignment
v 41 Serving
v 42 Aggregation
v 43 Aggregation
v 44 Assignment
v 45 Composition
v 46 Assignment
v 47 Assignment
v 48 Flow
v 49 Flow
v 50 Assignment
v 51 Assignment
v 52 Assignment
v 53 Flow
v 54 Assignment
v 55 Assignment
v 56 Assignment
v 57 Composition
v 58 Serving
v 59 Serving
v 60 Composition
v 61 Assignment
v 62 Assignment
v 63 Flow
v 64 Flow
v 65 Flow
v 66 Flow
v 67 Flow
v 68 Flow
v 69 Flow
v 70 Assignment
v 71 Composition
v 72 Assignment
v 73 Assignment
v 74 Composition
v 75 Composition
v 76 Composition
v 77 Composition
v 78 Composition
v 79 Composition
v 80 Composition
v 81 Composition
v 82 Composition
v 83 Flow
v 84 Composition
v 85 Composition
v 86 Composition
v 87 Composition
v 88 Composition
v 89 Composition
v 90 Flow
v 91 Composition
v 92 Composition
v 93 Composition
v 94 Flow
v 95 Composition
v 96 Flow
v 97 Assignment
v 98 Composition
v 99 Composition
v 100 Composition
v 101 Triggering
v 102 Composition
v 103 Composition
v 104 Composition
v 105 Assignment
v 106 Composition
v 107 Assignment
v 108 Composition
t # 241 id-fecc0fb63ad641aeae4a1c22890ace17.json
v 1 TechnologyService
v 2 Device
v 3 SystemSoftware
v 4 SystemSoftware
v 5 TechnologyFunction
v 6 CommunicationNetwork
v 7 Node
v 8 SystemSoftware
v 9 Influence
v 10 Influence
v 11 Influence
v 12 Influence
v 13 Influence
v 14 Influence
v 15 Influence
v 16 Association
v 17 Association
v 18 Association
v 19 Association
v 20 Influence
v 21 Influence
v 22 Association
v 23 Association
v 24 Assignment
v 25 Association
v 26 Association
v 27 Composition
v 28 Realization
v 29 Triggering
v 30 Composition
v 31 Realization
v 32 Assignment
v 33 Assignment
v 34 Assignment
v 35 Association
v 36 Composition
v 37 Triggering
v 38 Aggregation
v 39 Composition
v 40 Association
v 41 Triggering
v 42 Triggering
v 43 Flow
v 44 Association
v 45 Association
v 46 Assignment
v 47 Association
v 48 Association
v 49 Realization
v 50 Realization
v 51 Realization
v 52 Association
v 53 Association
v 54 Association
v 55 Association
v 56 Association
v 57 Access
v 58 Association
v 59 Access
v 60 Access
v 61 Association
v 62 Association
v 63 Association
v 64 Access
v 65 Association
v 66 Association
v 67 Realization
v 68 Realization
v 69 Realization
v 70 Realization
v 71 Triggering
v 72 Flow
v 73 Composition
v 74 Aggregation
v 75 Association
v 76 Association
v 77 Association
v 78 Aggregation
v 79 Association
v 80 Influence
v 81 Influence
v 82 Influence
v 83 Association
v 84 Association
v 85 Composition
v 86 Assignment
v 87 Realization
v 88 Association
v 89 Association
v 90 Association
v 91 Association
v 92 Access
v 93 Association
v 94 Association
v 95 Access
e 1 70 source
e 1 71 source
e 1 72 source
e 1 76 source
e 2 73 source
e 2 74 source
e 2 75 target
e 2 76 target
e 2 77 source
e 3 73 target
e 4 74 target
e 5 75 source
e 6 77 target
e 6 79 source
e 7 78 source
e 7 79 target
e 8 78 target
t # 242 e5c0f3a7-a237-44be-a17b-21d3568c827b.json
v 1 Realization
v 2 Association
v 3 Aggregation
v 4 Association
v 5 Aggregation
v 6 Influence
v 7 Assignment
v 8 Aggregation
v 9 Flow
v 10 Aggregation
v 11 Realization
v 12 Influence
v 13 Access
v 14 Flow
v 15 Association
v 16 Association
v 17 Association
v 18 Aggregation
v 19 Association
v 20 Flow
v 21 Aggregation
v 22 Association
v 23 Flow
v 24 Aggregation
v 25 Realization
v 26 Realization
v 27 Composition
v 28 Aggregation
v 29 Association
v 30 Realization
v 31 Association
v 32 Assignment
v 33 Flow
v 34 Realization
v 35 Association
v 36 Realization
v 37 Realization
v 38 Aggregation
v 39 Realization
v 40 Association
v 41 Influence
v 42 Aggregation
v 43 Aggregation
v 44 Composition
v 45 Realization
v 46 Flow
v 47 Influence
v 48 Aggregation
v 49 Association
v 50 Composition
v 51 Association
v 52 Association
v 53 Flow
v 54 Composition
v 55 Flow
v 56 Aggregation
v 57 Association
v 58 Association
v 59 Realization
v 60 Aggregation
v 61 Aggregation
v 62 Aggregation
v 63 Association
v 64 Aggregation
v 65 Association
v 66 Specialization
v 67 Assignment
v 68 Realization
v 69 Association
v 70 Aggregation
v 71 Influence
v 72 Realization
v 73 Influence
v 74 Aggregation
v 75 Influence
v 76 Aggregation
v 77 Flow
v 78 Composition
v 79 Aggregation
v 80 Realization
v 81 Aggregation
v 82 Aggregation
v 83 Association
t # 243 id-8325f7c1f2a74e1f9247d9b8aa659a5a.json
v 1 CommunicationNetwork
v 2 CommunicationNetwork
v 3 SystemSoftware
v 4 SystemSoftware
v 5 SystemSoftware
v 6 TechnologyInterface
v 7 SystemSoftware
v 8 CommunicationNetwork
v 9 Node
v 10 SystemSoftware
v 11 SystemSoftware
v 12 Node
v 13 TechnologyService
v 14 CommunicationNetwork
v 15 TechnologyInterface
v 16 TechnologyProcess
v 17 TechnologyEvent
v 18 TechnologyEvent
v 19 TechnologyProcess
v 20 TechnologyEvent
v 21 TechnologyProcess
v 22 TechnologyService
v 23 Device
v 24 Node
v 25 Node
v 26 Composition
v 27 Triggering
v 28 Composition
v 29 Composition
v 30 Composition
v 31 Composition
v 32 Flow
v 33 Triggering
v 34 Triggering
v 35 Triggering
v 36 Triggering
v 37 Triggering
v 38 Composition
v 39 Triggering
v 40 Assignment
v 41 Assignment
v 42 Aggregation
v 43 Aggregation
v 44 Aggregation
v 45 Serving
v 46 Serving
v 47 Association
v 48 Triggering
v 49 Triggering
v 50 Assignment
v 51 Assignment
v 52 Triggering
v 53 Triggering
v 54 Serving
v 55 Assignment
v 56 Triggering
v 57 Assignment
v 58 Triggering
v 59 Flow
v 60 Association
v 61 Association
v 62 Triggering
v 63 Triggering
v 64 Triggering
v 65 Triggering
v 66 Triggering
v 67 Triggering
v 68 Triggering
v 69 Triggering
v 70 Triggering
v 71 Flow
v 72 Triggering
v 73 Association
v 74 Triggering
v 75 Triggering
v 76 Triggering
v 77 Assignment
v 78 Flow
v 79 Serving
v 80 Serving
v 81 Serving
v 82 Assignment
v 83 Assignment
v 84 Association
v 85 Flow
v 86 Triggering
v 87 Triggering
v 88 Assignment
v 89 Triggering
v 90 Triggering
v 91 Assignment
v 92 Access
v 93 Assignment
v 94 Assignment
v 95 Assignment
v 96 Assignment
v 97 Triggering
v 98 Assignment
v 99 Serving
v 100 Assignment
v 101 Association
v 102 Assignment
v 103 Serving
v 104 Association
v 105 Association
v 106 Aggregation
v 107 Aggregation
v 108 Composition
v 109 Assignment
v 110 Assignment
v 111 Serving
v 112 Composition
v 113 Flow
v 114 Composition
v 115 Assignment
v 116 Assignment
v 117 Assignment
v 118 Serving
v 119 Composition
v 120 Composition
v 121 Composition
v 122 Serving
v 123 Serving
v 124 Serving
v 125 Serving
v 126 Realization
v 127 Realization
v 128 Specialization
v 129 Specialization
v 130 Composition
v 131 Specialization
v 132 Specialization
v 133 Specialization
v 134 Serving
v 135 Realization
v 136 Realization
v 137 Realization
v 138 Access
v 139 Assignment
v 140 Assignment
v 141 Flow
v 142 Composition
v 143 Assignment
v 144 Composition
v 145 Serving
v 146 Assignment
v 147 Serving
v 148 Serving
v 149 Association
v 150 Access
v 151 Access
v 152 Access
v 153 Assignment
v 154 Flow
v 155 Realization
v 156 Triggering
v 157 Triggering
v 158 Triggering
v 159 Triggering
v 160 Assignment
v 161 Association
v 162 Association
v 163 Aggregation
v 164 Aggregation
v 165 Aggregation
v 166 Composition
v 167 Composition
v 168 Composition
v 169 Composition
v 170 Composition
v 171 Association
v 172 Realization
v 173 Realization
v 174 Assignment
v 175 Association
v 176 Flow
v 177 Serving
v 178 Association
v 179 Triggering
v 180 Serving
v 181 Triggering
v 182 Triggering
v 183 Association
v 184 Triggering
v 185 Serving
v 186 Serving
v 187 Realization
v 188 Access
v 189 Access
v 190 Assignment
v 191 Access
v 192 Assignment
v 193 Triggering
v 194 Triggering
v 195 Assignment
v 196 Flow
v 197 Access
v 198 Flow
v 199 Assignment
v 200 Assignment
v 201 Triggering
v 202 Access
v 203 Flow
v 204 Access
v 205 Assignment
v 206 Assignment
v 207 Assignment
v 208 Assignment
v 209 Serving
v 210 Assignment
v 211 Assignment
v 212 Composition
v 213 Serving
v 214 Assignment
v 215 Assignment
v 216 Assignment
v 217 Assignment
v 218 Access
v 219 Triggering
v 220 Serving
v 221 Serving
v 222 Serving
v 223 Serving
v 224 Serving
v 225 Serving
v 226 Assignment
v 227 Assignment
v 228 Assignment
v 229 Serving
v 230 Triggering
v 231 Realization
v 232 Serving
v 233 Serving
v 234 Serving
v 235 Serving
v 236 Flow
v 237 Flow
v 238 Flow
v 239 Flow
v 240 Flow
v 241 Flow
v 242 Composition
v 243 Serving
v 244 Serving
v 245 Composition
v 246 Aggregation
v 247 Aggregation
v 248 Composition
v 249 Triggering
v 250 Association
v 251 Serving
v 252 Serving
v 253 Association
e 4 45 source
e 4 46 source
e 7 81 source
e 7 247 target
e 7 248 target
e 8 104 source
e 8 105 source
e 8 234 source
e 8 235 source
e 8 247 source
e 8 249 source
e 8 250 target
e 8 253 target
e 10 148 source
e 10 244 source
e 11 147 source
e 11 243 source
e 12 154 target
e 12 155 source
e 12 162 target
e 13 155 target
e 13 172 target
e 13 173 target
e 13 183 source
e 13 233 source
e 14 171 target
e 14 172 source
e 14 174 source
e 14 175 source
e 14 176 target
e 14 177 target
e 14 178 target
e 14 180 target
e 14 185 target
e 14 186 target
e 14 233 target
e 14 240 source
e 14 241 target
e 14 246 source
e 16 173 source
e 16 174 target
e 18 176 source
e 18 177 source
e 18 178 source
e 18 179 source
e 18 183 target
e 19 179 target
e 19 180 source
e 19 181 target
e 19 184 source
e 19 187 source
e 20 181 source
e 20 182 target
e 20 219 source
e 21 184 target
e 21 185 source
e 22 186 source
e 22 187 target
e 22 221 source
e 22 223 target
e 22 224 source
e 23 246 target
e 24 248 source
e 24 249 target
e 24 250 source
e 24 251 source
e 25 252 source
e 25 253 source
t # 244 3540790c-5c68-4cb1-ab94-97d654ff612b.json
v 1 Composition
v 2 Composition
v 3 Association
v 4 Composition
v 5 Composition
v 6 Influence
v 7 Influence
v 8 Composition
v 9 Composition
v 10 Composition
v 11 Composition
v 12 Association
v 13 Influence
v 14 Influence
v 15 Realization
v 16 Composition
v 17 Composition
v 18 Composition
v 19 Association
v 20 Influence
v 21 Influence
v 22 Specialization
v 23 Composition
v 24 Composition
v 25 Composition
v 26 Association
v 27 Association
v 28 Realization
v 29 Realization
v 30 Influence
v 31 Influence
v 32 Association
v 33 Composition
v 34 Composition
v 35 Triggering
v 36 Composition
v 37 Triggering
v 38 Triggering
v 39 Composition
v 40 Triggering
v 41 Association
v 42 Association
v 43 Association
v 44 Influence
v 45 Association
v 46 Association
v 47 Association
v 48 Composition
v 49 Association
v 50 Influence
v 51 Specialization
v 52 Influence
v 53 Influence
v 54 Influence
v 55 Realization
v 56 Influence
v 57 Association
v 58 Association
v 59 Influence
v 60 Association
v 61 Influence
v 62 Association
v 63 Influence
v 64 Association
v 65 Association
v 66 Influence
v 67 Association
v 68 Influence
v 69 Influence
v 70 Association
v 71 Association
v 72 Influence
v 73 Association
v 74 Influence
v 75 Influence
v 76 Triggering
v 77 Association
v 78 Association
v 79 Influence
v 80 Influence
v 81 Association
v 82 Association
v 83 Influence
v 84 Influence
v 85 Association
v 86 Influence
v 87 Association
v 88 Influence
v 89 Association
v 90 Influence
v 91 Association
v 92 Association
v 93 Influence
v 94 Influence
v 95 Association
v 96 Triggering
v 97 Influence
v 98 Realization
v 99 Realization
v 100 Influence
v 101 Association
v 102 Association
v 103 Influence
v 104 Association
v 105 Association
v 106 Association
v 107 Association
v 108 Association
v 109 Association
v 110 Association
v 111 Association
v 112 Association
v 113 Association
v 114 Association
v 115 Association
v 116 Association
v 117 Composition
v 118 Composition
v 119 Composition
v 120 Association
v 121 Association
v 122 Association
v 123 Association
v 124 Triggering
v 125 Triggering
v 126 Triggering
v 127 Composition
v 128 Influence
v 129 Influence
v 130 Influence
v 131 Influence
v 132 Influence
v 133 Association
v 134 Influence
v 135 Association
v 136 Association
v 137 Influence
v 138 Association
v 139 Association
v 140 Association
v 141 Association
v 142 Composition
v 143 Composition
v 144 Association
v 145 Association
v 146 Association
v 147 Association
v 148 Association
v 149 Association
v 150 Association
v 151 Association
v 152 Association
v 153 Association
v 154 Association
v 155 Association
v 156 Association
t # 245 ee398f3f-14cb-40b9-9f0a-28b779891693.json
v 1 Artifact
v 2 Composition
v 3 Composition
v 4 Composition
v 5 Influence
v 6 Realization
v 7 Composition
v 8 Realization
v 9 Realization
v 10 Influence
v 11 Composition
v 12 Aggregation
v 13 Assignment
v 14 Association
v 15 Composition
v 16 Assignment
v 17 Aggregation
v 18 Realization
v 19 Association
v 20 Assignment
v 21 Realization
v 22 Association
v 23 Composition
v 24 Composition
v 25 Assignment
v 26 Triggering
v 27 Realization
v 28 Triggering
v 29 Assignment
v 30 Access
v 31 Aggregation
v 32 Realization
v 33 Aggregation
v 34 Triggering
v 35 Association
v 36 Influence
v 37 Realization
v 38 Aggregation
v 39 Realization
v 40 Realization
v 41 Influence
v 42 Composition
v 43 Composition
v 44 Influence
v 45 Composition
v 46 Triggering
v 47 Realization
v 48 Composition
v 49 Aggregation
v 50 Triggering
v 51 Realization
v 52 Triggering
v 53 Triggering
v 54 Composition
v 55 Composition
v 56 Realization
v 57 Realization
v 58 Association
v 59 Assignment
v 60 Assignment
v 61 Realization
e 1 47 source
t # 246 id-3bf430c16f77456c818701074702b824.json
v 1 Node
v 2 Device
v 3 Device
v 4 TechnologyCollaboration
v 5 CommunicationNetwork
v 6 Node
v 7 TechnologyEvent
v 8 Node
v 9 Node
v 10 TechnologyFunction
v 11 TechnologyFunction
v 12 Device
v 13 Device
v 14 Node
v 15 SystemSoftware
v 16 SystemSoftware
v 17 SystemSoftware
v 18 SystemSoftware
v 19 SystemSoftware
v 20 SystemSoftware
v 21 SystemSoftware
v 22 CommunicationNetwork
v 23 TechnologyFunction
v 24 TechnologyService
v 25 TechnologyService
v 26 TechnologyService
v 27 TechnologyFunction
v 28 TechnologyFunction
v 29 TechnologyFunction
